--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 c <-> A                   1        1          1 TRUE
 e <-> A                   1        1          1 TRUE
 B*f + b*F <-> A           1        1          4 TRUE

Outcome B:
 solution        consistency coverage complexity inus
 A*f + a*F <-> B           1        1          4 TRUE
 A*f + C*F <-> B           1        1          4 TRUE
 A*f + E*F <-> B           1        1          4 TRUE
 a*F + c*f <-> B           1        1          4 TRUE
 a*F + e*f <-> B           1        1          4 TRUE
 c*f + C*F <-> B           1        1          4 TRUE
 c*f + E*F <-> B           1        1          4 TRUE
 C*F + e*f <-> B           1        1          4 TRUE
 e*f + E*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 a <-> C                   1        1          1 TRUE
 E <-> C                   1        1          1 TRUE
 b*f + B*F <-> C           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a <-> E                   1        1          1 TRUE
 C <-> E                   1        1          1 TRUE
 b*f + B*F <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A*b + a*B <-> F           1        1          4 TRUE
 A*b + B*C <-> F           1        1          4 TRUE
 A*b + B*E <-> F           1        1          4 TRUE
 a*B + b*c <-> F           1        1          4 TRUE
 a*B + b*e <-> F           1        1          4 TRUE
 b*c + B*C <-> F           1        1          4 TRUE
 b*c + B*E <-> F           1        1          4 TRUE
 B*C + b*e <-> F           1        1          4 TRUE
 b*e + B*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,F     (a <-> C)*(b*e + B*E <-> F)                             1        1
 C,E     (a <-> C)*(b*f + B*F <-> E)                             1        1
 B,C     (e*f + E*F <-> B)*(a <-> C)                             1        1
 A,F     (c <-> A)*(b*e + B*E <-> F)                             1        1
 A,E     (c <-> A)*(b*f + B*F <-> E)                             1        1
 A,B     (c <-> A)*(e*f + E*F <-> B)                             1        1
 C,E,F   (a <-> C)*(a <-> E)*(A*b + a*B <-> F)                   1        1
 B,C,E   (A*f + a*F <-> B)*(a <-> C)*(a <-> E)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(A*b + a*B <-> F)                   1        1
 A,B,E   (c <-> A)*(A*f + a*F <-> B)*(a <-> E)                   1        1
 C,E,F   (a <-> C)*(a <-> E)*(A*b + B*C <-> F)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(A*b + B*C <-> F)                   1        1
 C,E,F   (a <-> C)*(a <-> E)*(A*b + B*E <-> F)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(A*b + B*E <-> F)                   1        1
 C,E,F   (a <-> C)*(a <-> E)*(a*B + b*c <-> F)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(a*B + b*c <-> F)                   1        1
 C,E,F   (a <-> C)*(a <-> E)*(a*B + b*e <-> F)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(a*B + b*e <-> F)                   1        1
 C,E,F   (a <-> C)*(a <-> E)*(b*c + B*C <-> F)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(b*c + B*C <-> F)                   1        1
 C,E,F   (a <-> C)*(a <-> E)*(b*c + B*E <-> F)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(b*c + B*E <-> F)                   1        1
 C,E,F   (a <-> C)*(a <-> E)*(B*C + b*e <-> F)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(B*C + b*e <-> F)                   1        1
 C,E,F   (a <-> C)*(a <-> E)*(b*e + B*E <-> F)                   1        1
 A,E,F   (c <-> A)*(a <-> E)*(b*e + B*E <-> F)                   1        1
 C,E,F   (a <-> C)*(C <-> E)*(A*b + a*B <-> F)                   1        1
 B,C,E   (A*f + a*F <-> B)*(a <-> C)*(C <-> E)                   1        1
 A,E,F   (c <-> A)*(C <-> E)*(A*b + a*B <-> F)                   1        1
 A,B,E   (c <-> A)*(A*f + a*F <-> B)*(C <-> E)                   1        1
 C,E,F   (a <-> C)*(C <-> E)*(A*b + B*C <-> F)                   1        1
 A,E,F   (c <-> A)*(C <-> E)*(A*b + B*C <-> F)                   1        1
