configTable of type "cs"
   A B C D E F | n.obs
17 0 0 0 0 1 0 |     1
38 1 0 1 0 0 1 |     1
48 1 1 1 1 0 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> C               1        1          1 TRUE              1            1
 A + B <-> C           1        1          2 TRUE              1            1
 A + D <-> C           1        1          2 TRUE              1            1
 B + e <-> C           1        1          2 TRUE              1            1
 D + e <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 A + B <-> F           1        1          2 TRUE              1            1
 A + D <-> F           1        1          2 TRUE              1            1
 B + e <-> F           1        1          2 TRUE              1            1
 D + e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (B <-> D)*(a <-> E)*(C <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (F <-> C)*(B <-> D)*(a <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(a <-> E)*(C <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(F <-> C)*(a <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(B <-> D)*(C <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(F <-> C)*(B <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (e <-> A)*(D <-> B)*(C <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (e <-> A)*(D <-> B)*(F <-> C)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B <-> D)*(a <-> E)*(A + B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(F <-> C)*(a <-> E)*(A + B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(B <-> D)*(A + B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(D <-> B)*(F <-> C)*(A + B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B <-> D)*(a <-> E)*(A + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(F <-> C)*(a <-> E)*(A + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(B <-> D)*(A + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(D <-> B)*(F <-> C)*(A + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B <-> D)*(a <-> E)*(B + e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(F <-> C)*(a <-> E)*(B + e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(B <-> D)*(B + e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(D <-> B)*(F <-> C)*(B + e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (F <-> C)*(B <-> D)*(a <-> E)*(D + e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(F <-> C)*(a <-> E)*(D + e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(F <-> C)*(B <-> D)*(D + e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (e <-> A)*(D <-> B)*(F <-> C)*(D + e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(B <-> D)*(a <-> E)*(C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
