--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 E <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 D <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(b <-> D)*(e <-> F)                     1        1
 C,D,E   (A <-> C)*(b <-> D)*(f <-> E)                     1        1
 B,C,F   (d <-> B)*(A <-> C)*(e <-> F)                     1        1
 B,C,E   (d <-> B)*(A <-> C)*(f <-> E)                     1        1
 A,D,F   (C <-> A)*(b <-> D)*(e <-> F)                     1        1
 A,D,E   (C <-> A)*(b <-> D)*(f <-> E)                     1        1
 A,B,F   (C <-> A)*(d <-> B)*(e <-> F)                     1        1
 A,B,E   (C <-> A)*(d <-> B)*(f <-> E)                     1        1
 C,E,F   (A <-> C)*(b <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(b <-> E)                     1        1
 B,C,F   (e <-> B)*(A <-> C)*(d <-> F)                     1        1
 B,C,D   (e <-> B)*(A <-> C)*(f <-> D)                     1        1
 A,E,F   (C <-> A)*(b <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(b <-> E)                     1        1
 A,B,F   (C <-> A)*(e <-> B)*(d <-> F)                     1        1
 A,B,D   (C <-> A)*(e <-> B)*(f <-> D)                     1        1
 C,E,F   (A <-> C)*(D <-> E)*(B <-> F)                     1        1
 C,D,F   (A <-> C)*(E <-> D)*(B <-> F)                     1        1
 B,C,E   (F <-> B)*(A <-> C)*(D <-> E)                     1        1
 B,C,D   (F <-> B)*(A <-> C)*(E <-> D)                     1        1
 A,E,F   (C <-> A)*(D <-> E)*(B <-> F)                     1        1
 A,D,F   (C <-> A)*(E <-> D)*(B <-> F)                     1        1
 A,B,E   (C <-> A)*(F <-> B)*(D <-> E)                     1        1
 A,B,D   (C <-> A)*(F <-> B)*(E <-> D)                     1        1
 C,D,E,F (A <-> C)*(b <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(b <-> E)*(B <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(b <-> E)*(B <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(b <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(b <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(b <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(b <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(b <-> E)*(e <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(D <-> E)*(B <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(D <-> E)*(B <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(D <-> E)*(B <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(D <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(D <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(D <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(D <-> E)*(e <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(D <-> E)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(D <-> E)*(e <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(D <-> E)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(B <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(B <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(d <-> F)           1        1
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (d <-> B)*(A <-> C)*(E <-> D)*(B <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(b <-> E)*(B <-> F)           1        1
 A,B,D,F (C <-> A)*(d <-> B)*(E <-> D)*(B <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(b <-> E)*(d <-> F)           1        1
 B,C,D,F (d <-> B)*(A <-> C)*(E <-> D)*(d <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(b <-> E)*(d <-> F)           1        1
 A,B,D,F (C <-> A)*(d <-> B)*(E <-> D)*(d <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (d <-> B)*(A <-> C)*(E <-> D)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(b <-> E)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(d <-> B)*(E <-> D)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(E <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (d <-> B)*(A <-> C)*(E <-> D)*(f <-> E)           1        1
 A,D,E,F (C <-> A)*(E <-> D)*(f <-> E)*(B <-> F)           1        1
 A,B,D,E (C <-> A)*(d <-> B)*(E <-> D)*(f <-> E)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,E (d <-> B)*(A <-> C)*(f <-> D)*(b <-> E)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(b <-> E)*(B <-> F)           1        1
 A,B,D,E (C <-> A)*(d <-> B)*(f <-> D)*(b <-> E)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(b <-> E)*(e <-> F)           1        1
 B,C,D,F (d <-> B)*(A <-> C)*(f <-> D)*(e <-> F)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(b <-> E)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(d <-> B)*(f <-> D)*(e <-> F)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(D <-> E)*(B <-> F)           1        1
 B,C,D,E (d <-> B)*(A <-> C)*(f <-> D)*(D <-> E)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(D <-> E)*(B <-> F)           1        1
 A,B,D,E (C <-> A)*(d <-> B)*(f <-> D)*(D <-> E)           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(f <-> E)*(B <-> F)           1        1
 B,C,D,E (d <-> B)*(A <-> C)*(f <-> D)*(f <-> E)           1        1
 A,D,E,F (C <-> A)*(f <-> D)*(f <-> E)*(B <-> F)           1        1
 A,B,D,E (C <-> A)*(d <-> B)*(f <-> D)*(f <-> E)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(b <-> D)*(B <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(b <-> D)*(B <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(b <-> D)*(d <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(b <-> D)*(d <-> F)           1        1
 B,C,D,F (e <-> B)*(A <-> C)*(b <-> D)*(e <-> F)           1        1
 A,B,D,F (C <-> A)*(e <-> B)*(b <-> D)*(e <-> F)           1        1
 B,C,E,F (e <-> B)*(A <-> C)*(D <-> E)*(B <-> F)           1        1
 A,B,E,F (C <-> A)*(e <-> B)*(D <-> E)*(B <-> F)           1        1
 B,C,E,F (e <-> B)*(A <-> C)*(D <-> E)*(d <-> F)           1        1
 A,B,E,F (C <-> A)*(e <-> B)*(D <-> E)*(d <-> F)           1        1
 B,C,E,F (e <-> B)*(A <-> C)*(D <-> E)*(e <-> F)           1        1
 A,B,E,F (C <-> A)*(e <-> B)*(D <-> E)*(e <-> F)           1        1
 B,C,D,E (e <-> B)*(A <-> C)*(b <-> D)*(f <-> E)           1        1
 A,B,D,E (C <-> A)*(e <-> B)*(b <-> D)*(f <-> E)           1        1
 B,C,E,F (e <-> B)*(A <-> C)*(f <-> E)*(d <-> F)           1        1
