configTable of type "cs"
   A B C D E F | n.obs
8  1 1 1 0 0 0 |     1
15 0 1 1 1 0 0 |     1
22 1 0 1 0 1 0 |     1
57 0 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> C               1        1          1 TRUE              1            1
 A + B <-> C           1        1          2 TRUE              1            1
 A + e <-> C           1        1          2 TRUE              1            1
 B + d <-> C           1        1          2 TRUE              1            1
 d + e <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE              1            1
 a*b <-> F           1        1          2 TRUE              1            1
 a*E <-> F           1        1          2 TRUE              1            1
 b*D <-> F           1        1          2 TRUE              1            1
 D*E <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (a <-> D)*(b <-> E)*(c <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(a <-> D)*(b <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (e <-> B)*(a <-> D)*(c <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (e <-> B)*(f <-> C)*(a <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (d <-> A)*(b <-> E)*(c <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(f <-> C)*(b <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (d <-> A)*(e <-> B)*(c <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (d <-> A)*(e <-> B)*(f <-> C)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a <-> D)*(b <-> E)*(a*b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(a <-> D)*(a*b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(f <-> C)*(b <-> E)*(a*b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(f <-> C)*(a*b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a <-> D)*(b <-> E)*(a*E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(a <-> D)*(a*E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(f <-> C)*(b <-> E)*(a*E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(f <-> C)*(a*E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a <-> D)*(b <-> E)*(b*D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(a <-> D)*(b*D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(f <-> C)*(b <-> E)*(b*D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(f <-> C)*(b*D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(a <-> D)*(b <-> E)*(D*E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (e <-> B)*(f <-> C)*(a <-> D)*(D*E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(f <-> C)*(b <-> E)*(D*E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,F (d <-> A)*(e <-> B)*(f <-> C)*(D*E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(a <-> D)*(b <-> E)*(c <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
