--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 F <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 b + C <-> E           1        1          2 TRUE
 b + d <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 E <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 b + C <-> F           1        1          2 TRUE
 b + d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,D,F   (a <-> C)*(A <-> D)*(E <-> F)                             1        1
 C,D,E   (a <-> C)*(A <-> D)*(F <-> E)                             1        1
 A,D,F   (c <-> A)*(A <-> D)*(E <-> F)                             1        1
 A,D,E   (c <-> A)*(A <-> D)*(F <-> E)                             1        1
 C,D,F   (a <-> C)*(c <-> D)*(E <-> F)                             1        1
 C,D,E   (a <-> C)*(c <-> D)*(F <-> E)                             1        1
 A,D,F   (c <-> A)*(c <-> D)*(E <-> F)                             1        1
 A,D,E   (c <-> A)*(c <-> D)*(F <-> E)                             1        1
 C,D,F   (d <-> C)*(A <-> D)*(E <-> F)                             1        1
 C,D,E   (d <-> C)*(A <-> D)*(F <-> E)                             1        1
 A,C,F   (c <-> A)*(d <-> C)*(E <-> F)                             1        1
 A,C,E   (c <-> A)*(d <-> C)*(F <-> E)                             1        1
 A,C,F   (D <-> A)*(a <-> C)*(E <-> F)                             1        1
 A,C,E   (D <-> A)*(a <-> C)*(F <-> E)                             1        1
 A,D,F   (D <-> A)*(c <-> D)*(E <-> F)                             1        1
 A,D,E   (D <-> A)*(c <-> D)*(F <-> E)                             1        1
 A,C,F   (D <-> A)*(d <-> C)*(E <-> F)                             1        1
 A,C,E   (D <-> A)*(d <-> C)*(F <-> E)                             1        1
 C,D,E,F (a <-> C)*(A <-> D)*(F <-> E)*(a + b <-> F)               1        1
 A,D,E,F (c <-> A)*(A <-> D)*(F <-> E)*(a + b <-> F)               1        1
 C,D,E,F (a <-> C)*(A <-> D)*(F <-> E)*(b + C <-> F)               1        1
 A,D,E,F (c <-> A)*(A <-> D)*(F <-> E)*(b + C <-> F)               1        1
 C,D,E,F (a <-> C)*(A <-> D)*(F <-> E)*(b + d <-> F)               1        1
 A,D,E,F (c <-> A)*(A <-> D)*(F <-> E)*(b + d <-> F)               1        1
 C,D,E,F (a <-> C)*(c <-> D)*(F <-> E)*(a + b <-> F)               1        1
 A,D,E,F (c <-> A)*(c <-> D)*(F <-> E)*(a + b <-> F)               1        1
 C,D,E,F (a <-> C)*(c <-> D)*(F <-> E)*(b + C <-> F)               1        1
 A,D,E,F (c <-> A)*(c <-> D)*(F <-> E)*(b + C <-> F)               1        1
 C,D,E,F (a <-> C)*(c <-> D)*(F <-> E)*(b + d <-> F)               1        1
 A,D,E,F (c <-> A)*(c <-> D)*(F <-> E)*(b + d <-> F)               1        1
 C,D,E,F (d <-> C)*(A <-> D)*(F <-> E)*(a + b <-> F)               1        1
 A,C,E,F (c <-> A)*(d <-> C)*(F <-> E)*(a + b <-> F)               1        1
 C,D,E,F (d <-> C)*(A <-> D)*(F <-> E)*(b + C <-> F)               1        1
 A,C,E,F (c <-> A)*(d <-> C)*(F <-> E)*(b + C <-> F)               1        1
 C,D,E,F (d <-> C)*(A <-> D)*(F <-> E)*(b + d <-> F)               1        1
 A,C,E,F (c <-> A)*(d <-> C)*(F <-> E)*(b + d <-> F)               1        1
 A,C,E,F (D <-> A)*(a <-> C)*(F <-> E)*(a + b <-> F)               1        1
 A,C,E,F (D <-> A)*(a <-> C)*(F <-> E)*(b + C <-> F)               1        1
 A,C,E,F (D <-> A)*(a <-> C)*(F <-> E)*(b + d <-> F)               1        1
 A,D,E,F (D <-> A)*(c <-> D)*(F <-> E)*(a + b <-> F)               1        1
 A,D,E,F (D <-> A)*(c <-> D)*(F <-> E)*(b + C <-> F)               1        1
 A,D,E,F (D <-> A)*(c <-> D)*(F <-> E)*(b + d <-> F)               1        1
 A,C,E,F (D <-> A)*(d <-> C)*(F <-> E)*(a + b <-> F)               1        1
 A,C,E,F (D <-> A)*(d <-> C)*(F <-> E)*(b + C <-> F)               1        1
 A,C,E,F (D <-> A)*(d <-> C)*(F <-> E)*(b + d <-> F)               1        1
 C,D,E,F (a <-> C)*(A <-> D)*(a + b <-> E)*(E <-> F)               1        1
