--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution            consistency coverage complexity inus
 e + b*c <-> D                 1        1          3 TRUE
 a*C + b*c <-> D               1        1          4 TRUE
 f + a*b + b*c <-> D           1        1          5 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + c <-> E           1        1          2 TRUE
 c + d <-> E           1        1          2 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 b + d <-> F               1        1          2 TRUE
 b + E <-> F               1        1          2 TRUE
 A + b + c <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (e + b*c <-> D)*(A + c <-> E)*(b + d <-> F)                     1
 D,E,F   (e + b*c <-> D)*(A + c <-> E)*(b + E <-> F)                     1
 D,E,F   (e + b*c <-> D)*(A + c <-> E)*(A + b + c <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(A + c <-> E)*(b + d <-> F)                   1
 D,E,F   (a*C + b*c <-> D)*(A + c <-> E)*(b + E <-> F)                   1
 D,E,F   (a*C + b*c <-> D)*(c + d <-> E)*(b + d <-> F)                   1
 D,E,F   (a*C + b*c <-> D)*(c + d <-> E)*(b + E <-> F)                   1
 D,E,F   (a*C + b*c <-> D)*(A + c <-> E)*(A + b + c <-> F)               1
 D,E,F   (a*C + b*c <-> D)*(c + d <-> E)*(A + b + c <-> F)               1
 D,E,F   (f + a*b + b*c <-> D)*(A + c <-> E)*(b + E <-> F)               1
 D,E,F   (f + a*b + b*c <-> D)*(A + c <-> E)*(A + b + c <-> F)           1
 D,E,F   (f + a*b + b*c <-> D)*(c + d <-> E)*(A + b + c <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
