configTable of type "cs"
   A B C D E F | n.obs
1  0 0 0 0 0 0 |     1
11 0 1 0 1 0 0 |     1
16 1 1 1 1 0 0 |     1
54 1 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E             1        1          1 TRUE              1            1
 A*b <-> E           1        1          2 TRUE              1            1
 A*d <-> E           1        1          2 TRUE              1            1
 b*C <-> E           1        1          2 TRUE              1            1
 C*d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F             1        1          1 TRUE              1            1
 A*b <-> F           1        1          2 TRUE              1            1
 A*d <-> F           1        1          2 TRUE              1            1
 b*C <-> F           1        1          2 TRUE              1            1
 C*d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(B <-> D)*(E <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(B <-> D)*(F <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(A <-> C)*(E <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(A <-> C)*(F <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(B <-> D)*(E <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(B <-> D)*(F <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(D <-> B)*(E <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (C <-> A)*(D <-> B)*(F <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(F <-> E)*(A*b <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(F <-> E)*(A*d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(F <-> E)*(b*C <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(F <-> E)*(b*C <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(F <-> E)*(b*C <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(F <-> E)*(b*C <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(F <-> E)*(C*d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(A <-> C)*(F <-> E)*(C*d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(B <-> D)*(F <-> E)*(C*d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(D <-> B)*(F <-> E)*(C*d <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(B <-> D)*(A*b <-> E)*(E <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
