--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 D <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 F <-> E             1        1          1 TRUE
 A*b <-> E           1        1          2 TRUE
 A*d <-> E           1        1          2 TRUE
 b*C <-> E           1        1          2 TRUE
 C*d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 E <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*d <-> F           1        1          2 TRUE
 b*C <-> F           1        1          2 TRUE
 C*d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage
 C,D,F   (A <-> C)*(B <-> D)*(E <-> F)                         1        1
 C,D,E   (A <-> C)*(B <-> D)*(F <-> E)                         1        1
 B,C,F   (D <-> B)*(A <-> C)*(E <-> F)                         1        1
 B,C,E   (D <-> B)*(A <-> C)*(F <-> E)                         1        1
 A,D,F   (C <-> A)*(B <-> D)*(E <-> F)                         1        1
 A,D,E   (C <-> A)*(B <-> D)*(F <-> E)                         1        1
 A,B,F   (C <-> A)*(D <-> B)*(E <-> F)                         1        1
 A,B,E   (C <-> A)*(D <-> B)*(F <-> E)                         1        1
 C,D,E,F (A <-> C)*(B <-> D)*(F <-> E)*(A*b <-> F)             1        1
 B,C,E,F (D <-> B)*(A <-> C)*(F <-> E)*(A*b <-> F)             1        1
 A,D,E,F (C <-> A)*(B <-> D)*(F <-> E)*(A*b <-> F)             1        1
 A,B,E,F (C <-> A)*(D <-> B)*(F <-> E)*(A*b <-> F)             1        1
 C,D,E,F (A <-> C)*(B <-> D)*(F <-> E)*(A*d <-> F)             1        1
 B,C,E,F (D <-> B)*(A <-> C)*(F <-> E)*(A*d <-> F)             1        1
 A,D,E,F (C <-> A)*(B <-> D)*(F <-> E)*(A*d <-> F)             1        1
 A,B,E,F (C <-> A)*(D <-> B)*(F <-> E)*(A*d <-> F)             1        1
 C,D,E,F (A <-> C)*(B <-> D)*(F <-> E)*(b*C <-> F)             1        1
 B,C,E,F (D <-> B)*(A <-> C)*(F <-> E)*(b*C <-> F)             1        1
 A,D,E,F (C <-> A)*(B <-> D)*(F <-> E)*(b*C <-> F)             1        1
 A,B,E,F (C <-> A)*(D <-> B)*(F <-> E)*(b*C <-> F)             1        1
 C,D,E,F (A <-> C)*(B <-> D)*(F <-> E)*(C*d <-> F)             1        1
 B,C,E,F (D <-> B)*(A <-> C)*(F <-> E)*(C*d <-> F)             1        1
 A,D,E,F (C <-> A)*(B <-> D)*(F <-> E)*(C*d <-> F)             1        1
 A,B,E,F (C <-> A)*(D <-> B)*(F <-> E)*(C*d <-> F)             1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*b <-> E)*(E <-> F)             1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*b <-> E)*(E <-> F)             1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*b <-> E)*(E <-> F)             1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*b <-> E)*(E <-> F)             1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*d <-> E)*(E <-> F)             1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*d <-> E)*(E <-> F)             1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*d <-> E)*(E <-> F)             1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*d <-> E)*(E <-> F)             1        1
 C,D,E,F (A <-> C)*(B <-> D)*(b*C <-> E)*(E <-> F)             1        1
 B,C,E,F (D <-> B)*(A <-> C)*(b*C <-> E)*(E <-> F)             1        1
 A,D,E,F (C <-> A)*(B <-> D)*(b*C <-> E)*(E <-> F)             1        1
 A,B,E,F (C <-> A)*(D <-> B)*(b*C <-> E)*(E <-> F)             1        1
 C,D,E,F (A <-> C)*(B <-> D)*(C*d <-> E)*(E <-> F)             1        1
 B,C,E,F (D <-> B)*(A <-> C)*(C*d <-> E)*(E <-> F)             1        1
 A,D,E,F (C <-> A)*(B <-> D)*(C*d <-> E)*(E <-> F)             1        1
 A,B,E,F (C <-> A)*(D <-> B)*(C*d <-> E)*(E <-> F)             1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*b <-> E)*(A*b <-> F)           1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*b <-> E)*(A*b <-> F)           1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*b <-> E)*(A*b <-> F)           1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*b <-> E)*(A*b <-> F)           1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*b <-> E)*(A*d <-> F)           1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*b <-> E)*(A*d <-> F)           1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*b <-> E)*(A*d <-> F)           1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*b <-> E)*(A*d <-> F)           1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*b <-> E)*(b*C <-> F)           1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*b <-> E)*(b*C <-> F)           1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*b <-> E)*(b*C <-> F)           1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*b <-> E)*(b*C <-> F)           1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*b <-> E)*(C*d <-> F)           1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*b <-> E)*(C*d <-> F)           1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*b <-> E)*(C*d <-> F)           1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*b <-> E)*(C*d <-> F)           1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*d <-> E)*(A*b <-> F)           1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*d <-> E)*(A*b <-> F)           1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*d <-> E)*(A*b <-> F)           1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*d <-> E)*(A*b <-> F)           1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*d <-> E)*(A*d <-> F)           1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*d <-> E)*(A*d <-> F)           1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*d <-> E)*(A*d <-> F)           1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*d <-> E)*(A*d <-> F)           1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*d <-> E)*(b*C <-> F)           1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*d <-> E)*(b*C <-> F)           1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*d <-> E)*(b*C <-> F)           1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*d <-> E)*(b*C <-> F)           1        1
 C,D,E,F (A <-> C)*(B <-> D)*(A*d <-> E)*(C*d <-> F)           1        1
 B,C,E,F (D <-> B)*(A <-> C)*(A*d <-> E)*(C*d <-> F)           1        1
 A,D,E,F (C <-> A)*(B <-> D)*(A*d <-> E)*(C*d <-> F)           1        1
 A,B,E,F (C <-> A)*(D <-> B)*(A*d <-> E)*(C*d <-> F)           1        1
