configTable of type "cs"
   A B C D E F | n.obs
11 0 1 0 1 0 0 |     1
21 0 0 1 0 1 0 |     1
44 1 1 0 1 0 1 |     1
46 1 0 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> D               1        1          1 TRUE              1            1
 A + B <-> D           1        1          2 TRUE              1            1
 A + c <-> D           1        1          2 TRUE              1            1
 B + F <-> D           1        1          2 TRUE              1            1
 c + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> E             1        1          1 TRUE              1            1
 a*b <-> E           1        1          2 TRUE              1            1
 a*C <-> E           1        1          2 TRUE              1            1
 b*f <-> E           1        1          2 TRUE              1            1
 C*f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (b <-> C)*(d <-> E)*(A <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(e <-> D)*(A <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (c <-> B)*(d <-> E)*(A <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(e <-> D)*(A <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (F <-> A)*(b <-> C)*(d <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(b <-> C)*(e <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (F <-> A)*(c <-> B)*(d <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (F <-> A)*(c <-> B)*(e <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(e <-> D)*(a*b <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(e <-> D)*(a*b <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(e <-> D)*(a*b <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(e <-> D)*(a*b <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(e <-> D)*(a*C <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(e <-> D)*(a*C <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(e <-> D)*(a*C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(e <-> D)*(a*C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(e <-> D)*(b*f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(e <-> D)*(b*f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(e <-> D)*(b*f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(e <-> D)*(b*f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(e <-> D)*(C*f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(e <-> D)*(C*f <-> E)*(A <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(e <-> D)*(C*f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(e <-> D)*(C*f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(d <-> E)*(A <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(d <-> E)*(A <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(d <-> E)*(A <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(d <-> E)*(A <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + F <-> D)*(d <-> E)*(A <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + F <-> D)*(d <-> E)*(A <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + F <-> D)*(d <-> E)*(A <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + F <-> D)*(d <-> E)*(A <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(a*b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(a*b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(a*C <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(a*C <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(a*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(a*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(b*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(b*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(b*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(b*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + B <-> D)*(C*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + B <-> D)*(C*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + B <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + B <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(a*b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(a*b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(a*C <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(a*C <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(a*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(a*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(b*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(b*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(b*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(b*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A + c <-> D)*(C*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A + c <-> D)*(C*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(A + c <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(A + c <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + F <-> D)*(a*b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + F <-> D)*(a*b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + F <-> D)*(a*C <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + F <-> D)*(a*C <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(a*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(a*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + F <-> D)*(b*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + F <-> D)*(b*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(b*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(b*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B + F <-> D)*(C*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B + F <-> D)*(C*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(B + F <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(B + F <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + F <-> D)*(a*b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + F <-> D)*(a*b <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(a*b <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + F <-> D)*(a*C <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + F <-> D)*(a*C <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(a*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(a*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + F <-> D)*(b*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + F <-> D)*(b*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(b*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(b*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c + F <-> D)*(C*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c + F <-> D)*(C*f <-> E)*(A <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (F <-> A)*(b <-> C)*(c + F <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (F <-> A)*(c <-> B)*(c + F <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
