--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus
 B + C <-> D           1        1          2 TRUE
 B + e <-> D           1        1          2 TRUE

Outcome E:
 solution                  consistency coverage complexity inus
 d + A*B <-> E                       1        1          3 TRUE
 A*B + b*c <-> E                     1        1          4 TRUE
 d + A*c + B*C*f <-> E               1        1          6 TRUE
 A*B + A*c + a*b*f <-> E             1        1          7 TRUE
 A*c + b*c + B*C*f <-> E             1        1          7 TRUE
 A*c + a*b*f + B*C*f <-> E           1        1          8 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 a*C <-> F                     1        1          2 TRUE
 a*b*D + B*C*e <-> F           1        1          6 TRUE
 a*b*e + B*C*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (B + C <-> D)*(d + A*B <-> E)*(a*C <-> F)                       1
 D,E,F   (B + C <-> D)*(A*B + b*c <-> E)*(a*C <-> F)                     1
 D,E,F   (B + e <-> D)*(A*B + b*c <-> E)*(a*C <-> F)                     1
 D,E,F   (B + C <-> D)*(d + A*c + B*C*f <-> E)*(a*C <-> F)               1
 D,E,F   (B + C <-> D)*(d + A*B <-> E)*(a*b*D + B*C*e <-> F)             1
 D,E,F   (B + C <-> D)*(d + A*B <-> E)*(a*b*e + B*C*e <-> F)             1
 D,E,F   (B + C <-> D)*(A*B + A*c + a*b*f <-> E)*(a*C <-> F)             1
 D,E,F   (B + C <-> D)*(A*c + b*c + B*C*f <-> E)*(a*C <-> F)             1
 D,E,F   (B + e <-> D)*(A*B + A*c + a*b*f <-> E)*(a*C <-> F)             1
 D,E,F   (B + e <-> D)*(A*c + b*c + B*C*f <-> E)*(a*C <-> F)             1
 D,E,F   (B + C <-> D)*(A*B + b*c <-> E)*(a*b*D + B*C*e <-> F)           1
 D,E,F   (B + C <-> D)*(A*B + b*c <-> E)*(a*b*e + B*C*e <-> F)           1
 D,E,F   (B + e <-> D)*(A*B + b*c <-> E)*(a*b*D + B*C*e <-> F)           1
 D,E,F   (B + e <-> D)*(A*B + b*c <-> E)*(a*b*e + B*C*e <-> F)           1
 D,E,F   (B + C <-> D)*(A*c + a*b*f + B*C*f <-> E)*(a*C <-> F)           1
 D,E,F   (B + e <-> D)*(A*c + a*b*f + B*C*f <-> E)*(a*C <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
