--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 F <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 b + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 E <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 b + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 D <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (C <-> D)*(C <-> E)*(A <-> F)                                 1
 C,E,F   (D <-> C)*(C <-> E)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(C <-> D)*(C <-> E)                                 1
 A,C,E   (F <-> A)*(D <-> C)*(C <-> E)                                 1
 D,E,F   (C <-> D)*(D <-> E)*(A <-> F)                                 1
 C,E,F   (D <-> C)*(D <-> E)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(C <-> D)*(D <-> E)                                 1
 A,C,E   (F <-> A)*(D <-> C)*(D <-> E)                                 1
 D,E,F   (E <-> D)*(C <-> E)*(A <-> F)                                 1
 C,D,F   (D <-> C)*(E <-> D)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(E <-> D)*(C <-> E)                                 1
 A,C,D   (F <-> A)*(D <-> C)*(E <-> D)                                 1
 C,D,F   (E <-> C)*(C <-> D)*(A <-> F)                                 1
 A,C,D   (F <-> A)*(E <-> C)*(C <-> D)                                 1
 C,E,F   (E <-> C)*(D <-> E)*(A <-> F)                                 1
 A,C,E   (F <-> A)*(E <-> C)*(D <-> E)                                 1
 C,D,F   (E <-> C)*(E <-> D)*(A <-> F)                                 1
 A,C,D   (F <-> A)*(E <-> C)*(E <-> D)                                 1
 D,E,F   (C <-> D)*(a + b <-> E)*(A <-> F)                             1
 C,E,F   (D <-> C)*(a + b <-> E)*(A <-> F)                             1
 A,D,E   (F <-> A)*(C <-> D)*(a + b <-> E)                             1
 A,C,E   (F <-> A)*(D <-> C)*(a + b <-> E)                             1
 D,E,F   (C <-> D)*(b + f <-> E)*(A <-> F)                             1
 C,E,F   (D <-> C)*(b + f <-> E)*(A <-> F)                             1
 A,D,E   (F <-> A)*(C <-> D)*(b + f <-> E)                             1
 A,C,E   (F <-> A)*(D <-> C)*(b + f <-> E)                             1
 D,E,F   (a + b <-> D)*(C <-> E)*(A <-> F)                             1
 C,D,F   (E <-> C)*(a + b <-> D)*(A <-> F)                             1
 A,D,E   (F <-> A)*(a + b <-> D)*(C <-> E)                             1
 A,C,D   (F <-> A)*(E <-> C)*(a + b <-> D)                             1
 D,E,F   (b + f <-> D)*(C <-> E)*(A <-> F)                             1
 C,D,F   (E <-> C)*(b + f <-> D)*(A <-> F)                             1
 A,D,E   (F <-> A)*(b + f <-> D)*(C <-> E)                             1
 A,C,D   (F <-> A)*(E <-> C)*(b + f <-> D)                             1
 C,E,F   (a + b <-> C)*(D <-> E)*(A <-> F)                             1
 C,D,F   (a + b <-> C)*(E <-> D)*(A <-> F)                             1
 A,C,E   (F <-> A)*(a + b <-> C)*(D <-> E)                             1
 A,C,D   (F <-> A)*(a + b <-> C)*(E <-> D)                             1
 C,E,F   (b + f <-> C)*(D <-> E)*(A <-> F)                             1
 C,D,F   (b + f <-> C)*(E <-> D)*(A <-> F)                             1
 A,C,E   (F <-> A)*(b + f <-> C)*(D <-> E)                             1
 A,C,D   (F <-> A)*(b + f <-> C)*(E <-> D)                             1
 C,D,E,F (D <-> C)*(E <-> D)*(a + b <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(D <-> C)*(E <-> D)*(a + b <-> E)                   1
 C,D,E,F (D <-> C)*(E <-> D)*(b + f <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(D <-> C)*(E <-> D)*(b + f <-> E)                   1
 C,D,E,F (E <-> C)*(C <-> D)*(a + b <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(E <-> C)*(C <-> D)*(a + b <-> E)                   1
 C,D,E,F (E <-> C)*(C <-> D)*(b + f <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(E <-> C)*(C <-> D)*(b + f <-> E)                   1
 C,D,E,F (E <-> C)*(E <-> D)*(a + b <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(E <-> C)*(E <-> D)*(a + b <-> E)                   1
 C,D,E,F (E <-> C)*(E <-> D)*(b + f <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(E <-> C)*(E <-> D)*(b + f <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(C <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(D <-> C)*(a + b <-> D)*(C <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(D <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(D <-> C)*(a + b <-> D)*(D <-> E)                   1
 C,D,E,F (D <-> C)*(b + f <-> D)*(C <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(D <-> C)*(b + f <-> D)*(C <-> E)                   1
 C,D,E,F (D <-> C)*(b + f <-> D)*(D <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(D <-> C)*(b + f <-> D)*(D <-> E)                   1
 C,D,E,F (E <-> C)*(a + b <-> D)*(D <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(E <-> C)*(a + b <-> D)*(D <-> E)                   1
 C,D,E,F (E <-> C)*(b + f <-> D)*(D <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(E <-> C)*(b + f <-> D)*(D <-> E)                   1
 C,D,E,F (a + b <-> C)*(C <-> D)*(C <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + b <-> C)*(C <-> D)*(C <-> E)                   1
 C,D,E,F (a + b <-> C)*(C <-> D)*(D <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + b <-> C)*(C <-> D)*(D <-> E)                   1
 C,D,E,F (a + b <-> C)*(E <-> D)*(C <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(a + b <-> C)*(E <-> D)*(C <-> E)                   1
 C,D,E,F (b + f <-> C)*(C <-> D)*(C <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(b + f <-> C)*(C <-> D)*(C <-> E)                   1
 C,D,E,F (b + f <-> C)*(C <-> D)*(D <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(b + f <-> C)*(C <-> D)*(D <-> E)                   1
 C,D,E,F (b + f <-> C)*(E <-> D)*(C <-> E)*(A <-> F)                   1
 A,C,D,E (F <-> A)*(b + f <-> C)*(E <-> D)*(C <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(a + b <-> E)*(A <-> F)               1
 A,C,D,E (F <-> A)*(D <-> C)*(a + b <-> D)*(a + b <-> E)               1
 C,D,E,F (D <-> C)*(a + b <-> D)*(b + f <-> E)*(A <-> F)               1
 A,C,D,E (F <-> A)*(D <-> C)*(a + b <-> D)*(b + f <-> E)               1
 C,D,E,F (D <-> C)*(b + f <-> D)*(a + b <-> E)*(A <-> F)               1
 A,C,D,E (F <-> A)*(D <-> C)*(b + f <-> D)*(a + b <-> E)               1
 C,D,E,F (D <-> C)*(b + f <-> D)*(b + f <-> E)*(A <-> F)               1
