--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 e + b*f <-> A           1        1          3 TRUE
 e + C*f <-> A           1        1          3 TRUE
 e + d*f <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 c <-> B                 1        1          1 TRUE
 D <-> B                 1        1          1 TRUE
 e + a*f <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 b <-> C                 1        1          1 TRUE
 d <-> C                 1        1          1 TRUE
 F + A*E <-> C           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 B <-> D                 1        1          1 TRUE
 c <-> D                 1        1          1 TRUE
 e + a*f <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a + b <-> E           1        1          2 TRUE
 a + C <-> E           1        1          2 TRUE
 a + d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 a*b <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 a*d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,E,F   (b <-> C)*(a + d <-> E)*(a*d <-> F)                                 1
 B,E,F   (c <-> B)*(a + d <-> E)*(a*d <-> F)                                 1
 D,E,F   (B <-> D)*(a + C <-> E)*(a*C <-> F)                                 1
 B,E,F   (D <-> B)*(a + C <-> E)*(a*C <-> F)                                 1
 D,E,F   (c <-> D)*(a + b <-> E)*(a*b <-> F)                                 1
 C,E,F   (d <-> C)*(a + b <-> E)*(a*b <-> F)                                 1
 C,D,E,F (b <-> C)*(B <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(B <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(B <-> D)*(a + b <-> E)*(a*d <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + b <-> E)*(a*d <-> F)                       1
 C,D,E,F (b <-> C)*(B <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(B <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(B <-> D)*(a + C <-> E)*(a*d <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + C <-> E)*(a*d <-> F)                       1
 C,D,E,F (b <-> C)*(B <-> D)*(a + d <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + d <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(B <-> D)*(a + d <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + d <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(B <-> D)*(a + d <-> E)*(a*d <-> F)                       1
 B,D,E,F (c <-> B)*(B <-> D)*(a + d <-> E)*(a*d <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + b <-> E)*(a*d <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + b <-> E)*(a*d <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + C <-> E)*(a*d <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + C <-> E)*(a*d <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + d <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + d <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + d <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + d <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(c <-> D)*(a + d <-> E)*(a*d <-> F)                       1
 B,D,E,F (c <-> B)*(c <-> D)*(a + d <-> E)*(a*d <-> F)                       1
 C,D,E,F (d <-> C)*(B <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 B,C,E,F (c <-> B)*(d <-> C)*(a + b <-> E)*(a*b <-> F)                       1
 C,D,E,F (d <-> C)*(B <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 B,C,E,F (c <-> B)*(d <-> C)*(a + b <-> E)*(a*C <-> F)                       1
 C,D,E,F (d <-> C)*(B <-> D)*(a + b <-> E)*(a*d <-> F)                       1
 B,C,E,F (c <-> B)*(d <-> C)*(a + b <-> E)*(a*d <-> F)                       1
 C,D,E,F (d <-> C)*(B <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 B,C,E,F (c <-> B)*(d <-> C)*(a + C <-> E)*(a*b <-> F)                       1
 C,D,E,F (d <-> C)*(B <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 B,C,E,F (c <-> B)*(d <-> C)*(a + C <-> E)*(a*C <-> F)                       1
