--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 E <-> D                   1        1          1 TRUE
 C + F <-> D               1        1          2 TRUE
 a + B + C <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 D <-> E                   1        1          1 TRUE
 C + F <-> E               1        1          2 TRUE
 a + B + C <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 B + a*c <-> F           1        1          3 TRUE
 B + c*D <-> F           1        1          3 TRUE
 B + c*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 E,F     (D <-> E)*(B + a*c <-> F)                                     1
 D,F     (E <-> D)*(B + a*c <-> F)                                     1
 E,F     (D <-> E)*(B + c*D <-> F)                                     1
 D,F     (E <-> D)*(B + c*D <-> F)                                     1
 E,F     (D <-> E)*(B + c*E <-> F)                                     1
 D,F     (E <-> D)*(B + c*E <-> F)                                     1
 D,E,F   (E <-> D)*(C + F <-> E)*(B + a*c <-> F)                       1
 D,E,F   (C + F <-> D)*(D <-> E)*(B + a*c <-> F)                       1
 D,E,F   (E <-> D)*(a + B + C <-> E)*(B + a*c <-> F)                   1
 D,E,F   (E <-> D)*(a + B + C <-> E)*(B + c*D <-> F)                   1
 D,E,F   (E <-> D)*(a + B + C <-> E)*(B + c*E <-> F)                   1
 D,E,F   (C + F <-> D)*(C + F <-> E)*(B + a*c <-> F)                   1
 D,E,F   (a + B + C <-> D)*(D <-> E)*(B + a*c <-> F)                   1
 D,E,F   (a + B + C <-> D)*(D <-> E)*(B + c*D <-> F)                   1
 D,E,F   (a + B + C <-> D)*(D <-> E)*(B + c*E <-> F)                   1
 D,E,F   (C + F <-> D)*(a + B + C <-> E)*(B + a*c <-> F)               1
 D,E,F   (C + F <-> D)*(a + B + C <-> E)*(B + c*E <-> F)               1
 D,E,F   (a + B + C <-> D)*(C + F <-> E)*(B + a*c <-> F)               1
 D,E,F   (a + B + C <-> D)*(C + F <-> E)*(B + c*D <-> F)               1
 D,E,F   (a + B + C <-> D)*(a + B + C <-> E)*(B + a*c <-> F)           1
 D,E,F   (a + B + C <-> D)*(a + B + C <-> E)*(B + c*D <-> F)           1
 D,E,F   (a + B + C <-> D)*(a + B + C <-> E)*(B + c*E <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
