--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution                consistency coverage complexity inus
 D*e <-> C                         1        1          2 TRUE
 b*D + B*e <-> C                   1        1          4 TRUE
 A*F + b*D + a*B*f <-> C           1        1          7 TRUE
 A*F + b*D + a*D*f <-> C           1        1          7 TRUE
 b*D + e*F + a*B*f <-> C           1        1          7 TRUE
 b*D + e*F + a*D*f <-> C           1        1          7 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 B + C <-> D           1        1          2 TRUE
 C + E <-> D           1        1          2 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 B*c <-> E                   1        1          2 TRUE
 c*D <-> E                   1        1          2 TRUE
 a*F + A*B*f <-> E           1        1          5 TRUE
 c*F + A*B*f <-> E           1        1          5 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 a*E + A*B*C <-> F             1        1          5 TRUE
 a*E + A*B*e <-> F             1        1          5 TRUE
 A*B*C + a*B*c <-> F           1        1          6 TRUE
 A*B*C + a*c*D <-> F           1        1          6 TRUE
 a*B*c + A*B*e <-> F           1        1          6 TRUE
 A*B*e + a*c*D <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (B + C <-> D)*(B*c <-> E)*(a*E + A*B*C <-> F)                     1
 D,E,F   (B + C <-> D)*(B*c <-> E)*(a*E + A*B*e <-> F)                     1
 D,E,F   (B + C <-> D)*(c*D <-> E)*(a*E + A*B*C <-> F)                     1
 D,E,F   (B + C <-> D)*(c*D <-> E)*(a*E + A*B*e <-> F)                     1
 D,E,F   (C + E <-> D)*(B*c <-> E)*(a*E + A*B*C <-> F)                     1
 D,E,F   (C + E <-> D)*(B*c <-> E)*(a*E + A*B*e <-> F)                     1
 D,E,F   (B + C <-> D)*(B*c <-> E)*(A*B*C + a*B*c <-> F)                   1
 D,E,F   (B + C <-> D)*(B*c <-> E)*(A*B*C + a*c*D <-> F)                   1
 D,E,F   (B + C <-> D)*(B*c <-> E)*(a*B*c + A*B*e <-> F)                   1
 D,E,F   (B + C <-> D)*(B*c <-> E)*(A*B*e + a*c*D <-> F)                   1
 D,E,F   (B + C <-> D)*(c*D <-> E)*(A*B*C + a*B*c <-> F)                   1
 D,E,F   (B + C <-> D)*(c*D <-> E)*(A*B*C + a*c*D <-> F)                   1
 D,E,F   (B + C <-> D)*(c*D <-> E)*(a*B*c + A*B*e <-> F)                   1
 D,E,F   (B + C <-> D)*(c*D <-> E)*(A*B*e + a*c*D <-> F)                   1
 D,E,F   (C + E <-> D)*(B*c <-> E)*(A*B*C + a*B*c <-> F)                   1
 D,E,F   (C + E <-> D)*(B*c <-> E)*(A*B*C + a*c*D <-> F)                   1
 D,E,F   (C + E <-> D)*(B*c <-> E)*(a*B*c + A*B*e <-> F)                   1
 D,E,F   (C + E <-> D)*(B*c <-> E)*(A*B*e + a*c*D <-> F)                   1
 D,E,F   (B + C <-> D)*(a*F + A*B*f <-> E)*(A*B*C + a*B*c <-> F)           1
 D,E,F   (B + C <-> D)*(a*F + A*B*f <-> E)*(A*B*C + a*c*D <-> F)           1
 D,E,F   (B + C <-> D)*(c*F + A*B*f <-> E)*(A*B*C + a*B*c <-> F)           1
 D,E,F   (B + C <-> D)*(c*F + A*B*f <-> E)*(A*B*C + a*c*D <-> F)           1
 D,E,F   (C + E <-> D)*(a*F + A*B*f <-> E)*(A*B*C + a*B*c <-> F)           1
 D,E,F   (C + E <-> D)*(c*F + A*B*f <-> E)*(A*B*C + a*B*c <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
