--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution      consistency coverage complexity inus
 e + B*D <-> C           1        1          3 TRUE
 F + B*D <-> C           1        1          3 TRUE

Outcome D:
 solution              consistency coverage complexity inus
 A*b + B*C <-> D                 1        1          4 TRUE
 A*b + C*f <-> D                 1        1          4 TRUE
 A*b + A*C + B*e <-> D           1        1          6 TRUE
 A*b + A*C + e*f <-> D           1        1          6 TRUE
 A*b + B*e + C*E <-> D           1        1          6 TRUE
 A*b + C*E + e*f <-> D           1        1          6 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 c + A*B <-> E                   1        1          3 TRUE
 c + A*f <-> E                   1        1          3 TRUE
 A*f + d*f <-> E                 1        1          4 TRUE
 A*B + B*d + b*f <-> E           1        1          6 TRUE
 A*B + b*f + d*f <-> E           1        1          6 TRUE
 A*f + B*d + b*f <-> E           1        1          6 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 b*C <-> F                 1        1          2 TRUE
 b*e <-> F                 1        1          2 TRUE
 A*e + C*d <-> F           1        1          4 TRUE
 A*e + d*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (A*b + B*C <-> D)*(c + A*B <-> E)*(b*C <-> F)                       1
 D,E,F   (A*b + B*C <-> D)*(c + A*B <-> E)*(b*e <-> F)                       1
 D,E,F   (A*b + B*C <-> D)*(c + A*f <-> E)*(b*C <-> F)                       1
 D,E,F   (A*b + C*f <-> D)*(c + A*B <-> E)*(b*C <-> F)                       1
 D,E,F   (A*b + C*f <-> D)*(c + A*B <-> E)*(b*e <-> F)                       1
 D,E,F   (A*b + C*f <-> D)*(c + A*f <-> E)*(b*C <-> F)                       1
 D,E,F   (A*b + B*C <-> D)*(A*f + d*f <-> E)*(b*C <-> F)                     1
 D,E,F   (A*b + C*f <-> D)*(A*f + d*f <-> E)*(b*C <-> F)                     1
 D,E,F   (A*b + B*C <-> D)*(c + A*B <-> E)*(A*e + C*d <-> F)                 1
 D,E,F   (A*b + B*C <-> D)*(c + A*B <-> E)*(A*e + d*e <-> F)                 1
 D,E,F   (A*b + A*C + B*e <-> D)*(c + A*B <-> E)*(b*C <-> F)                 1
 D,E,F   (A*b + A*C + B*e <-> D)*(c + A*B <-> E)*(b*e <-> F)                 1
 D,E,F   (A*b + A*C + B*e <-> D)*(c + A*f <-> E)*(b*C <-> F)                 1
 D,E,F   (A*b + A*C + e*f <-> D)*(c + A*B <-> E)*(b*C <-> F)                 1
 D,E,F   (A*b + A*C + e*f <-> D)*(c + A*B <-> E)*(b*e <-> F)                 1
 D,E,F   (A*b + A*C + e*f <-> D)*(c + A*f <-> E)*(b*C <-> F)                 1
 D,E,F   (A*b + B*e + C*E <-> D)*(c + A*B <-> E)*(b*C <-> F)                 1
 D,E,F   (A*b + B*e + C*E <-> D)*(c + A*B <-> E)*(b*e <-> F)                 1
 D,E,F   (A*b + B*e + C*E <-> D)*(c + A*f <-> E)*(b*C <-> F)                 1
 D,E,F   (A*b + C*E + e*f <-> D)*(c + A*B <-> E)*(b*C <-> F)                 1
 D,E,F   (A*b + C*E + e*f <-> D)*(c + A*B <-> E)*(b*e <-> F)                 1
 D,E,F   (A*b + C*E + e*f <-> D)*(c + A*f <-> E)*(b*C <-> F)                 1
 D,E,F   (A*b + B*C <-> D)*(A*B + B*d + b*f <-> E)*(b*C <-> F)               1
 D,E,F   (A*b + B*C <-> D)*(A*B + b*f + d*f <-> E)*(b*C <-> F)               1
 D,E,F   (A*b + B*C <-> D)*(A*f + B*d + b*f <-> E)*(b*C <-> F)               1
 D,E,F   (A*b + C*f <-> D)*(A*B + B*d + b*f <-> E)*(b*C <-> F)               1
 D,E,F   (A*b + C*f <-> D)*(A*B + b*f + d*f <-> E)*(b*C <-> F)               1
 D,E,F   (A*b + C*f <-> D)*(A*f + B*d + b*f <-> E)*(b*C <-> F)               1
 D,E,F   (A*b + A*C + B*e <-> D)*(c + A*B <-> E)*(A*e + C*d <-> F)           1
 D,E,F   (A*b + A*C + B*e <-> D)*(c + A*B <-> E)*(A*e + d*e <-> F)           1
 D,E,F   (A*b + B*e + C*E <-> D)*(c + A*B <-> E)*(A*e + C*d <-> F)           1
 D,E,F   (A*b + B*e + C*E <-> D)*(c + A*B <-> E)*(A*e + d*e <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
