configTable of type "cs"
   A B C D E F | n.obs
24 1 1 1 0 1 0 |     1
25 0 0 0 1 1 0 |     1
30 1 0 1 1 1 0 |     1
35 0 1 0 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E               1        1          1 TRUE              1            1
 A + b <-> E           1        1          2 TRUE              1            1
 A + D <-> E           1        1          2 TRUE              1            1
 b + C <-> E           1        1          2 TRUE              1            1
 C + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F             1        1          1 TRUE              1            1
 a*B <-> F           1        1          2 TRUE              1            1
 a*d <-> F           1        1          2 TRUE              1            1
 B*c <-> F           1        1          2 TRUE              1            1
 c*d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (A <-> C)*(b <-> D)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A <-> C)*(b <-> D)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(A <-> C)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(A <-> C)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (C <-> A)*(b <-> D)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (C <-> A)*(b <-> D)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (C <-> A)*(d <-> B)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (C <-> A)*(d <-> B)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(a*B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(a*B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(a*B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(a*B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(a*d <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(a*d <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(a*d <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(a*d <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(B*c <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(B*c <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(B*c <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(B*c <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(f <-> E)*(c*d <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(A <-> C)*(f <-> E)*(c*d <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (C <-> A)*(b <-> D)*(f <-> E)*(c*d <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (C <-> A)*(d <-> B)*(f <-> E)*(c*d <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A <-> C)*(b <-> D)*(A + b <-> E)*(e <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
