--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus
 a + c <-> D           1        1          2 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 B*c <-> E                   1        1          2 TRUE
 B*f <-> E                   1        1          2 TRUE
 a*f + A*B*D <-> E           1        1          5 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 a*b + B*C <-> F                 1        1          4 TRUE
 a*b + B*e <-> F                 1        1          4 TRUE
 a*e + B*C <-> F                 1        1          4 TRUE
 a*e + B*d <-> F                 1        1          4 TRUE
 a*e + B*e <-> F                 1        1          4 TRUE
 a*b + a*C + B*d <-> F           1        1          6 TRUE
 a*b + B*d + C*D <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (a + c <-> D)*(B*c <-> E)*(a*b + B*C <-> F)                         1
 D,E,F   (a + c <-> D)*(B*c <-> E)*(a*b + B*e <-> F)                         1
 D,E,F   (a + c <-> D)*(B*c <-> E)*(a*e + B*C <-> F)                         1
 D,E,F   (a + c <-> D)*(B*c <-> E)*(a*e + B*d <-> F)                         1
 D,E,F   (a + c <-> D)*(B*c <-> E)*(a*e + B*e <-> F)                         1
 D,E,F   (a + c <-> D)*(B*f <-> E)*(a*b + B*C <-> F)                         1
 D,E,F   (a + c <-> D)*(B*c <-> E)*(a*b + a*C + B*d <-> F)                   1
 D,E,F   (a + c <-> D)*(B*c <-> E)*(a*b + B*d + C*D <-> F)                   1
 D,E,F   (a + c <-> D)*(B*f <-> E)*(a*b + a*C + B*d <-> F)                   1
 D,E,F   (a + c <-> D)*(B*f <-> E)*(a*b + B*d + C*D <-> F)                   1
 D,E,F   (a + c <-> D)*(a*f + A*B*D <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (a + c <-> D)*(a*f + A*B*D <-> E)*(a*b + a*C + B*d <-> F)           1
 D,E,F   (a + c <-> D)*(a*f + A*B*D <-> E)*(a*b + B*d + C*D <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
