--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 b + f <-> D               1        1          2 TRUE
 C + f <-> D               1        1          2 TRUE
 A + b + C <-> D           1        1          3 TRUE
 A + b + e <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A + b + c <-> E           1        1          3 TRUE
 A + b + d <-> E           1        1          3 TRUE
 A + b + F <-> E           1        1          3 TRUE
 A + c + F <-> E           1        1          3 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 d + a*b*C <-> F               1        1          4 TRUE
 d + a*C*E <-> F               1        1          4 TRUE
 a*B*c + a*b*C <-> F           1        1          6 TRUE
 a*B*c + a*C*E <-> F           1        1          6 TRUE
 a*b*C + a*B*E <-> F           1        1          6 TRUE
 a*B*E + a*C*E <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (A + b + C <-> D)*(A + b + c <-> E)*(d + a*b*C <-> F)               1
 D,E,F   (A + b + C <-> D)*(A + b + c <-> E)*(d + a*C*E <-> F)               1
 D,E,F   (A + b + C <-> D)*(A + b + d <-> E)*(d + a*b*C <-> F)               1
 D,E,F   (A + b + C <-> D)*(A + b + d <-> E)*(d + a*C*E <-> F)               1
 D,E,F   (A + b + C <-> D)*(A + b + F <-> E)*(d + a*b*C <-> F)               1
 D,E,F   (A + b + C <-> D)*(A + c + F <-> E)*(d + a*b*C <-> F)               1
 D,E,F   (A + b + e <-> D)*(A + b + c <-> E)*(d + a*b*C <-> F)               1
 D,E,F   (A + b + e <-> D)*(A + b + c <-> E)*(d + a*C*E <-> F)               1
 D,E,F   (b + f <-> D)*(A + b + c <-> E)*(a*B*c + a*b*C <-> F)               1
 D,E,F   (b + f <-> D)*(A + b + c <-> E)*(a*B*c + a*C*E <-> F)               1
 D,E,F   (b + f <-> D)*(A + b + c <-> E)*(a*b*C + a*B*E <-> F)               1
 D,E,F   (b + f <-> D)*(A + b + c <-> E)*(a*B*E + a*C*E <-> F)               1
 D,E,F   (b + f <-> D)*(A + b + d <-> E)*(a*B*c + a*b*C <-> F)               1
 D,E,F   (b + f <-> D)*(A + b + F <-> E)*(a*B*c + a*b*C <-> F)               1
 D,E,F   (b + f <-> D)*(A + c + F <-> E)*(a*B*c + a*b*C <-> F)               1
 D,E,F   (C + f <-> D)*(A + b + c <-> E)*(a*B*c + a*b*C <-> F)               1
 D,E,F   (C + f <-> D)*(A + b + c <-> E)*(a*B*c + a*C*E <-> F)               1
 D,E,F   (C + f <-> D)*(A + b + c <-> E)*(a*b*C + a*B*E <-> F)               1
 D,E,F   (C + f <-> D)*(A + b + c <-> E)*(a*B*E + a*C*E <-> F)               1
 D,E,F   (C + f <-> D)*(A + b + d <-> E)*(a*B*c + a*b*C <-> F)               1
 D,E,F   (C + f <-> D)*(A + b + F <-> E)*(a*B*c + a*b*C <-> F)               1
 D,E,F   (C + f <-> D)*(A + c + F <-> E)*(a*B*c + a*b*C <-> F)               1
 D,E,F   (A + b + C <-> D)*(A + b + c <-> E)*(a*B*c + a*b*C <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + b + c <-> E)*(a*B*c + a*C*E <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + b + c <-> E)*(a*b*C + a*B*E <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + b + c <-> E)*(a*B*E + a*C*E <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + b + d <-> E)*(a*B*c + a*b*C <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + b + d <-> E)*(a*B*c + a*C*E <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + b + d <-> E)*(a*b*C + a*B*E <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + b + d <-> E)*(a*B*E + a*C*E <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + b + F <-> E)*(a*B*c + a*b*C <-> F)           1
 D,E,F   (A + b + C <-> D)*(A + c + F <-> E)*(a*B*c + a*b*C <-> F)           1
 D,E,F   (A + b + e <-> D)*(A + b + c <-> E)*(a*B*c + a*b*C <-> F)           1
 D,E,F   (A + b + e <-> D)*(A + b + c <-> E)*(a*B*c + a*C*E <-> F)           1
 D,E,F   (A + b + e <-> D)*(A + b + c <-> E)*(a*b*C + a*B*E <-> F)           1
 D,E,F   (A + b + e <-> D)*(A + b + c <-> E)*(a*B*E + a*C*E <-> F)           1
 D,E,F   (A + b + e <-> D)*(A + b + F <-> E)*(a*B*c + a*b*C <-> F)           1
 D,E,F   (A + b + e <-> D)*(A + c + F <-> E)*(a*B*c + a*b*C <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
