--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution      consistency coverage complexity inus
 e + b*d <-> C           1        1          3 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 F + b*c <-> D             1        1          3 TRUE
 a*C + b*c <-> D           1        1          4 TRUE
 a*e + b*c <-> D           1        1          4 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 c + A*b <-> E           1        1          3 TRUE
 c + b*d <-> E           1        1          3 TRUE
 c + b*f <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a*C <-> F                 1        1          2 TRUE
 a*e <-> F                 1        1          2 TRUE
 C*D <-> F                 1        1          2 TRUE
 D*e <-> F                 1        1          2 TRUE
 B*D + b*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (F + b*c <-> D)*(c + A*b <-> E)*(a*C <-> F)                   1
 D,E,F   (F + b*c <-> D)*(c + A*b <-> E)*(a*e <-> F)                   1
 D,E,F   (F + b*c <-> D)*(c + b*d <-> E)*(a*C <-> F)                   1
 D,E,F   (F + b*c <-> D)*(c + b*f <-> E)*(a*C <-> F)                   1
 D,E,F   (a*C + b*c <-> D)*(c + A*b <-> E)*(a*C <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + A*b <-> E)*(a*e <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + A*b <-> E)*(C*D <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + A*b <-> E)*(D*e <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + b*d <-> E)*(a*C <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + b*d <-> E)*(a*e <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + b*d <-> E)*(C*D <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + b*d <-> E)*(D*e <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + b*f <-> E)*(a*C <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + b*f <-> E)*(C*D <-> F)                 1
 D,E,F   (a*e + b*c <-> D)*(c + A*b <-> E)*(a*C <-> F)                 1
 D,E,F   (a*e + b*c <-> D)*(c + A*b <-> E)*(a*e <-> F)                 1
 D,E,F   (a*e + b*c <-> D)*(c + A*b <-> E)*(C*D <-> F)                 1
 D,E,F   (a*e + b*c <-> D)*(c + A*b <-> E)*(D*e <-> F)                 1
 D,E,F   (a*e + b*c <-> D)*(c + b*f <-> E)*(a*C <-> F)                 1
 D,E,F   (a*C + b*c <-> D)*(c + A*b <-> E)*(B*D + b*e <-> F)           1
 D,E,F   (a*C + b*c <-> D)*(c + b*d <-> E)*(B*D + b*e <-> F)           1
 D,E,F   (a*e + b*c <-> D)*(c + A*b <-> E)*(B*D + b*e <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
