--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c <-> A                 1        1          1 TRUE
 F <-> A                 1        1          1 TRUE
 e + b*d <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 e + a*d <-> B           1        1          3 TRUE
 e + C*d <-> B           1        1          3 TRUE
 e + d*f <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 a <-> C                 1        1          1 TRUE
 f <-> C                 1        1          1 TRUE
 D + B*E <-> C           1        1          3 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 a*b <-> D           1        1          2 TRUE
 b*C <-> D           1        1          2 TRUE
 b*f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a + b <-> E           1        1          2 TRUE
 b + C <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A <-> F                 1        1          1 TRUE
 c <-> F                 1        1          1 TRUE
 e + b*d <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,E   (a <-> C)*(b*f <-> D)*(b + f <-> E)                                 1
 A,D,E   (c <-> A)*(b*f <-> D)*(b + f <-> E)                                 1
 D,E,F   (b*C <-> D)*(b + C <-> E)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(b*C <-> D)*(b + C <-> E)                                 1
 D,E,F   (a*b <-> D)*(a + b <-> E)*(c <-> F)                                 1
 C,D,E   (f <-> C)*(a*b <-> D)*(a + b <-> E)                                 1
 C,D,E,F (a <-> C)*(a*b <-> D)*(a + b <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(a*b <-> D)*(a + b <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(a*b <-> D)*(a + b <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(a*b <-> D)*(a + b <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(a*b <-> D)*(b + C <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(a*b <-> D)*(b + C <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(a*b <-> D)*(b + C <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(a*b <-> D)*(b + C <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(a*b <-> D)*(b + f <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(a*b <-> D)*(b + f <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(a*b <-> D)*(b + f <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(a*b <-> D)*(b + f <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b*C <-> D)*(a + b <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b*C <-> D)*(a + b <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b*C <-> D)*(a + b <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b*C <-> D)*(a + b <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b*C <-> D)*(b + C <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b*C <-> D)*(b + C <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b*C <-> D)*(b + C <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b*C <-> D)*(b + C <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b*C <-> D)*(b + f <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b*C <-> D)*(b + f <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b*C <-> D)*(b + f <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b*C <-> D)*(b + f <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b*f <-> D)*(a + b <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b*f <-> D)*(a + b <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b*f <-> D)*(a + b <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b*f <-> D)*(a + b <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b*f <-> D)*(b + C <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b*f <-> D)*(b + C <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b*f <-> D)*(b + C <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b*f <-> D)*(b + C <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b*f <-> D)*(b + f <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b*f <-> D)*(b + f <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b*f <-> D)*(b + f <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b*f <-> D)*(b + f <-> E)*(c <-> F)                       1
 C,D,E,F (f <-> C)*(a*b <-> D)*(a + b <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(a*b <-> D)*(a + b <-> E)                       1
 C,D,E,F (f <-> C)*(a*b <-> D)*(b + C <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(a*b <-> D)*(b + C <-> E)                       1
 C,D,E,F (f <-> C)*(a*b <-> D)*(b + f <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(a*b <-> D)*(b + f <-> E)                       1
