configTable of type "cs"
   A B C D E F | n.obs
21 0 0 1 0 1 0 |     1
34 1 0 0 0 0 1 |     1
63 0 1 1 1 1 1 |     1
64 1 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 D <-> B                   1        1          1 TRUE           1.00            1
 C*F <-> B                 1        1          2 TRUE           0.75            1
 E*F <-> B                 1        1          2 TRUE           0.75            1
 A*C + a*F <-> B           1        1          4 TRUE           0.50            1
 A*E + a*F <-> B           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> C               1        1          1 TRUE           1.00            1
 a + B <-> C           1        1          2 TRUE           1.00            1
 a + D <-> C           1        1          2 TRUE           1.00            1
 B + f <-> C           1        1          2 TRUE           0.75            1
 D + f <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D                   1        1          1 TRUE           1.00            1
 C*F <-> D                 1        1          2 TRUE           0.75            1
 E*F <-> D                 1        1          2 TRUE           0.75            1
 A*C + a*F <-> D           1        1          4 TRUE           0.50            1
 A*E + a*F <-> D           1        1          4 TRUE           0.50            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE           1.00            1
 a + B <-> E           1        1          2 TRUE           1.00            1
 a + D <-> E           1        1          2 TRUE           1.00            1
 B + f <-> E           1        1          2 TRUE           0.75            1
 D + f <-> E           1        1          2 TRUE           0.75            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> F           1        1          2 TRUE           1.00            1
 A + D <-> F           1        1          2 TRUE           1.00            1
 B + c <-> F           1        1          2 TRUE           0.75            1
 B + e <-> F           1        1          2 TRUE           0.75            1
 c + D <-> F           1        1          2 TRUE           0.75            1
 D + e <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (B <-> D)*(C <-> E)*(A + B <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(B <-> D)*(A + B <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(C <-> E)*(A + B <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(E <-> C)*(A + B <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (B <-> D)*(C <-> E)*(A + D <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(B <-> D)*(A + D <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(C <-> E)*(A + D <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(E <-> C)*(A + D <-> F)                                 1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (B <-> D)*(C <-> E)*(B + c <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(B <-> D)*(B + c <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(C <-> E)*(B + c <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(E <-> C)*(B + c <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (B <-> D)*(C <-> E)*(B + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(B <-> D)*(B + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(C <-> E)*(B + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(E <-> C)*(B + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (B <-> D)*(C <-> E)*(c + D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(B <-> D)*(c + D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(C <-> E)*(c + D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(E <-> C)*(c + D <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (B <-> D)*(C <-> E)*(D + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(B <-> D)*(D + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (D <-> B)*(C <-> E)*(D + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(E <-> C)*(D + e <-> F)                                 1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + B <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + B <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + B <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + B <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + B <-> E)*(B + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + B <-> E)*(B + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + B <-> E)*(B + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + B <-> E)*(B + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + B <-> E)*(c + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + B <-> E)*(c + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + B <-> E)*(D + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + B <-> E)*(D + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + D <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + D <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + D <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + D <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + D <-> E)*(B + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + D <-> E)*(B + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + D <-> E)*(B + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + D <-> E)*(B + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + D <-> E)*(c + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + D <-> E)*(c + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(a + D <-> E)*(D + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(a + D <-> E)*(D + e <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(B + f <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(B + f <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(B + f <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(B + f <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(D + f <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(D + f <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (E <-> C)*(B <-> D)*(D + f <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(E <-> C)*(D + f <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(C <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(a + B <-> C)*(C <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B <-> D)*(C <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
