configTable of type "cs"
   A B C D E F | n.obs
17 0 0 0 0 1 0 |     1
23 0 1 1 0 1 0 |     1
38 1 0 1 0 0 1 |     1
48 1 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A                 1        1          1 TRUE            1.0            1
 F <-> A                 1        1          1 TRUE            1.0            1
 D + b*C <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 D + a*C <-> B           1        1          3 TRUE            0.5            1
 D + C*E <-> B           1        1          3 TRUE            0.5            1
 D + C*f <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> C           1        1          2 TRUE              1            1
 B + e <-> C           1        1          2 TRUE              1            1
 B + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*B <-> D           1        1          2 TRUE              1            1
 B*e <-> D           1        1          2 TRUE              1            1
 B*F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E                 1        1          1 TRUE            1.0            1
 f <-> E                 1        1          1 TRUE            1.0            1
 c + B*d <-> E           1        1          3 TRUE            0.5            1

Outcome F:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 A <-> F                 1        1          1 TRUE            1.0            1
 e <-> F                 1        1          1 TRUE            1.0            1
 D + b*C <-> F           1        1          3 TRUE            0.5            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,E   (B + F <-> C)*(B*F <-> D)*(a <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (e <-> A)*(B + F <-> C)*(B*F <-> D)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (B + e <-> C)*(B*e <-> D)*(A <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (F <-> A)*(B + e <-> C)*(B*e <-> D)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (A + B <-> C)*(A*B <-> D)*(e <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (A + B <-> C)*(A*B <-> D)*(f <-> E)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*B <-> D)*(a <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + B <-> C)*(A*B <-> D)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*B <-> D)*(a <-> E)*(e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + B <-> C)*(A*B <-> D)*(e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(A*B <-> D)*(f <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(A + B <-> C)*(A*B <-> D)*(f <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(B*e <-> D)*(a <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*e <-> D)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(B*e <-> D)*(a <-> E)*(e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*e <-> D)*(e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(B*e <-> D)*(f <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (e <-> A)*(A + B <-> C)*(B*e <-> D)*(f <-> E)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(B*F <-> D)*(a <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*F <-> D)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(B*F <-> D)*(a <-> E)*(e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*F <-> D)*(e <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (A + B <-> C)*(B*F <-> D)*(f <-> E)*(A <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
