--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution              consistency coverage complexity inus
 D <-> A                         1        1          1 TRUE
 b*E + c*f + C*F <-> A           1        1          6 TRUE

Outcome D:
 solution              consistency coverage complexity inus
 A <-> D                         1        1          1 TRUE
 b*E + c*f + C*F <-> D           1        1          6 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + B <-> E           1        1          2 TRUE
 B + D <-> E           1        1          2 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 a*c + A*B*C <-> F           1        1          5 TRUE
 a*c + B*C*D <-> F           1        1          5 TRUE
 c*d + A*B*C <-> F           1        1          5 TRUE
 c*d + B*C*D <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (A <-> D)*(A + B <-> E)*(a*c + A*B*C <-> F)                         1
 A,E,F   (D <-> A)*(A + B <-> E)*(a*c + A*B*C <-> F)                         1
 D,E,F   (A <-> D)*(A + B <-> E)*(a*c + B*C*D <-> F)                         1
 A,E,F   (D <-> A)*(A + B <-> E)*(a*c + B*C*D <-> F)                         1
 D,E,F   (A <-> D)*(A + B <-> E)*(c*d + A*B*C <-> F)                         1
 A,E,F   (D <-> A)*(A + B <-> E)*(c*d + A*B*C <-> F)                         1
 D,E,F   (A <-> D)*(A + B <-> E)*(c*d + B*C*D <-> F)                         1
 A,E,F   (D <-> A)*(A + B <-> E)*(c*d + B*C*D <-> F)                         1
 D,E,F   (A <-> D)*(B + D <-> E)*(a*c + A*B*C <-> F)                         1
 A,E,F   (D <-> A)*(B + D <-> E)*(a*c + A*B*C <-> F)                         1
 D,E,F   (A <-> D)*(B + D <-> E)*(a*c + B*C*D <-> F)                         1
 A,E,F   (D <-> A)*(B + D <-> E)*(a*c + B*C*D <-> F)                         1
 D,E,F   (A <-> D)*(B + D <-> E)*(c*d + A*B*C <-> F)                         1
 A,E,F   (D <-> A)*(B + D <-> E)*(c*d + A*B*C <-> F)                         1
 D,E,F   (A <-> D)*(B + D <-> E)*(c*d + B*C*D <-> F)                         1
 A,E,F   (D <-> A)*(B + D <-> E)*(c*d + B*C*D <-> F)                         1
 D,E,F   (b*E + c*f + C*F <-> D)*(A + B <-> E)*(a*c + A*B*C <-> F)           1
 A,E,F   (b*E + c*f + C*F <-> A)*(B + D <-> E)*(c*d + B*C*D <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
