--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution        consistency coverage complexity inus
 E*f <-> C                 1        1          2 TRUE
 B*E + b*f <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a + B + C <-> D           1        1          3 TRUE
 a + B + f <-> D           1        1          3 TRUE
 a + C + e <-> D           1        1          3 TRUE
 a + e + f <-> D           1        1          3 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 b + C <-> E                 1        1          2 TRUE
 C + d + a*F <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A*c + b*c <-> F           1        1          4 TRUE
 A*c + c*E <-> F           1        1          4 TRUE
 A*e + b*c <-> F           1        1          4 TRUE
 A*e + c*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a + B + C <-> D)*(b + C <-> E)*(A*c + b*c <-> F)                 1
 D,E,F   (a + B + C <-> D)*(b + C <-> E)*(A*c + c*E <-> F)                 1
 D,E,F   (a + B + C <-> D)*(b + C <-> E)*(A*e + b*c <-> F)                 1
 D,E,F   (a + B + C <-> D)*(b + C <-> E)*(A*e + c*E <-> F)                 1
 D,E,F   (a + B + f <-> D)*(b + C <-> E)*(A*c + b*c <-> F)                 1
 D,E,F   (a + B + f <-> D)*(b + C <-> E)*(A*c + c*E <-> F)                 1
 D,E,F   (a + B + f <-> D)*(b + C <-> E)*(A*e + b*c <-> F)                 1
 D,E,F   (a + B + f <-> D)*(b + C <-> E)*(A*e + c*E <-> F)                 1
 D,E,F   (a + C + e <-> D)*(b + C <-> E)*(A*c + b*c <-> F)                 1
 D,E,F   (a + C + e <-> D)*(b + C <-> E)*(A*c + c*E <-> F)                 1
 D,E,F   (a + C + e <-> D)*(b + C <-> E)*(A*e + b*c <-> F)                 1
 D,E,F   (a + C + e <-> D)*(b + C <-> E)*(A*e + c*E <-> F)                 1
 D,E,F   (a + e + f <-> D)*(b + C <-> E)*(A*c + b*c <-> F)                 1
 D,E,F   (a + e + f <-> D)*(b + C <-> E)*(A*c + c*E <-> F)                 1
 D,E,F   (a + e + f <-> D)*(b + C <-> E)*(A*e + b*c <-> F)                 1
 D,E,F   (a + e + f <-> D)*(b + C <-> E)*(A*e + c*E <-> F)                 1
 D,E,F   (a + B + C <-> D)*(C + d + a*F <-> E)*(A*c + b*c <-> F)           1
 D,E,F   (a + B + f <-> D)*(C + d + a*F <-> E)*(A*c + b*c <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
