--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 E <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 D <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 A + B <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,F     (C <-> D)*(e <-> F)                                             1
 D,E     (C <-> D)*(f <-> E)                                             1
 C,F     (D <-> C)*(e <-> F)                                             1
 C,E     (D <-> C)*(f <-> E)                                             1
 E,F     (C <-> E)*(d <-> F)                                             1
 D,E     (f <-> D)*(C <-> E)                                             1
 C,F     (E <-> C)*(d <-> F)                                             1
 C,D     (E <-> C)*(f <-> D)                                             1
 E,F     (D <-> E)*(c <-> F)                                             1
 D,F     (E <-> D)*(c <-> F)                                             1
 C,E     (f <-> C)*(D <-> E)                                             1
 C,D     (f <-> C)*(E <-> D)                                             1
 D,E,F   (C <-> D)*(C <-> E)*(c <-> F)                                   1
 C,E,F   (D <-> C)*(C <-> E)*(c <-> F)                                   1
 D,E,F   (C <-> D)*(C <-> E)*(d <-> F)                                   1
 C,E,F   (D <-> C)*(C <-> E)*(d <-> F)                                   1
 D,E,F   (C <-> D)*(C <-> E)*(e <-> F)                                   1
 C,E,F   (D <-> C)*(C <-> E)*(e <-> F)                                   1
 D,E,F   (C <-> D)*(D <-> E)*(c <-> F)                                   1
 C,E,F   (D <-> C)*(D <-> E)*(c <-> F)                                   1
 D,E,F   (C <-> D)*(D <-> E)*(d <-> F)                                   1
 C,E,F   (D <-> C)*(D <-> E)*(d <-> F)                                   1
 D,E,F   (C <-> D)*(D <-> E)*(e <-> F)                                   1
 C,E,F   (D <-> C)*(D <-> E)*(e <-> F)                                   1
 D,E,F   (C <-> D)*(f <-> E)*(c <-> F)                                   1
 C,E,F   (D <-> C)*(f <-> E)*(c <-> F)                                   1
 D,E,F   (C <-> D)*(f <-> E)*(d <-> F)                                   1
 C,E,F   (D <-> C)*(f <-> E)*(d <-> F)                                   1
 D,E,F   (E <-> D)*(C <-> E)*(c <-> F)                                   1
 C,D,F   (D <-> C)*(E <-> D)*(c <-> F)                                   1
 D,E,F   (E <-> D)*(C <-> E)*(d <-> F)                                   1
 C,D,F   (D <-> C)*(E <-> D)*(d <-> F)                                   1
 D,E,F   (E <-> D)*(C <-> E)*(e <-> F)                                   1
 C,D,F   (D <-> C)*(E <-> D)*(e <-> F)                                   1
 D,E,F   (E <-> D)*(f <-> E)*(c <-> F)                                   1
 C,D,E   (D <-> C)*(E <-> D)*(f <-> E)                                   1
 D,E,F   (f <-> D)*(C <-> E)*(c <-> F)                                   1
 C,D,E   (D <-> C)*(f <-> D)*(C <-> E)                                   1
 D,E,F   (f <-> D)*(C <-> E)*(e <-> F)                                   1
 C,D,F   (D <-> C)*(f <-> D)*(e <-> F)                                   1
 D,E,F   (f <-> D)*(D <-> E)*(c <-> F)                                   1
 C,D,E   (D <-> C)*(f <-> D)*(D <-> E)                                   1
