configTable of type "cs"
   A B C D E F | n.obs
13 0 0 1 1 0 0 |     1
14 1 0 1 1 0 0 |     1
16 1 1 1 1 0 0 |     1
51 0 1 0 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 e <-> C               1        1          1 TRUE              1            1
 f <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 e <-> D               1        1          1 TRUE              1            1
 f <-> D               1        1          1 TRUE              1            1
 A + b <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> E             1        1          1 TRUE              1            1
 d <-> E             1        1          1 TRUE              1            1
 F <-> E             1        1          1 TRUE              1            1
 a*B <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE              1            1
 d <-> F             1        1          1 TRUE              1            1
 E <-> F             1        1          1 TRUE              1            1
 a*B <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                            consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (C <-> D)*(E <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (C <-> D)*(F <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (D <-> C)*(E <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (D <-> C)*(F <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (c <-> E)*(d <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (f <-> D)*(c <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (e <-> C)*(d <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (e <-> C)*(f <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(c <-> F)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (f <-> C)*(d <-> E)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (f <-> C)*(e <-> D)                                           1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(c <-> E)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(c <-> E)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(d <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(d <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(d <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(d <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(d <-> E)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(d <-> E)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(F <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(F <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (C <-> D)*(F <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(F <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(c <-> E)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(e <-> D)*(c <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(c <-> E)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (D <-> C)*(e <-> D)*(d <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(c <-> E)*(E <-> F)                                 1        1          3 TRUE            1.0            1         1     FALSE  FALSE
