--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 d + e <-> B           1        1          2 TRUE
 e + F <-> B           1        1          2 TRUE

Outcome D:
 solution              consistency coverage complexity inus
 b + a*C <-> D                   1        1          3 TRUE
 b + a*e <-> D                   1        1          3 TRUE
 b + a*f <-> D                   1        1          3 TRUE
 a*C + E*f <-> D                 1        1          4 TRUE
 a*e + E*f <-> D                 1        1          4 TRUE
 A*E + a*f <-> D                 1        1          4 TRUE
 a*f + E*f <-> D                 1        1          4 TRUE
 a*C + A*E + c*f <-> D           1        1          6 TRUE
 a*C + C*E + c*f <-> D           1        1          6 TRUE
 a*e + C*E + c*f <-> D           1        1          6 TRUE
 a*f + C*E + c*f <-> D           1        1          6 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 b + a*c <-> E           1        1          3 TRUE
 b + a*d <-> E           1        1          3 TRUE
 b + a*F <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 B*c <-> F                 1        1          2 TRUE
 c*d <-> F                 1        1          2 TRUE
 a*d + c*e <-> F           1        1          4 TRUE
 B*E + c*e <-> F           1        1          4 TRUE
 c*e + d*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (b + a*C <-> D)*(b + a*c <-> E)*(B*c <-> F)                         1
 D,E,F   (b + a*C <-> D)*(b + a*c <-> E)*(c*d <-> F)                         1
 D,E,F   (b + a*C <-> D)*(b + a*d <-> E)*(B*c <-> F)                         1
 D,E,F   (b + a*C <-> D)*(b + a*d <-> E)*(c*d <-> F)                         1
 D,E,F   (b + a*C <-> D)*(b + a*F <-> E)*(B*c <-> F)                         1
 D,E,F   (b + a*C <-> D)*(b + a*F <-> E)*(c*d <-> F)                         1
 D,E,F   (b + a*e <-> D)*(b + a*c <-> E)*(B*c <-> F)                         1
 D,E,F   (b + a*e <-> D)*(b + a*c <-> E)*(c*d <-> F)                         1
 D,E,F   (b + a*e <-> D)*(b + a*F <-> E)*(B*c <-> F)                         1
 D,E,F   (b + a*f <-> D)*(b + a*c <-> E)*(B*c <-> F)                         1
 D,E,F   (b + a*f <-> D)*(b + a*d <-> E)*(B*c <-> F)                         1
 D,E,F   (b + a*f <-> D)*(b + a*F <-> E)*(B*c <-> F)                         1
 D,E,F   (a*C + E*f <-> D)*(b + a*c <-> E)*(B*c <-> F)                       1
 D,E,F   (a*C + E*f <-> D)*(b + a*F <-> E)*(B*c <-> F)                       1
 D,E,F   (a*e + E*f <-> D)*(b + a*c <-> E)*(B*c <-> F)                       1
