--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 A + B <-> D               1        1          2 TRUE
 B + e + f <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a + B + c <-> E           1        1          3 TRUE
 a + B + f <-> E           1        1          3 TRUE
 B + c + d <-> E           1        1          3 TRUE
 B + d + f <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 C + d <-> F             1        1          2 TRUE
 C + a*b <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (A + B <-> D)*(a + B + c <-> E)*(C + d <-> F)                 1
 D,E,F   (A + B <-> D)*(a + B + f <-> E)*(C + d <-> F)                 1
 D,E,F   (A + B <-> D)*(B + c + d <-> E)*(C + d <-> F)                 1
 D,E,F   (A + B <-> D)*(B + d + f <-> E)*(C + d <-> F)                 1
 D,E,F   (A + B <-> D)*(a + B + c <-> E)*(C + a*b <-> F)               1
 D,E,F   (A + B <-> D)*(a + B + f <-> E)*(C + a*b <-> F)               1
 D,E,F   (A + B <-> D)*(B + c + d <-> E)*(C + a*b <-> F)               1
 D,E,F   (A + B <-> D)*(B + d + f <-> E)*(C + a*b <-> F)               1
 D,E,F   (B + e + f <-> D)*(a + B + c <-> E)*(C + a*b <-> F)           1
 D,E,F   (B + e + f <-> D)*(a + B + f <-> E)*(C + a*b <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
