--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 d + e <-> C           1        1          2 TRUE
 d + f <-> C           1        1          2 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 c + e <-> D             1        1          2 TRUE
 c + f <-> D             1        1          2 TRUE
 c + A*b <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 F <-> E                   1        1          1 TRUE
 c + d <-> E               1        1          2 TRUE
 a + B + c <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 E <-> F                   1        1          1 TRUE
 c + d <-> F               1        1          2 TRUE
 a + B + c <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (c + e <-> D)*(F <-> E)*(a + B + c <-> F)                     1
 D,E,F   (c + f <-> D)*(F <-> E)*(a + B + c <-> F)                     1
 D,E,F   (c + A*b <-> D)*(F <-> E)*(c + d <-> F)                       1
 D,E,F   (c + e <-> D)*(a + B + c <-> E)*(E <-> F)                     1
 D,E,F   (c + f <-> D)*(a + B + c <-> E)*(E <-> F)                     1
 D,E,F   (c + A*b <-> D)*(c + d <-> E)*(E <-> F)                       1
 D,E,F   (c + f <-> D)*(c + d <-> E)*(a + B + c <-> F)                 1
 D,E,F   (c + A*b <-> D)*(F <-> E)*(a + B + c <-> F)                   1
 D,E,F   (c + e <-> D)*(a + B + c <-> E)*(c + d <-> F)                 1
 D,E,F   (c + A*b <-> D)*(c + d <-> E)*(c + d <-> F)                   1
 D,E,F   (c + A*b <-> D)*(a + B + c <-> E)*(E <-> F)                   1
 D,E,F   (c + e <-> D)*(a + B + c <-> E)*(a + B + c <-> F)             1
 D,E,F   (c + f <-> D)*(a + B + c <-> E)*(a + B + c <-> F)             1
 D,E,F   (c + A*b <-> D)*(c + d <-> E)*(a + B + c <-> F)               1
 D,E,F   (c + A*b <-> D)*(a + B + c <-> E)*(c + d <-> F)               1
 D,E,F   (c + A*b <-> D)*(a + B + c <-> E)*(a + B + c <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
