--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 d <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 a <-> D            1        1          1 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 F <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE
 b + D <-> E           1        1          2 TRUE
 c + D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 E <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE
 a + c <-> F           1        1          2 TRUE
 b + D <-> F           1        1          2 TRUE
 c + D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,D,F   (B <-> C)*(a <-> D)*(E <-> F)                             1        1
 C,D,E   (B <-> C)*(a <-> D)*(F <-> E)                             1        1
 B,D,F   (C <-> B)*(a <-> D)*(E <-> F)                             1        1
 B,D,E   (C <-> B)*(a <-> D)*(F <-> E)                             1        1
 A,C,F   (d <-> A)*(B <-> C)*(E <-> F)                             1        1
 A,C,E   (d <-> A)*(B <-> C)*(F <-> E)                             1        1
 A,B,F   (d <-> A)*(C <-> B)*(E <-> F)                             1        1
 A,B,E   (d <-> A)*(C <-> B)*(F <-> E)                             1        1
 C,D,E,F (B <-> C)*(a <-> D)*(F <-> E)*(a + b <-> F)               1        1
 B,D,E,F (C <-> B)*(a <-> D)*(F <-> E)*(a + b <-> F)               1        1
 A,C,E,F (d <-> A)*(B <-> C)*(F <-> E)*(a + b <-> F)               1        1
 A,B,E,F (d <-> A)*(C <-> B)*(F <-> E)*(a + b <-> F)               1        1
 C,D,E,F (B <-> C)*(a <-> D)*(F <-> E)*(a + c <-> F)               1        1
 B,D,E,F (C <-> B)*(a <-> D)*(F <-> E)*(a + c <-> F)               1        1
 A,C,E,F (d <-> A)*(B <-> C)*(F <-> E)*(a + c <-> F)               1        1
 A,B,E,F (d <-> A)*(C <-> B)*(F <-> E)*(a + c <-> F)               1        1
 C,D,E,F (B <-> C)*(a <-> D)*(F <-> E)*(b + D <-> F)               1        1
 B,D,E,F (C <-> B)*(a <-> D)*(F <-> E)*(b + D <-> F)               1        1
 A,C,E,F (d <-> A)*(B <-> C)*(F <-> E)*(b + D <-> F)               1        1
 A,B,E,F (d <-> A)*(C <-> B)*(F <-> E)*(b + D <-> F)               1        1
 C,D,E,F (B <-> C)*(a <-> D)*(F <-> E)*(c + D <-> F)               1        1
 B,D,E,F (C <-> B)*(a <-> D)*(F <-> E)*(c + D <-> F)               1        1
 A,C,E,F (d <-> A)*(B <-> C)*(F <-> E)*(c + D <-> F)               1        1
 A,B,E,F (d <-> A)*(C <-> B)*(F <-> E)*(c + D <-> F)               1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + b <-> E)*(E <-> F)               1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + b <-> E)*(E <-> F)               1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + b <-> E)*(E <-> F)               1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + b <-> E)*(E <-> F)               1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + c <-> E)*(E <-> F)               1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + c <-> E)*(E <-> F)               1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + c <-> E)*(E <-> F)               1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + c <-> E)*(E <-> F)               1        1
 C,D,E,F (B <-> C)*(a <-> D)*(b + D <-> E)*(E <-> F)               1        1
 B,D,E,F (C <-> B)*(a <-> D)*(b + D <-> E)*(E <-> F)               1        1
 A,C,E,F (d <-> A)*(B <-> C)*(b + D <-> E)*(E <-> F)               1        1
 A,B,E,F (d <-> A)*(C <-> B)*(b + D <-> E)*(E <-> F)               1        1
 C,D,E,F (B <-> C)*(a <-> D)*(c + D <-> E)*(E <-> F)               1        1
 B,D,E,F (C <-> B)*(a <-> D)*(c + D <-> E)*(E <-> F)               1        1
 A,C,E,F (d <-> A)*(B <-> C)*(c + D <-> E)*(E <-> F)               1        1
 A,B,E,F (d <-> A)*(C <-> B)*(c + D <-> E)*(E <-> F)               1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + b <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + b <-> E)*(a + b <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + b <-> E)*(a + b <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + b <-> E)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + b <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + b <-> E)*(a + c <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + b <-> E)*(a + c <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + b <-> E)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + b <-> E)*(b + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + b <-> E)*(b + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + b <-> E)*(b + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + b <-> E)*(b + D <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + b <-> E)*(c + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + b <-> E)*(c + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + b <-> E)*(c + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + b <-> E)*(c + D <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + c <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + c <-> E)*(a + b <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + c <-> E)*(a + b <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + c <-> E)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + c <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + c <-> E)*(a + c <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + c <-> E)*(a + c <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + c <-> E)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + c <-> E)*(b + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + c <-> E)*(b + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + c <-> E)*(b + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + c <-> E)*(b + D <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(a + c <-> E)*(c + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(a + c <-> E)*(c + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(a + c <-> E)*(c + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(a + c <-> E)*(c + D <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(b + D <-> E)*(a + b <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(b + D <-> E)*(a + b <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(b + D <-> E)*(a + b <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(b + D <-> E)*(a + b <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(b + D <-> E)*(a + c <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(b + D <-> E)*(a + c <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(b + D <-> E)*(a + c <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(b + D <-> E)*(a + c <-> F)           1        1
 C,D,E,F (B <-> C)*(a <-> D)*(b + D <-> E)*(b + D <-> F)           1        1
 B,D,E,F (C <-> B)*(a <-> D)*(b + D <-> E)*(b + D <-> F)           1        1
 A,C,E,F (d <-> A)*(B <-> C)*(b + D <-> E)*(b + D <-> F)           1        1
 A,B,E,F (d <-> A)*(C <-> B)*(b + D <-> E)*(b + D <-> F)           1        1
