--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 D*e <-> A                 1        1          2 TRUE
 c*D + C*e <-> A           1        1          4 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 A + C <-> D                   1        1          2 TRUE
 A + E*f <-> D                 1        1          3 TRUE
 A + b*E + B*f <-> D           1        1          5 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 F + a*C <-> E             1        1          3 TRUE
 F + a*D <-> E             1        1          3 TRUE
 a*B + a*C <-> E           1        1          4 TRUE
 a*B + a*D <-> E           1        1          4 TRUE
 a*C + B*d <-> E           1        1          4 TRUE
 a*D + B*d <-> E           1        1          4 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 B*d <-> F             1        1          2 TRUE
 c*E <-> F             1        1          2 TRUE
 d*E <-> F             1        1          2 TRUE
 a*B*c <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 A,F     (D*e <-> A)*(d*E <-> F)                                         1
 D,E,F   (A + C <-> D)*(F + a*C <-> E)*(B*d <-> F)                       1
 D,E,F   (A + C <-> D)*(F + a*D <-> E)*(B*d <-> F)                       1
 D,E,F   (A + C <-> D)*(F + a*C <-> E)*(a*B*c <-> F)                     1
 D,E,F   (A + C <-> D)*(F + a*D <-> E)*(a*B*c <-> F)                     1
 D,E,F   (A + C <-> D)*(a*B + a*C <-> E)*(B*d <-> F)                     1
 D,E,F   (A + C <-> D)*(a*B + a*C <-> E)*(c*E <-> F)                     1
 D,E,F   (A + C <-> D)*(a*B + a*C <-> E)*(d*E <-> F)                     1
 D,E,F   (A + C <-> D)*(a*B + a*D <-> E)*(B*d <-> F)                     1
 D,E,F   (A + C <-> D)*(a*B + a*D <-> E)*(c*E <-> F)                     1
 D,E,F   (A + C <-> D)*(a*B + a*D <-> E)*(d*E <-> F)                     1
 D,E,F   (A + C <-> D)*(a*C + B*d <-> E)*(B*d <-> F)                     1
 D,E,F   (A + C <-> D)*(a*C + B*d <-> E)*(c*E <-> F)                     1
 D,E,F   (A + C <-> D)*(a*C + B*d <-> E)*(d*E <-> F)                     1
 D,E,F   (A + C <-> D)*(a*D + B*d <-> E)*(B*d <-> F)                     1
 D,E,F   (A + C <-> D)*(a*D + B*d <-> E)*(c*E <-> F)                     1
 D,E,F   (A + C <-> D)*(a*D + B*d <-> E)*(d*E <-> F)                     1
 D,E,F   (A + C <-> D)*(a*B + a*C <-> E)*(a*B*c <-> F)                   1
 D,E,F   (A + C <-> D)*(a*B + a*D <-> E)*(a*B*c <-> F)                   1
 D,E,F   (A + C <-> D)*(a*C + B*d <-> E)*(a*B*c <-> F)                   1
 D,E,F   (A + C <-> D)*(a*D + B*d <-> E)*(a*B*c <-> F)                   1
 D,E,F   (A + E*f <-> D)*(F + a*C <-> E)*(a*B*c <-> F)                   1
 D,E,F   (A + E*f <-> D)*(a*B + a*C <-> E)*(c*E <-> F)                   1
 D,E,F   (A + E*f <-> D)*(a*B + a*C <-> E)*(a*B*c <-> F)                 1
 D,E,F   (A + b*E + B*f <-> D)*(F + a*C <-> E)*(a*B*c <-> F)             1
 D,E,F   (A + b*E + B*f <-> D)*(a*B + a*C <-> E)*(c*E <-> F)             1
 D,E,F   (A + b*E + B*f <-> D)*(a*B + a*C <-> E)*(a*B*c <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
