configTable of type "cs"
   A B C D E F | n.obs
11 0 1 0 1 0 0 |     1
53 0 0 1 0 1 1 |     1
54 1 0 1 0 1 1 |     1
56 1 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE              1            1
 E <-> C               1        1          1 TRUE              1            1
 F <-> C               1        1          1 TRUE              1            1
 A + b <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE              1            1
 e <-> D             1        1          1 TRUE              1            1
 f <-> D             1        1          1 TRUE              1            1
 a*B <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> E               1        1          1 TRUE              1            1
 d <-> E               1        1          1 TRUE              1            1
 F <-> E               1        1          1 TRUE              1            1
 A + b <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> F               1        1          1 TRUE              1            1
 d <-> F               1        1          1 TRUE              1            1
 E <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,F     (c <-> D)*(E <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (c <-> D)*(F <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (d <-> C)*(E <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (d <-> C)*(F <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (C <-> E)*(d <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E     (f <-> D)*(C <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,F     (E <-> C)*(d <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (E <-> C)*(f <-> D)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 E,F     (d <-> E)*(C <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,F     (e <-> D)*(C <-> F)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,E     (F <-> C)*(d <-> E)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 C,D     (F <-> C)*(e <-> D)                                             1        1          2 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(C <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(C <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(C <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(C <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(C <-> E)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(C <-> E)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(d <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(d <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(d <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(d <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(d <-> E)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(d <-> E)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(F <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(F <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(F <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(F <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(C <-> E)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(e <-> D)*(C <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(C <-> E)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(e <-> D)*(d <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(C <-> E)*(E <-> F)                                   1        1          3 TRUE            1.0            1         1     FALSE  FALSE
