--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution          consistency coverage complexity inus
 A*B <-> D                   1        1          2 TRUE
 B*F <-> D                   1        1          2 TRUE
 c*F + B*C*E <-> D           1        1          5 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 c + F <-> E               1        1          2 TRUE
 A + b + c <-> E           1        1          3 TRUE
 b + c + D <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 D + b*C <-> F             1        1          3 TRUE
 D + C*E <-> F             1        1          3 TRUE
 A*B + b*C <-> F           1        1          4 TRUE
 A*B + C*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E     (c*F + B*C*E <-> D)*(c + F <-> E)                                 1
 D,E,F   (A*B <-> D)*(c + F <-> E)*(D + b*C <-> F)                         1
 D,E,F   (A*B <-> D)*(c + F <-> E)*(A*B + b*C <-> F)                       1
 D,E,F   (B*F <-> D)*(c + F <-> E)*(A*B + b*C <-> F)                       1
 D,E,F   (A*B <-> D)*(A + b + c <-> E)*(D + b*C <-> F)                     1
 D,E,F   (A*B <-> D)*(A + b + c <-> E)*(D + C*E <-> F)                     1
 D,E,F   (A*B <-> D)*(b + c + D <-> E)*(D + b*C <-> F)                     1
 D,E,F   (A*B <-> D)*(b + c + D <-> E)*(D + C*E <-> F)                     1
 D,E,F   (A*B <-> D)*(A + b + c <-> E)*(A*B + b*C <-> F)                   1
 D,E,F   (A*B <-> D)*(A + b + c <-> E)*(A*B + C*E <-> F)                   1
 D,E,F   (A*B <-> D)*(b + c + D <-> E)*(A*B + b*C <-> F)                   1
 D,E,F   (A*B <-> D)*(b + c + D <-> E)*(A*B + C*E <-> F)                   1
 D,E,F   (B*F <-> D)*(A + b + c <-> E)*(A*B + b*C <-> F)                   1
 D,E,F   (B*F <-> D)*(A + b + c <-> E)*(A*B + C*E <-> F)                   1
 D,E,F   (B*F <-> D)*(b + c + D <-> E)*(A*B + b*C <-> F)                   1
 D,E,F   (c*F + B*C*E <-> D)*(c + F <-> E)*(A*B + b*C <-> F)               1
 D,E,F   (c*F + B*C*E <-> D)*(A + b + c <-> E)*(A*B + b*C <-> F)           1
 D,E,F   (c*F + B*C*E <-> D)*(A + b + c <-> E)*(A*B + C*E <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
