configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
21 0 0 1 0 1 0 |     1
44 1 1 0 1 0 1 |     1
55 0 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1
 D <-> A            1        1          1 TRUE              1            1
 e <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1
 E <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1
 e <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1
 C <-> E            1        1          1 TRUE              1            1
 d <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(d <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(e <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(a <-> C)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(a <-> C)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(d <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(e <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(F <-> B)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (c <-> A)*(F <-> B)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (A <-> D)*(C <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (E <-> C)*(A <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(A <-> D)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(E <-> C)*(A <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (D <-> A)*(C <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(E <-> C)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(F <-> B)*(C <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (D <-> A)*(F <-> B)*(E <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(a <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(a <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(c <-> D)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(d <-> C)*(a <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(c <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(d <-> C)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (e <-> A)*(F <-> B)*(c <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (e <-> A)*(F <-> B)*(d <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(A <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(A <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(A <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(A <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(A <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(A <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(c <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(c <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(c <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(c <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(c <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(c <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(c <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(c <-> D)*(d <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(e <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(e <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(e <-> D)*(a <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(e <-> D)*(a <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(e <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(e <-> D)*(C <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(e <-> D)*(C <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
