configTable of type "cs"
   A B C D E F | n.obs
5  0 0 1 0 0 0 |     1
26 1 0 0 1 1 0 |     1
36 1 1 0 0 0 1 |     1
39 0 1 1 0 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D             1        1          1 TRUE              1            1
 A*b <-> D           1        1          2 TRUE              1            1
 A*f <-> D           1        1          2 TRUE              1            1
 b*c <-> D           1        1          2 TRUE              1            1
 c*f <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E             1        1          1 TRUE              1            1
 A*b <-> E           1        1          2 TRUE              1            1
 A*f <-> E           1        1          2 TRUE              1            1
 b*c <-> E           1        1          2 TRUE              1            1
 c*f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (a <-> C)*(D <-> E)*(B <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(E <-> D)*(B <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(a <-> C)*(D <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(a <-> C)*(E <-> D)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(D <-> E)*(B <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(E <-> D)*(B <-> F)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(F <-> B)*(D <-> E)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (c <-> A)*(F <-> B)*(E <-> D)                         1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(A*b <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(E <-> D)*(A*b <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(A*b <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(E <-> D)*(A*b <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(A*f <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(E <-> D)*(A*f <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(A*f <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(E <-> D)*(A*f <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(b*c <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(E <-> D)*(b*c <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(b*c <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(E <-> D)*(b*c <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(E <-> D)*(c*f <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a <-> C)*(E <-> D)*(c*f <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(E <-> D)*(c*f <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(F <-> B)*(E <-> D)*(c*f <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(A*b <-> D)*(D <-> E)*(B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
