--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 d <-> B               1        1          1 TRUE
 e + F <-> B           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 b <-> D                   1        1          1 TRUE
 E*f <-> D                 1        1          2 TRUE
 c*E + C*f <-> D           1        1          4 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 b + a*C <-> E           1        1          3 TRUE
 b + a*F <-> E           1        1          3 TRUE
 D + a*C <-> E           1        1          3 TRUE
 D + a*F <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 B*C <-> F                 1        1          2 TRUE
 C*d <-> F                 1        1          2 TRUE
 B*E + C*e <-> F           1        1          4 TRUE
 C*e + d*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (b <-> D)*(b + a*C <-> E)*(B*C <-> F)                         1
 B,E,F   (d <-> B)*(b + a*C <-> E)*(B*C <-> F)                         1
 D,E,F   (b <-> D)*(b + a*C <-> E)*(C*d <-> F)                         1
 B,E,F   (d <-> B)*(b + a*C <-> E)*(C*d <-> F)                         1
 D,E,F   (b <-> D)*(b + a*F <-> E)*(B*C <-> F)                         1
 B,E,F   (d <-> B)*(b + a*F <-> E)*(B*C <-> F)                         1
 D,E,F   (b <-> D)*(b + a*F <-> E)*(C*d <-> F)                         1
 B,E,F   (d <-> B)*(b + a*F <-> E)*(C*d <-> F)                         1
 D,E,F   (b <-> D)*(D + a*C <-> E)*(B*C <-> F)                         1
 B,E,F   (d <-> B)*(D + a*C <-> E)*(B*C <-> F)                         1
 D,E,F   (b <-> D)*(D + a*C <-> E)*(C*d <-> F)                         1
 B,E,F   (d <-> B)*(D + a*C <-> E)*(C*d <-> F)                         1
 D,E,F   (b <-> D)*(D + a*F <-> E)*(B*C <-> F)                         1
 B,E,F   (d <-> B)*(D + a*F <-> E)*(B*C <-> F)                         1
 D,E,F   (b <-> D)*(D + a*F <-> E)*(C*d <-> F)                         1
 B,E,F   (d <-> B)*(D + a*F <-> E)*(C*d <-> F)                         1
 D,E,F   (E*f <-> D)*(b + a*C <-> E)*(B*C <-> F)                       1
 D,E,F   (E*f <-> D)*(b + a*F <-> E)*(B*C <-> F)                       1
 B,E,F   (e + F <-> B)*(D + a*C <-> E)*(C*d <-> F)                     1
 B,E,F   (e + F <-> B)*(D + a*F <-> E)*(C*d <-> F)                     1
 D,E,F   (b <-> D)*(b + a*C <-> E)*(B*E + C*e <-> F)                   1
 B,E,F   (d <-> B)*(b + a*C <-> E)*(B*E + C*e <-> F)                   1
 D,E,F   (b <-> D)*(b + a*C <-> E)*(C*e + d*E <-> F)                   1
 B,E,F   (d <-> B)*(b + a*C <-> E)*(C*e + d*E <-> F)                   1
 D,E,F   (b <-> D)*(D + a*C <-> E)*(B*E + C*e <-> F)                   1
 B,E,F   (d <-> B)*(D + a*C <-> E)*(B*E + C*e <-> F)                   1
 D,E,F   (b <-> D)*(D + a*C <-> E)*(C*e + d*E <-> F)                   1
 B,E,F   (d <-> B)*(D + a*C <-> E)*(C*e + d*E <-> F)                   1
 D,E,F   (E*f <-> D)*(b + a*C <-> E)*(B*E + C*e <-> F)                 1
 B,E,F   (e + F <-> B)*(D + a*C <-> E)*(C*e + d*E <-> F)               1
 D,E,F   (c*E + C*f <-> D)*(b + a*C <-> E)*(B*C <-> F)                 1
 D,E,F   (c*E + C*f <-> D)*(b + a*F <-> E)*(B*C <-> F)                 1
 D,E,F   (c*E + C*f <-> D)*(b + a*C <-> E)*(B*E + C*e <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
