--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 D <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(B <-> D)*(e <-> F)                     1        1
 C,D,E   (b <-> C)*(B <-> D)*(f <-> E)                     1        1
 B,D,F   (c <-> B)*(B <-> D)*(e <-> F)                     1        1
 B,D,E   (c <-> B)*(B <-> D)*(f <-> E)                     1        1
 C,D,F   (b <-> C)*(c <-> D)*(e <-> F)                     1        1
 C,D,E   (b <-> C)*(c <-> D)*(f <-> E)                     1        1
 B,D,F   (c <-> B)*(c <-> D)*(e <-> F)                     1        1
 B,D,E   (c <-> B)*(c <-> D)*(f <-> E)                     1        1
 C,E,F   (b <-> C)*(d <-> E)*(B <-> F)                     1        1
 C,D,F   (b <-> C)*(e <-> D)*(B <-> F)                     1        1
 B,E,F   (c <-> B)*(d <-> E)*(B <-> F)                     1        1
 B,D,F   (c <-> B)*(e <-> D)*(B <-> F)                     1        1
 C,E,F   (b <-> C)*(d <-> E)*(c <-> F)                     1        1
 C,D,F   (b <-> C)*(e <-> D)*(c <-> F)                     1        1
 B,E,F   (c <-> B)*(d <-> E)*(c <-> F)                     1        1
 B,D,F   (c <-> B)*(e <-> D)*(c <-> F)                     1        1
 C,E,F   (b <-> C)*(d <-> E)*(D <-> F)                     1        1
 C,D,F   (b <-> C)*(e <-> D)*(D <-> F)                     1        1
 B,E,F   (c <-> B)*(d <-> E)*(D <-> F)                     1        1
 B,D,F   (c <-> B)*(e <-> D)*(D <-> F)                     1        1
 C,E,F   (b <-> C)*(d <-> E)*(e <-> F)                     1        1
 C,D,F   (b <-> C)*(e <-> D)*(e <-> F)                     1        1
 B,E,F   (c <-> B)*(d <-> E)*(e <-> F)                     1        1
 B,D,F   (c <-> B)*(e <-> D)*(e <-> F)                     1        1
 C,E,F   (b <-> C)*(f <-> E)*(D <-> F)                     1        1
 C,D,E   (b <-> C)*(e <-> D)*(f <-> E)                     1        1
 B,E,F   (c <-> B)*(f <-> E)*(D <-> F)                     1        1
 B,D,E   (c <-> B)*(e <-> D)*(f <-> E)                     1        1
 C,E,F   (b <-> C)*(b <-> E)*(D <-> F)                     1        1
 C,D,E   (b <-> C)*(F <-> D)*(b <-> E)                     1        1
 B,E,F   (c <-> B)*(b <-> E)*(D <-> F)                     1        1
 B,D,E   (c <-> B)*(F <-> D)*(b <-> E)                     1        1
 C,E,F   (b <-> C)*(C <-> E)*(D <-> F)                     1        1
 C,D,E   (b <-> C)*(F <-> D)*(C <-> E)                     1        1
 B,E,F   (c <-> B)*(C <-> E)*(D <-> F)                     1        1
 B,D,E   (c <-> B)*(F <-> D)*(C <-> E)                     1        1
 C,D,E   (b <-> C)*(F <-> D)*(d <-> E)                     1        1
 B,D,E   (c <-> B)*(F <-> D)*(d <-> E)                     1        1
 C,D,F   (b <-> C)*(F <-> D)*(e <-> F)                     1        1
 B,D,F   (c <-> B)*(F <-> D)*(e <-> F)                     1        1
 C,D,E   (b <-> C)*(F <-> D)*(f <-> E)                     1        1
 B,D,E   (c <-> B)*(F <-> D)*(f <-> E)                     1        1
 C,D,F   (d <-> C)*(B <-> D)*(e <-> F)                     1        1
 C,D,E   (d <-> C)*(B <-> D)*(f <-> E)                     1        1
 B,C,F   (c <-> B)*(d <-> C)*(e <-> F)                     1        1
 B,C,E   (c <-> B)*(d <-> C)*(f <-> E)                     1        1
 C,E,F   (E <-> C)*(b <-> E)*(D <-> F)                     1        1
 C,D,E   (E <-> C)*(F <-> D)*(b <-> E)                     1        1
 B,C,F   (c <-> B)*(E <-> C)*(D <-> F)                     1        1
 B,C,D   (c <-> B)*(E <-> C)*(F <-> D)                     1        1
 C,E,F   (f <-> C)*(d <-> E)*(B <-> F)                     1        1
 C,D,F   (f <-> C)*(e <-> D)*(B <-> F)                     1        1
 B,C,E   (c <-> B)*(f <-> C)*(d <-> E)                     1        1
 B,C,D   (c <-> B)*(f <-> C)*(e <-> D)                     1        1
 B,C,F   (D <-> B)*(b <-> C)*(e <-> F)                     1        1
 B,C,E   (D <-> B)*(b <-> C)*(f <-> E)                     1        1
 B,D,F   (D <-> B)*(c <-> D)*(e <-> F)                     1        1
 B,D,E   (D <-> B)*(c <-> D)*(f <-> E)                     1        1
 B,C,F   (D <-> B)*(d <-> C)*(e <-> F)                     1        1
 B,C,E   (D <-> B)*(d <-> C)*(f <-> E)                     1        1
 D,E,F   (B <-> D)*(C <-> E)*(B <-> F)                     1        1
 C,D,F   (E <-> C)*(B <-> D)*(B <-> F)                     1        1
 B,E,F   (D <-> B)*(C <-> E)*(B <-> F)                     1        1
 B,C,F   (D <-> B)*(E <-> C)*(B <-> F)                     1        1
 D,E,F   (B <-> D)*(C <-> E)*(c <-> F)                     1        1
 C,D,F   (E <-> C)*(B <-> D)*(c <-> F)                     1        1
 B,E,F   (D <-> B)*(C <-> E)*(c <-> F)                     1        1
 B,C,F   (D <-> B)*(E <-> C)*(c <-> F)                     1        1
 D,E,F   (B <-> D)*(C <-> E)*(D <-> F)                     1        1
