configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
24 1 1 1 0 1 0 |     1
41 0 0 0 1 0 1 |     1
47 0 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 f <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + c <-> D           1        1          2 TRUE              1            1
 b + F <-> D           1        1          2 TRUE              1            1
 c + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 d <-> E             1        1          1 TRUE              1            1
 A*B <-> E           1        1          2 TRUE              1            1
 A*C <-> E           1        1          2 TRUE              1            1
 B*f <-> E           1        1          2 TRUE              1            1
 C*f <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(d <-> E)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(e <-> D)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(d <-> E)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(e <-> D)*(a <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (f <-> A)*(B <-> C)*(d <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (f <-> A)*(B <-> C)*(e <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (f <-> A)*(C <-> B)*(d <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (f <-> A)*(C <-> B)*(e <-> D)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(e <-> D)*(A*B <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(e <-> D)*(A*B <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(e <-> D)*(A*B <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(e <-> D)*(A*B <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(e <-> D)*(A*C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(e <-> D)*(A*C <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(e <-> D)*(A*C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(e <-> D)*(A*C <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(e <-> D)*(B*f <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(e <-> D)*(B*f <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(e <-> D)*(B*f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(e <-> D)*(B*f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(e <-> D)*(C*f <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(e <-> D)*(C*f <-> E)*(a <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(e <-> D)*(C*f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(e <-> D)*(C*f <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + b <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + b <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + c <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + c <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + F <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + F <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(b + F <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(b + F <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + F <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + F <-> D)*(d <-> E)*(a <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(c + F <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(c + F <-> D)*(d <-> E)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + b <-> D)*(A*B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + b <-> D)*(A*B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(A*C <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(A*C <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + b <-> D)*(A*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + b <-> D)*(A*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + b <-> D)*(B*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + b <-> D)*(B*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + b <-> D)*(C*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + b <-> D)*(C*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + b <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + b <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + c <-> D)*(A*B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + c <-> D)*(A*B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(A*C <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(A*C <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + c <-> D)*(A*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + c <-> D)*(A*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + c <-> D)*(B*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + c <-> D)*(B*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a + c <-> D)*(C*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a + c <-> D)*(C*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(a + c <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(a + c <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + F <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + F <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(b + F <-> D)*(A*B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(b + F <-> D)*(A*B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + F <-> D)*(A*C <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + F <-> D)*(A*C <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(b + F <-> D)*(A*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(b + F <-> D)*(A*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + F <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + F <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(b + F <-> D)*(B*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(b + F <-> D)*(B*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b + F <-> D)*(C*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b + F <-> D)*(C*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(b + F <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(b + F <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + F <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + F <-> D)*(A*B <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(c + F <-> D)*(A*B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(c + F <-> D)*(A*B <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + F <-> D)*(A*C <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + F <-> D)*(A*C <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(c + F <-> D)*(A*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(c + F <-> D)*(A*C <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + F <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + F <-> D)*(B*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(c + F <-> D)*(B*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(c + F <-> D)*(B*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c + F <-> D)*(C*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c + F <-> D)*(C*f <-> E)*(a <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,E (f <-> A)*(B <-> C)*(c + F <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (f <-> A)*(C <-> B)*(c + F <-> D)*(C*f <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
