configTable of type "cs"
   A B C D E F | n.obs
3  0 1 0 0 0 0 |     1
53 0 0 1 0 1 1 |     1
60 1 1 0 1 1 1 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 D <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E               1        1          1 TRUE              1            1
 A + b <-> E           1        1          2 TRUE              1            1
 A + C <-> E           1        1          2 TRUE              1            1
 b + D <-> E           1        1          2 TRUE              1            1
 C + D <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F               1        1          1 TRUE              1            1
 A + b <-> F           1        1          2 TRUE              1            1
 A + C <-> F           1        1          2 TRUE              1            1
 b + D <-> F           1        1          2 TRUE              1            1
 C + D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (b <-> C)*(A <-> D)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(A <-> D)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(A <-> D)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(A <-> D)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (D <-> A)*(b <-> C)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (D <-> A)*(b <-> C)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (D <-> A)*(c <-> B)*(E <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (D <-> A)*(c <-> B)*(F <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A <-> D)*(F <-> E)*(A + b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A <-> D)*(F <-> E)*(A + b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b <-> C)*(F <-> E)*(A + b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(c <-> B)*(F <-> E)*(A + b <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A <-> D)*(F <-> E)*(A + C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A <-> D)*(F <-> E)*(A + C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b <-> C)*(F <-> E)*(A + C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(c <-> B)*(F <-> E)*(A + C <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A <-> D)*(F <-> E)*(b + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A <-> D)*(F <-> E)*(b + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b <-> C)*(F <-> E)*(b + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(c <-> B)*(F <-> E)*(b + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A <-> D)*(F <-> E)*(C + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(A <-> D)*(F <-> E)*(C + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (D <-> A)*(b <-> C)*(F <-> E)*(C + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (D <-> A)*(c <-> B)*(F <-> E)*(C + D <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(A <-> D)*(A + b <-> E)*(E <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
