configTable of type "cs"
   A B C D E F | n.obs
8  1 1 1 0 0 0 |     1
31 0 1 1 1 1 0 |     1
57 0 0 0 1 1 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 f <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 E <-> D               1        1          1 TRUE              1            1
 a + b <-> D           1        1          2 TRUE              1            1
 a + c <-> D           1        1          2 TRUE              1            1
 a + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> E               1        1          1 TRUE              1            1
 a + b <-> E           1        1          2 TRUE              1            1
 a + c <-> E           1        1          2 TRUE              1            1
 a + F <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 c <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(D <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(E <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(D <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(E <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (B <-> C)*(D <-> E)*(c <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (B <-> C)*(E <-> D)*(c <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(D <-> E)*(c <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(E <-> D)*(c <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (f <-> C)*(D <-> E)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (f <-> C)*(E <-> D)*(b <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (C <-> B)*(f <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (C <-> B)*(f <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(B <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(B <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (f <-> B)*(D <-> E)*(c <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (f <-> B)*(E <-> D)*(c <-> F)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(f <-> C)*(D <-> E)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (f <-> B)*(f <-> C)*(E <-> D)                             1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + b <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + b <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + b <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + b <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + c <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + c <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + c <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + c <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + F <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + F <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(E <-> D)*(a + F <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(E <-> D)*(a + F <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(E <-> D)*(a + b <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(E <-> D)*(a + b <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(E <-> D)*(a + c <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(E <-> D)*(a + c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(E <-> D)*(a + F <-> E)*(b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (C <-> B)*(f <-> C)*(E <-> D)*(a + F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(E <-> D)*(a + b <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(E <-> D)*(a + b <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(E <-> D)*(a + c <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(E <-> D)*(a + c <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(B <-> C)*(E <-> D)*(a + F <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (f <-> B)*(E <-> D)*(a + F <-> E)*(c <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,E (f <-> B)*(f <-> C)*(E <-> D)*(a + b <-> E)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
