--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + c <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE
 a + F <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (B <-> C)*(D <-> E)*(b <-> F)                             1        1
 C,D,F   (B <-> C)*(E <-> D)*(b <-> F)                             1        1
 B,E,F   (C <-> B)*(D <-> E)*(b <-> F)                             1        1
 B,D,F   (C <-> B)*(E <-> D)*(b <-> F)                             1        1
 C,E,F   (B <-> C)*(D <-> E)*(c <-> F)                             1        1
 C,D,F   (B <-> C)*(E <-> D)*(c <-> F)                             1        1
 B,E,F   (C <-> B)*(D <-> E)*(c <-> F)                             1        1
 B,D,F   (C <-> B)*(E <-> D)*(c <-> F)                             1        1
 C,E,F   (f <-> C)*(D <-> E)*(b <-> F)                             1        1
 C,D,F   (f <-> C)*(E <-> D)*(b <-> F)                             1        1
 B,C,E   (C <-> B)*(f <-> C)*(D <-> E)                             1        1
 B,C,D   (C <-> B)*(f <-> C)*(E <-> D)                             1        1
 B,C,E   (f <-> B)*(B <-> C)*(D <-> E)                             1        1
 B,C,D   (f <-> B)*(B <-> C)*(E <-> D)                             1        1
 B,E,F   (f <-> B)*(D <-> E)*(c <-> F)                             1        1
 B,D,F   (f <-> B)*(E <-> D)*(c <-> F)                             1        1
 B,C,E   (f <-> B)*(f <-> C)*(D <-> E)                             1        1
 B,C,D   (f <-> B)*(f <-> C)*(E <-> D)                             1        1
 C,D,E,F (B <-> C)*(E <-> D)*(a + b <-> E)*(b <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(a + b <-> E)*(b <-> F)               1        1
 C,D,E,F (B <-> C)*(E <-> D)*(a + b <-> E)*(c <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(a + b <-> E)*(c <-> F)               1        1
 C,D,E,F (B <-> C)*(E <-> D)*(a + c <-> E)*(b <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(a + c <-> E)*(b <-> F)               1        1
 C,D,E,F (B <-> C)*(E <-> D)*(a + c <-> E)*(c <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(a + c <-> E)*(c <-> F)               1        1
 C,D,E,F (B <-> C)*(E <-> D)*(a + F <-> E)*(b <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(a + F <-> E)*(b <-> F)               1        1
 C,D,E,F (B <-> C)*(E <-> D)*(a + F <-> E)*(c <-> F)               1        1
 B,D,E,F (C <-> B)*(E <-> D)*(a + F <-> E)*(c <-> F)               1        1
 C,D,E,F (f <-> C)*(E <-> D)*(a + b <-> E)*(b <-> F)               1        1
 B,C,D,E (C <-> B)*(f <-> C)*(E <-> D)*(a + b <-> E)               1        1
 C,D,E,F (f <-> C)*(E <-> D)*(a + c <-> E)*(b <-> F)               1        1
 B,C,D,E (C <-> B)*(f <-> C)*(E <-> D)*(a + c <-> E)               1        1
 C,D,E,F (f <-> C)*(E <-> D)*(a + F <-> E)*(b <-> F)               1        1
 B,C,D,E (C <-> B)*(f <-> C)*(E <-> D)*(a + F <-> E)               1        1
 B,C,D,E (f <-> B)*(B <-> C)*(E <-> D)*(a + b <-> E)               1        1
 B,D,E,F (f <-> B)*(E <-> D)*(a + b <-> E)*(c <-> F)               1        1
 B,C,D,E (f <-> B)*(B <-> C)*(E <-> D)*(a + c <-> E)               1        1
 B,D,E,F (f <-> B)*(E <-> D)*(a + c <-> E)*(c <-> F)               1        1
 B,C,D,E (f <-> B)*(B <-> C)*(E <-> D)*(a + F <-> E)               1        1
 B,D,E,F (f <-> B)*(E <-> D)*(a + F <-> E)*(c <-> F)               1        1
