--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution          consistency coverage complexity inus
 a*c + b*c <-> D             1        1          4 TRUE
 a*c + b*E <-> D             1        1          4 TRUE
 b*c + a*B*F <-> D           1        1          5 TRUE
 b*c + a*E*F <-> D           1        1          5 TRUE
 b*E + a*B*F <-> D           1        1          5 TRUE
 b*E + a*E*F <-> D           1        1          5 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 B + c <-> E           1        1          2 TRUE
 B + D <-> E           1        1          2 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A + b + c <-> F           1        1          3 TRUE
 A + b + D <-> F           1        1          3 TRUE
 A + c + e <-> F           1        1          3 TRUE
 A + D + e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (a*c + b*c <-> D)*(B + c <-> E)*(A + b + c <-> F)             1
 D,E,F   (a*c + b*c <-> D)*(B + c <-> E)*(A + b + D <-> F)             1
 D,E,F   (a*c + b*c <-> D)*(B + c <-> E)*(A + c + e <-> F)             1
 D,E,F   (a*c + b*c <-> D)*(B + c <-> E)*(A + D + e <-> F)             1
 D,E,F   (a*c + b*c <-> D)*(B + D <-> E)*(A + b + c <-> F)             1
 D,E,F   (a*c + b*c <-> D)*(B + D <-> E)*(A + b + D <-> F)             1
 D,E,F   (a*c + b*c <-> D)*(B + D <-> E)*(A + c + e <-> F)             1
 D,E,F   (a*c + b*c <-> D)*(B + D <-> E)*(A + D + e <-> F)             1
 D,E,F   (a*c + b*E <-> D)*(B + c <-> E)*(A + b + c <-> F)             1
 D,E,F   (a*c + b*E <-> D)*(B + c <-> E)*(A + b + D <-> F)             1
 D,E,F   (a*c + b*E <-> D)*(B + c <-> E)*(A + c + e <-> F)             1
 D,E,F   (a*c + b*E <-> D)*(B + c <-> E)*(A + D + e <-> F)             1
 D,E,F   (b*c + a*B*F <-> D)*(B + c <-> E)*(A + b + c <-> F)           1
 D,E,F   (b*c + a*B*F <-> D)*(B + c <-> E)*(A + c + e <-> F)           1
 D,E,F   (b*c + a*B*F <-> D)*(B + D <-> E)*(A + b + c <-> F)           1
 D,E,F   (b*c + a*E*F <-> D)*(B + c <-> E)*(A + b + c <-> F)           1
 D,E,F   (b*c + a*E*F <-> D)*(B + c <-> E)*(A + c + e <-> F)           1
 D,E,F   (b*E + a*B*F <-> D)*(B + c <-> E)*(A + b + c <-> F)           1
 D,E,F   (b*E + a*B*F <-> D)*(B + c <-> E)*(A + c + e <-> F)           1
 D,E,F   (b*E + a*E*F <-> D)*(B + c <-> E)*(A + b + c <-> F)           1
 D,E,F   (b*E + a*E*F <-> D)*(B + c <-> E)*(A + c + e <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
