--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 B + c <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 d <-> E                   1        1          1 TRUE
 b*C <-> E                 1        1          2 TRUE
 b*f + C*F <-> E           1        1          4 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 A*b + A*c + b*c <-> F           1        1          6 TRUE
 A*b + A*c + b*D <-> F           1        1          6 TRUE
 A*b + A*c + b*e <-> F           1        1          6 TRUE
 A*c + A*d + b*c <-> F           1        1          6 TRUE
 A*c + A*d + b*D <-> F           1        1          6 TRUE
 A*c + A*d + b*e <-> F           1        1          6 TRUE
 A*c + A*E + b*c <-> F           1        1          6 TRUE
 A*c + A*E + b*D <-> F           1        1          6 TRUE
 A*c + A*E + b*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 E,F     (d <-> E)*(A*b + A*c + b*c <-> F)                                 1
 D,F     (e <-> D)*(A*b + A*c + b*c <-> F)                                 1
 E,F     (d <-> E)*(A*b + A*c + b*D <-> F)                                 1
 D,F     (e <-> D)*(A*b + A*c + b*D <-> F)                                 1
 E,F     (d <-> E)*(A*b + A*c + b*e <-> F)                                 1
 D,F     (e <-> D)*(A*b + A*c + b*e <-> F)                                 1
 E,F     (d <-> E)*(A*c + A*d + b*c <-> F)                                 1
 D,F     (e <-> D)*(A*c + A*d + b*c <-> F)                                 1
 E,F     (d <-> E)*(A*c + A*d + b*D <-> F)                                 1
 D,F     (e <-> D)*(A*c + A*d + b*D <-> F)                                 1
 E,F     (d <-> E)*(A*c + A*d + b*e <-> F)                                 1
 D,F     (e <-> D)*(A*c + A*d + b*e <-> F)                                 1
 E,F     (d <-> E)*(A*c + A*E + b*c <-> F)                                 1
 D,F     (e <-> D)*(A*c + A*E + b*c <-> F)                                 1
 E,F     (d <-> E)*(A*c + A*E + b*D <-> F)                                 1
 D,F     (e <-> D)*(A*c + A*E + b*D <-> F)                                 1
 E,F     (d <-> E)*(A*c + A*E + b*e <-> F)                                 1
 D,F     (e <-> D)*(A*c + A*E + b*e <-> F)                                 1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*b + A*c + b*c <-> F)                     1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*b + A*c + b*D <-> F)                     1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*b + A*c + b*e <-> F)                     1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*c + A*d + b*c <-> F)                     1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*c + A*d + b*D <-> F)                     1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*c + A*d + b*e <-> F)                     1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*c + A*E + b*c <-> F)                     1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*c + A*E + b*D <-> F)                     1
 D,E,F   (e <-> D)*(b*C <-> E)*(A*c + A*E + b*e <-> F)                     1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*b + A*c + b*c <-> F)                   1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*b + A*c + b*D <-> F)                   1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*b + A*c + b*e <-> F)                   1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*c + A*d + b*c <-> F)                   1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*c + A*d + b*D <-> F)                   1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*c + A*d + b*e <-> F)                   1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*c + A*E + b*c <-> F)                   1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*c + A*E + b*D <-> F)                   1
 D,E,F   (B + c <-> D)*(d <-> E)*(A*c + A*E + b*e <-> F)                   1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*b + A*c + b*c <-> F)                 1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*b + A*c + b*D <-> F)                 1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*b + A*c + b*e <-> F)                 1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*c + A*d + b*c <-> F)                 1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*c + A*d + b*D <-> F)                 1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*c + A*d + b*e <-> F)                 1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*c + A*E + b*c <-> F)                 1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*c + A*E + b*D <-> F)                 1
 D,E,F   (B + c <-> D)*(b*C <-> E)*(A*c + A*E + b*e <-> F)                 1
 D,E,F   (e <-> D)*(b*f + C*F <-> E)*(A*b + A*c + b*c <-> F)               1
 D,E,F   (B + c <-> D)*(b*f + C*F <-> E)*(A*b + A*c + b*c <-> F)           1
 D,E,F   (B + c <-> D)*(b*f + C*F <-> E)*(A*b + A*c + b*D <-> F)           1
 D,E,F   (B + c <-> D)*(b*f + C*F <-> E)*(A*c + A*d + b*c <-> F)           1
 D,E,F   (B + c <-> D)*(b*f + C*F <-> E)*(A*c + A*d + b*D <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
