--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c <-> A                 1        1          1 TRUE
 F <-> A                 1        1          1 TRUE
 E + B*D <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 d + A*e <-> B           1        1          3 TRUE
 d + c*e <-> B           1        1          3 TRUE
 d + e*F <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 a <-> C                 1        1          1 TRUE
 f <-> C                 1        1          1 TRUE
 d + b*e <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + b <-> D           1        1          2 TRUE
 b + c <-> D           1        1          2 TRUE
 b + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 A*b <-> E           1        1          2 TRUE
 b*c <-> E           1        1          2 TRUE
 b*F <-> E           1        1          2 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A <-> F                 1        1          1 TRUE
 c <-> F                 1        1          1 TRUE
 E + B*D <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,E   (a <-> C)*(b + F <-> D)*(b*F <-> E)                                 1
 A,D,E   (c <-> A)*(b + F <-> D)*(b*F <-> E)                                 1
 D,E,F   (b + c <-> D)*(b*c <-> E)*(A <-> F)                                 1
 A,D,E   (F <-> A)*(b + c <-> D)*(b*c <-> E)                                 1
 D,E,F   (A + b <-> D)*(A*b <-> E)*(c <-> F)                                 1
 C,D,E   (f <-> C)*(A + b <-> D)*(A*b <-> E)                                 1
 C,D,E,F (a <-> C)*(A + b <-> D)*(A*b <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(A + b <-> D)*(A*b <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(A + b <-> D)*(A*b <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(A + b <-> D)*(A*b <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(A + b <-> D)*(b*c <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(A + b <-> D)*(b*c <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(A + b <-> D)*(b*c <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(A + b <-> D)*(b*c <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(A + b <-> D)*(b*F <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(A + b <-> D)*(b*F <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(A + b <-> D)*(b*F <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(A + b <-> D)*(b*F <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b + c <-> D)*(A*b <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b + c <-> D)*(A*b <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b + c <-> D)*(A*b <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b + c <-> D)*(A*b <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b + c <-> D)*(b*c <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b + c <-> D)*(b*c <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b + c <-> D)*(b*c <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b + c <-> D)*(b*c <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b + c <-> D)*(b*F <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b + c <-> D)*(b*F <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b + c <-> D)*(b*F <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b + c <-> D)*(b*F <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b + F <-> D)*(A*b <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b + F <-> D)*(A*b <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b + F <-> D)*(A*b <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b + F <-> D)*(A*b <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b + F <-> D)*(b*c <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b + F <-> D)*(b*c <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b + F <-> D)*(b*c <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b + F <-> D)*(b*c <-> E)*(c <-> F)                       1
 C,D,E,F (a <-> C)*(b + F <-> D)*(b*F <-> E)*(A <-> F)                       1
 A,D,E,F (c <-> A)*(b + F <-> D)*(b*F <-> E)*(A <-> F)                       1
 C,D,E,F (a <-> C)*(b + F <-> D)*(b*F <-> E)*(c <-> F)                       1
 A,D,E,F (c <-> A)*(b + F <-> D)*(b*F <-> E)*(c <-> F)                       1
 C,D,E,F (f <-> C)*(A + b <-> D)*(A*b <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(A + b <-> D)*(A*b <-> E)                       1
 C,D,E,F (f <-> C)*(A + b <-> D)*(b*c <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(A + b <-> D)*(b*c <-> E)                       1
 C,D,E,F (f <-> C)*(A + b <-> D)*(b*F <-> E)*(A <-> F)                       1
 A,C,D,E (c <-> A)*(f <-> C)*(A + b <-> D)*(b*F <-> E)                       1
