--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 F <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE
 B + E <-> C           1        1          2 TRUE
 E + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE
 B + E <-> D           1        1          2 TRUE
 E + F <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (C <-> D)*(a <-> E)*(B <-> F)                             1        1
 C,E,F   (D <-> C)*(a <-> E)*(B <-> F)                             1        1
 B,D,E   (F <-> B)*(C <-> D)*(a <-> E)                             1        1
 B,C,E   (F <-> B)*(D <-> C)*(a <-> E)                             1        1
 A,D,F   (e <-> A)*(C <-> D)*(B <-> F)                             1        1
 A,C,F   (e <-> A)*(D <-> C)*(B <-> F)                             1        1
 A,B,D   (e <-> A)*(F <-> B)*(C <-> D)                             1        1
 A,B,C   (e <-> A)*(F <-> B)*(D <-> C)                             1        1
 C,D,E,F (D <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(D <-> C)*(a + B <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(a + B <-> D)*(B <-> F)               1        1
 A,B,C,D (e <-> A)*(F <-> B)*(D <-> C)*(a + B <-> D)               1        1
 C,D,E,F (D <-> C)*(a + F <-> D)*(a <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(D <-> C)*(a + F <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(a + F <-> D)*(B <-> F)               1        1
 A,B,C,D (e <-> A)*(F <-> B)*(D <-> C)*(a + F <-> D)               1        1
 C,D,E,F (D <-> C)*(B + E <-> D)*(a <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(D <-> C)*(B + E <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(B + E <-> D)*(B <-> F)               1        1
 A,B,C,D (e <-> A)*(F <-> B)*(D <-> C)*(B + E <-> D)               1        1
 C,D,E,F (D <-> C)*(E + F <-> D)*(a <-> E)*(B <-> F)               1        1
 B,C,D,E (F <-> B)*(D <-> C)*(E + F <-> D)*(a <-> E)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(E + F <-> D)*(B <-> F)               1        1
 A,B,C,D (e <-> A)*(F <-> B)*(D <-> C)*(E + F <-> D)               1        1
