configTable of type "cs"
   A B C D E F | n.obs
2  1 0 0 0 0 0 |     1
29 0 0 1 1 1 0 |     1
48 1 1 1 1 0 1 |     1
63 0 1 1 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 e <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 D <-> C               1        1          1 TRUE              1            1
 a + B <-> C           1        1          2 TRUE              1            1
 a + F <-> C           1        1          2 TRUE              1            1
 B + E <-> C           1        1          2 TRUE              1            1
 E + F <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 C <-> D               1        1          1 TRUE              1            1
 a + B <-> D           1        1          2 TRUE              1            1
 a + F <-> D           1        1          2 TRUE              1            1
 B + E <-> D           1        1          2 TRUE              1            1
 E + F <-> D           1        1          2 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (C <-> D)*(a <-> E)*(B <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (D <-> C)*(a <-> E)*(B <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (F <-> B)*(C <-> D)*(a <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(D <-> C)*(a <-> E)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (e <-> A)*(C <-> D)*(B <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (e <-> A)*(D <-> C)*(B <-> F)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (e <-> A)*(F <-> B)*(C <-> D)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (e <-> A)*(F <-> B)*(D <-> C)                             1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + B <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(D <-> C)*(a + B <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(D <-> C)*(a + B <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(a + F <-> D)*(a <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(a + F <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(D <-> C)*(a + F <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(D <-> C)*(a + F <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(B + E <-> D)*(a <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(B + E <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(D <-> C)*(B + E <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(D <-> C)*(B + E <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (D <-> C)*(E + F <-> D)*(a <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(D <-> C)*(E + F <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(D <-> C)*(E + F <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(D <-> C)*(E + F <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(C <-> D)*(a <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + B <-> C)*(C <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + B <-> C)*(C <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(C <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(C <-> D)*(a <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + F <-> C)*(C <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(C <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(C <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(C <-> D)*(a <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B + E <-> C)*(C <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(C <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(B + E <-> C)*(C <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (E + F <-> C)*(C <-> D)*(a <-> E)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(E + F <-> C)*(C <-> D)*(a <-> E)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(E + F <-> C)*(C <-> D)*(B <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(E + F <-> C)*(C <-> D)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + B <-> C)*(a + B <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + B <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(a + B <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(a + F <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + B <-> C)*(a + F <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + B <-> C)*(a + F <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(a + F <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(B + E <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + B <-> C)*(B + E <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + B <-> C)*(B + E <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(B + E <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + B <-> C)*(E + F <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + B <-> C)*(E + F <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + B <-> C)*(E + F <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + B <-> C)*(E + F <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + F <-> C)*(a + B <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(a + B <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(a + B <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(a + F <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + F <-> C)*(a + F <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(a + F <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(a + F <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(B + E <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + F <-> C)*(B + E <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(B + E <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(B + E <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a + F <-> C)*(E + F <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(a + F <-> C)*(E + F <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(a + F <-> C)*(E + F <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,B,C,D (e <-> A)*(F <-> B)*(a + F <-> C)*(E + F <-> D)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B + E <-> C)*(a + B <-> D)*(a <-> E)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (F <-> B)*(B + E <-> C)*(a + B <-> D)*(a <-> E)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (e <-> A)*(B + E <-> C)*(a + B <-> D)*(B <-> F)           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
