--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution                consistency coverage complexity inus
 E <-> C                           1        1          1 TRUE
 D*f <-> C                         1        1          2 TRUE
 a*D + b*D + A*B*f <-> C           1        1          7 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 C + F <-> D             1        1          2 TRUE
 E + F <-> D             1        1          2 TRUE
 C + A*B <-> D           1        1          3 TRUE
 E + A*B <-> D           1        1          3 TRUE

Outcome E:
 solution                consistency coverage complexity inus
 C <-> E                           1        1          1 TRUE
 D*f <-> E                         1        1          2 TRUE
 a*D + b*D + A*B*f <-> E           1        1          7 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 c*D <-> F             1        1          2 TRUE
 D*e <-> F             1        1          2 TRUE
 A*B*c <-> F           1        1          3 TRUE
 A*B*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (C + F <-> D)*(C <-> E)*(A*B*c <-> F)                             1
 C,D,F   (E <-> C)*(C + F <-> D)*(A*B*c <-> F)                             1
 D,E,F   (C + F <-> D)*(C <-> E)*(A*B*e <-> F)                             1
 C,D,F   (E <-> C)*(C + F <-> D)*(A*B*e <-> F)                             1
 D,E,F   (E + F <-> D)*(C <-> E)*(A*B*c <-> F)                             1
 C,D,F   (E <-> C)*(E + F <-> D)*(A*B*c <-> F)                             1
 D,E,F   (E + F <-> D)*(C <-> E)*(A*B*e <-> F)                             1
 C,D,F   (E <-> C)*(E + F <-> D)*(A*B*e <-> F)                             1
 D,E,F   (C + A*B <-> D)*(C <-> E)*(c*D <-> F)                             1
 C,D,F   (E <-> C)*(C + A*B <-> D)*(c*D <-> F)                             1
 D,E,F   (C + A*B <-> D)*(C <-> E)*(D*e <-> F)                             1
 C,D,F   (E <-> C)*(C + A*B <-> D)*(D*e <-> F)                             1
 D,E,F   (E + A*B <-> D)*(C <-> E)*(c*D <-> F)                             1
 C,D,F   (E <-> C)*(E + A*B <-> D)*(c*D <-> F)                             1
 D,E,F   (E + A*B <-> D)*(C <-> E)*(D*e <-> F)                             1
 C,D,F   (E <-> C)*(E + A*B <-> D)*(D*e <-> F)                             1
 D,E,F   (C + F <-> D)*(D*f <-> E)*(A*B*c <-> F)                           1
 D,E,F   (C + A*B <-> D)*(C <-> E)*(A*B*c <-> F)                           1
 C,D,F   (E <-> C)*(C + A*B <-> D)*(A*B*c <-> F)                           1
 D,E,F   (C + A*B <-> D)*(C <-> E)*(A*B*e <-> F)                           1
 C,D,F   (E <-> C)*(C + A*B <-> D)*(A*B*e <-> F)                           1
 D,E,F   (E + A*B <-> D)*(C <-> E)*(A*B*c <-> F)                           1
 C,D,F   (E <-> C)*(E + A*B <-> D)*(A*B*c <-> F)                           1
 D,E,F   (E + A*B <-> D)*(C <-> E)*(A*B*e <-> F)                           1
 C,D,F   (E <-> C)*(E + A*B <-> D)*(A*B*e <-> F)                           1
 C,D,F   (D*f <-> C)*(E + F <-> D)*(A*B*e <-> F)                           1
 D,E,F   (C + A*B <-> D)*(D*f <-> E)*(c*D <-> F)                           1
 C,D,F   (D*f <-> C)*(E + A*B <-> D)*(D*e <-> F)                           1
 D,E,F   (C + A*B <-> D)*(D*f <-> E)*(A*B*c <-> F)                         1
 C,D,F   (D*f <-> C)*(E + A*B <-> D)*(A*B*e <-> F)                         1
 D,E,F   (C + F <-> D)*(a*D + b*D + A*B*f <-> E)*(A*B*c <-> F)             1
 C,D,F   (a*D + b*D + A*B*f <-> C)*(E + F <-> D)*(A*B*e <-> F)             1
 D,E,F   (C + A*B <-> D)*(a*D + b*D + A*B*f <-> E)*(c*D <-> F)             1
 C,D,F   (a*D + b*D + A*B*f <-> C)*(E + A*B <-> D)*(D*e <-> F)             1
 D,E,F   (C + A*B <-> D)*(a*D + b*D + A*B*f <-> E)*(A*B*c <-> F)           1
 C,D,F   (a*D + b*D + A*B*f <-> C)*(E + A*B <-> D)*(A*B*e <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
