--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 D + F <-> B           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 B*C <-> D                 1        1          2 TRUE
 e + B*f <-> D             1        1          3 TRUE
 B*f + C*F <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a + d <-> E               1        1          2 TRUE
 c + f <-> E               1        1          2 TRUE
 d + f <-> E               1        1          2 TRUE
 a + b + c <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 e + B*c <-> F             1        1          3 TRUE
 e + B*d <-> F             1        1          3 TRUE
 A*B + B*c <-> F           1        1          4 TRUE
 A*B + B*d <-> F           1        1          4 TRUE
 A*D + B*c <-> F           1        1          4 TRUE
 A*D + B*d <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 B,E     (D + F <-> B)*(d + f <-> E)                                     1
 D,E,F   (B*C <-> D)*(a + d <-> E)*(e + B*c <-> F)                       1
 D,E,F   (B*C <-> D)*(a + d <-> E)*(e + B*d <-> F)                       1
 D,E,F   (B*C <-> D)*(a + d <-> E)*(A*B + B*c <-> F)                     1
 D,E,F   (B*C <-> D)*(a + d <-> E)*(A*B + B*d <-> F)                     1
 D,E,F   (B*C <-> D)*(a + d <-> E)*(A*D + B*c <-> F)                     1
 D,E,F   (B*C <-> D)*(a + d <-> E)*(A*D + B*d <-> F)                     1
 D,E,F   (B*C <-> D)*(c + f <-> E)*(A*B + B*c <-> F)                     1
 D,E,F   (B*C <-> D)*(c + f <-> E)*(A*B + B*d <-> F)                     1
 D,E,F   (B*C <-> D)*(c + f <-> E)*(A*D + B*c <-> F)                     1
 D,E,F   (B*C <-> D)*(c + f <-> E)*(A*D + B*d <-> F)                     1
 D,E,F   (B*C <-> D)*(d + f <-> E)*(A*B + B*c <-> F)                     1
 D,E,F   (B*C <-> D)*(d + f <-> E)*(A*B + B*d <-> F)                     1
 D,E,F   (B*C <-> D)*(d + f <-> E)*(A*D + B*c <-> F)                     1
 D,E,F   (B*C <-> D)*(d + f <-> E)*(A*D + B*d <-> F)                     1
 D,E,F   (B*C <-> D)*(a + b + c <-> E)*(e + B*c <-> F)                   1
 D,E,F   (B*C <-> D)*(a + b + c <-> E)*(e + B*d <-> F)                   1
 D,E,F   (B*C <-> D)*(a + b + c <-> E)*(A*B + B*c <-> F)                 1
 D,E,F   (B*C <-> D)*(a + b + c <-> E)*(A*B + B*d <-> F)                 1
 D,E,F   (B*C <-> D)*(a + b + c <-> E)*(A*D + B*c <-> F)                 1
 D,E,F   (B*C <-> D)*(a + b + c <-> E)*(A*D + B*d <-> F)                 1
 D,E,F   (e + B*f <-> D)*(c + f <-> E)*(A*B + B*c <-> F)                 1
 D,E,F   (e + B*f <-> D)*(a + b + c <-> E)*(e + B*c <-> F)               1
 D,E,F   (e + B*f <-> D)*(a + b + c <-> E)*(A*B + B*c <-> F)             1
 D,E,F   (B*f + C*F <-> D)*(a + d <-> E)*(A*B + B*c <-> F)               1
 D,E,F   (B*f + C*F <-> D)*(c + f <-> E)*(A*B + B*c <-> F)               1
 D,E,F   (B*f + C*F <-> D)*(d + f <-> E)*(A*B + B*c <-> F)               1
 D,E,F   (B*f + C*F <-> D)*(a + b + c <-> E)*(e + B*c <-> F)             1
 D,E,F   (B*f + C*F <-> D)*(a + b + c <-> E)*(A*B + B*c <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
