configTable of type "cs"
   A B C D E F | n.obs
7  0 1 1 0 0 0 |     1
24 1 1 1 0 1 0 |     1
41 0 0 0 1 0 1 |     1
58 1 0 0 1 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 E <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1
 d <-> B            1        1          1 TRUE              1            1
 f <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1
 f <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1
 F <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> F            1        1          1 TRUE              1            1
 c <-> F            1        1          1 TRUE              1            1
 D <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(A <-> E)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(F <-> D)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A <-> E)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(F <-> D)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(B <-> C)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(B <-> C)*(F <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (E <-> A)*(C <-> B)*(D <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (E <-> A)*(C <-> B)*(F <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(A <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(b <-> D)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(A <-> E)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(f <-> C)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(b <-> D)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,D   (E <-> A)*(f <-> C)*(b <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (E <-> A)*(d <-> B)*(c <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (E <-> A)*(d <-> B)*(f <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A <-> E)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (f <-> B)*(c <-> D)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (f <-> B)*(d <-> C)*(A <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(c <-> D)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(d <-> C)*(b <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (E <-> A)*(f <-> B)*(c <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,C   (E <-> A)*(f <-> B)*(d <-> C)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(D <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A <-> E)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(F <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (E <-> A)*(C <-> B)*(F <-> D)*(b <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(F <-> D)*(A <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(F <-> D)*(A <-> E)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(B <-> C)*(F <-> D)*(c <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
