configTable of type "cs"
   A B C D E F | n.obs
18 1 0 0 0 1 0 |     1
40 1 1 1 0 0 1 |     1
41 0 0 0 1 0 1 |     1
47 0 1 1 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 f <-> E             1        1          1 TRUE              1            1
 A*b <-> E           1        1          2 TRUE              1            1
 A*c <-> E           1        1          2 TRUE              1            1
 b*d <-> E           1        1          2 TRUE              1            1
 c*d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 e <-> F               1        1          1 TRUE              1            1
 a + B <-> F           1        1          2 TRUE              1            1
 a + C <-> F           1        1          2 TRUE              1            1
 B + D <-> F           1        1          2 TRUE              1            1
 C + D <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (B <-> C)*(a <-> D)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (B <-> C)*(a <-> D)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,F   (C <-> B)*(a <-> D)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,D,E   (C <-> B)*(a <-> D)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,F   (d <-> A)*(B <-> C)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,C,E   (d <-> A)*(B <-> C)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (d <-> A)*(C <-> B)*(e <-> F)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (d <-> A)*(C <-> B)*(f <-> E)                           1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(f <-> E)*(a + B <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(f <-> E)*(a + C <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(f <-> E)*(a + C <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(f <-> E)*(a + C <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(f <-> E)*(a + C <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(f <-> E)*(B + D <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(f <-> E)*(B + D <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(f <-> E)*(B + D <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(f <-> E)*(B + D <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(f <-> E)*(C + D <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(a <-> D)*(f <-> E)*(C + D <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,C,E,F (d <-> A)*(B <-> C)*(f <-> E)*(C + D <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (d <-> A)*(C <-> B)*(f <-> E)*(C + D <-> F)             1        1          5 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(a <-> D)*(A*b <-> E)*(e <-> F)               1        1          5 TRUE            1.0            1         1     FALSE  FALSE
