configTable of type "cs"
   A B C D E F | n.obs
14 1 0 1 1 0 0 |     1
23 0 1 1 0 1 0 |     1
24 1 1 1 0 1 0 |     1
41 0 0 0 1 0 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1
 E <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 f <-> C               1        1          1 TRUE              1            1
 A + B <-> C           1        1          2 TRUE              1            1
 A + d <-> C           1        1          2 TRUE              1            1
 A + E <-> C           1        1          2 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 e <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1
 d <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> F             1        1          1 TRUE              1            1
 a*b <-> F           1        1          2 TRUE              1            1
 a*D <-> F           1        1          2 TRUE              1            1
 a*e <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (b <-> D)*(B <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(b <-> D)*(B <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(B <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(f <-> C)*(B <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(d <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(b <-> D)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(d <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(f <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (e <-> D)*(B <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (f <-> C)*(e <-> D)*(B <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (d <-> B)*(e <-> D)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (d <-> B)*(f <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(b <-> D)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(f <-> C)*(b <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,E,F   (E <-> B)*(d <-> E)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (E <-> B)*(f <-> C)*(d <-> E)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (E <-> B)*(e <-> D)*(c <-> F)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(f <-> C)*(e <-> D)                           1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b <-> D)*(B <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(f <-> C)*(B <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b <-> D)*(B <-> E)*(a*D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(f <-> C)*(B <-> E)*(a*D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b <-> D)*(B <-> E)*(a*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(f <-> C)*(B <-> E)*(a*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b <-> D)*(d <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(f <-> C)*(d <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b <-> D)*(d <-> E)*(a*D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(f <-> C)*(d <-> E)*(a*D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(b <-> D)*(d <-> E)*(a*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(f <-> C)*(d <-> E)*(a*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(B <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(f <-> C)*(e <-> D)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(B <-> E)*(a*D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(f <-> C)*(e <-> D)*(a*D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (f <-> C)*(e <-> D)*(B <-> E)*(a*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(f <-> C)*(e <-> D)*(a*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(f <-> C)*(b <-> D)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(f <-> C)*(b <-> D)*(a*D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(f <-> C)*(b <-> D)*(a*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(f <-> C)*(d <-> E)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(f <-> C)*(d <-> E)*(a*D <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (E <-> B)*(f <-> C)*(d <-> E)*(a*e <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,D,F (E <-> B)*(f <-> C)*(e <-> D)*(a*b <-> F)               1        1          5 TRUE           1.00            1         1     FALSE  FALSE
