--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 d <-> B            1        1          1 TRUE
 E <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 f <-> C               1        1          1 TRUE
 A + B <-> C           1        1          2 TRUE
 A + d <-> C           1        1          2 TRUE
 A + E <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 B <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE
 a*D <-> F           1        1          2 TRUE
 a*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 D,E,F   (b <-> D)*(B <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(b <-> D)*(B <-> E)                           1        1
 B,E,F   (d <-> B)*(B <-> E)*(c <-> F)                           1        1
 B,C,E   (d <-> B)*(f <-> C)*(B <-> E)                           1        1
 D,E,F   (b <-> D)*(d <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(b <-> D)*(d <-> E)                           1        1
 B,E,F   (d <-> B)*(d <-> E)*(c <-> F)                           1        1
 B,C,E   (d <-> B)*(f <-> C)*(d <-> E)                           1        1
 D,E,F   (e <-> D)*(B <-> E)*(c <-> F)                           1        1
 C,D,E   (f <-> C)*(e <-> D)*(B <-> E)                           1        1
 B,D,F   (d <-> B)*(e <-> D)*(c <-> F)                           1        1
 B,C,D   (d <-> B)*(f <-> C)*(e <-> D)                           1        1
 B,D,F   (E <-> B)*(b <-> D)*(c <-> F)                           1        1
 B,C,D   (E <-> B)*(f <-> C)*(b <-> D)                           1        1
 B,E,F   (E <-> B)*(d <-> E)*(c <-> F)                           1        1
 B,C,E   (E <-> B)*(f <-> C)*(d <-> E)                           1        1
 B,D,F   (E <-> B)*(e <-> D)*(c <-> F)                           1        1
 B,C,D   (E <-> B)*(f <-> C)*(e <-> D)                           1        1
 C,D,E,F (f <-> C)*(b <-> D)*(B <-> E)*(a*b <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(B <-> E)*(a*b <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(B <-> E)*(a*D <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(B <-> E)*(a*D <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(B <-> E)*(a*e <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(B <-> E)*(a*e <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(d <-> E)*(a*b <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(d <-> E)*(a*b <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(d <-> E)*(a*D <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(d <-> E)*(a*D <-> F)               1        1
 C,D,E,F (f <-> C)*(b <-> D)*(d <-> E)*(a*e <-> F)               1        1
 B,C,E,F (d <-> B)*(f <-> C)*(d <-> E)*(a*e <-> F)               1        1
 C,D,E,F (f <-> C)*(e <-> D)*(B <-> E)*(a*b <-> F)               1        1
 B,C,D,F (d <-> B)*(f <-> C)*(e <-> D)*(a*b <-> F)               1        1
 C,D,E,F (f <-> C)*(e <-> D)*(B <-> E)*(a*D <-> F)               1        1
 B,C,D,F (d <-> B)*(f <-> C)*(e <-> D)*(a*D <-> F)               1        1
 C,D,E,F (f <-> C)*(e <-> D)*(B <-> E)*(a*e <-> F)               1        1
 B,C,D,F (d <-> B)*(f <-> C)*(e <-> D)*(a*e <-> F)               1        1
 B,C,D,F (E <-> B)*(f <-> C)*(b <-> D)*(a*b <-> F)               1        1
 B,C,D,F (E <-> B)*(f <-> C)*(b <-> D)*(a*D <-> F)               1        1
 B,C,D,F (E <-> B)*(f <-> C)*(b <-> D)*(a*e <-> F)               1        1
 B,C,E,F (E <-> B)*(f <-> C)*(d <-> E)*(a*b <-> F)               1        1
 B,C,E,F (E <-> B)*(f <-> C)*(d <-> E)*(a*D <-> F)               1        1
 B,C,E,F (E <-> B)*(f <-> C)*(d <-> E)*(a*e <-> F)               1        1
 B,C,D,F (E <-> B)*(f <-> C)*(e <-> D)*(a*b <-> F)               1        1
 B,C,D,F (E <-> B)*(f <-> C)*(e <-> D)*(a*D <-> F)               1        1
 B,C,D,F (E <-> B)*(f <-> C)*(e <-> D)*(a*e <-> F)               1        1
 C,D,E,F (A + B <-> C)*(b <-> D)*(B <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + B <-> C)*(B <-> E)*(c <-> F)             1        1
 C,D,E,F (A + B <-> C)*(b <-> D)*(d <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + B <-> C)*(d <-> E)*(c <-> F)             1        1
 C,D,E,F (A + B <-> C)*(e <-> D)*(B <-> E)*(c <-> F)             1        1
 B,C,D,F (d <-> B)*(A + B <-> C)*(e <-> D)*(c <-> F)             1        1
 C,D,E,F (A + d <-> C)*(b <-> D)*(B <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + d <-> C)*(B <-> E)*(c <-> F)             1        1
 C,D,E,F (A + d <-> C)*(b <-> D)*(d <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + d <-> C)*(d <-> E)*(c <-> F)             1        1
 C,D,E,F (A + d <-> C)*(e <-> D)*(B <-> E)*(c <-> F)             1        1
 B,C,D,F (d <-> B)*(A + d <-> C)*(e <-> D)*(c <-> F)             1        1
 C,D,E,F (A + E <-> C)*(b <-> D)*(B <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + E <-> C)*(B <-> E)*(c <-> F)             1        1
 C,D,E,F (A + E <-> C)*(b <-> D)*(d <-> E)*(c <-> F)             1        1
 B,C,E,F (d <-> B)*(A + E <-> C)*(d <-> E)*(c <-> F)             1        1
 C,D,E,F (A + E <-> C)*(e <-> D)*(B <-> E)*(c <-> F)             1        1
 B,C,D,F (d <-> B)*(A + E <-> C)*(e <-> D)*(c <-> F)             1        1
 B,C,D,F (E <-> B)*(A + B <-> C)*(b <-> D)*(c <-> F)             1        1
 B,C,E,F (E <-> B)*(A + B <-> C)*(d <-> E)*(c <-> F)             1        1
 B,C,D,F (E <-> B)*(A + B <-> C)*(e <-> D)*(c <-> F)             1        1
 B,C,D,F (E <-> B)*(A + d <-> C)*(b <-> D)*(c <-> F)             1        1
 B,C,E,F (E <-> B)*(A + d <-> C)*(d <-> E)*(c <-> F)             1        1
 B,C,D,F (E <-> B)*(A + d <-> C)*(e <-> D)*(c <-> F)             1        1
 B,C,D,F (E <-> B)*(A + E <-> C)*(b <-> D)*(c <-> F)             1        1
 B,C,E,F (E <-> B)*(A + E <-> C)*(d <-> E)*(c <-> F)             1        1
 B,C,D,F (E <-> B)*(A + E <-> C)*(e <-> D)*(c <-> F)             1        1
 C,D,E,F (A + B <-> C)*(b <-> D)*(B <-> E)*(a*b <-> F)           1        1
 B,C,E,F (d <-> B)*(A + B <-> C)*(B <-> E)*(a*b <-> F)           1        1
 C,D,E,F (A + B <-> C)*(b <-> D)*(B <-> E)*(a*D <-> F)           1        1
