--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE
 f <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 D <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 C <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE
 F <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 a <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE
 E <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (A <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E   (A <-> C)*(A <-> D)*(F <-> E)                     1        1
 A,D,F   (C <-> A)*(A <-> D)*(E <-> F)                     1        1
 A,D,E   (C <-> A)*(A <-> D)*(F <-> E)                     1        1
 C,D,F   (A <-> C)*(C <-> D)*(E <-> F)                     1        1
 C,D,E   (A <-> C)*(C <-> D)*(F <-> E)                     1        1
 A,D,F   (C <-> A)*(C <-> D)*(E <-> F)                     1        1
 A,D,E   (C <-> A)*(C <-> D)*(F <-> E)                     1        1
 C,E,F   (A <-> C)*(d <-> E)*(a <-> F)                     1        1
 C,D,F   (A <-> C)*(e <-> D)*(a <-> F)                     1        1
 A,E,F   (C <-> A)*(d <-> E)*(a <-> F)                     1        1
 A,D,F   (C <-> A)*(e <-> D)*(a <-> F)                     1        1
 C,E,F   (A <-> C)*(d <-> E)*(c <-> F)                     1        1
 C,D,F   (A <-> C)*(e <-> D)*(c <-> F)                     1        1
 A,E,F   (C <-> A)*(d <-> E)*(c <-> F)                     1        1
 A,D,F   (C <-> A)*(e <-> D)*(c <-> F)                     1        1
 C,E,F   (A <-> C)*(d <-> E)*(d <-> F)                     1        1
 C,D,F   (A <-> C)*(e <-> D)*(d <-> F)                     1        1
 A,E,F   (C <-> A)*(d <-> E)*(d <-> F)                     1        1
 A,D,F   (C <-> A)*(e <-> D)*(d <-> F)                     1        1
 C,E,F   (A <-> C)*(d <-> E)*(E <-> F)                     1        1
 C,D,F   (A <-> C)*(e <-> D)*(E <-> F)                     1        1
 A,E,F   (C <-> A)*(d <-> E)*(E <-> F)                     1        1
 A,D,F   (C <-> A)*(e <-> D)*(E <-> F)                     1        1
 C,E,F   (A <-> C)*(F <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(e <-> D)*(F <-> E)                     1        1
 A,E,F   (C <-> A)*(F <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(e <-> D)*(F <-> E)                     1        1
 C,E,F   (A <-> C)*(a <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(a <-> E)                     1        1
 A,E,F   (C <-> A)*(a <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(a <-> E)                     1        1
 C,E,F   (A <-> C)*(c <-> E)*(d <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(c <-> E)                     1        1
 A,E,F   (C <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(c <-> E)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(d <-> E)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(d <-> E)                     1        1
 C,D,F   (A <-> C)*(f <-> D)*(E <-> F)                     1        1
 A,D,F   (C <-> A)*(f <-> D)*(E <-> F)                     1        1
 C,D,E   (A <-> C)*(f <-> D)*(F <-> E)                     1        1
 A,D,E   (C <-> A)*(f <-> D)*(F <-> E)                     1        1
 C,D,F   (D <-> C)*(A <-> D)*(E <-> F)                     1        1
 C,D,E   (D <-> C)*(A <-> D)*(F <-> E)                     1        1
 A,C,F   (C <-> A)*(D <-> C)*(E <-> F)                     1        1
 A,C,E   (C <-> A)*(D <-> C)*(F <-> E)                     1        1
 C,E,F   (e <-> C)*(a <-> E)*(d <-> F)                     1        1
 C,D,E   (e <-> C)*(f <-> D)*(a <-> E)                     1        1
 A,C,F   (C <-> A)*(e <-> C)*(d <-> F)                     1        1
 A,C,D   (C <-> A)*(e <-> C)*(f <-> D)                     1        1
 C,E,F   (f <-> C)*(d <-> E)*(a <-> F)                     1        1
 C,D,F   (f <-> C)*(e <-> D)*(a <-> F)                     1        1
 A,C,E   (C <-> A)*(f <-> C)*(d <-> E)                     1        1
 A,C,D   (C <-> A)*(f <-> C)*(e <-> D)                     1        1
 A,C,F   (D <-> A)*(A <-> C)*(E <-> F)                     1        1
 A,C,E   (D <-> A)*(A <-> C)*(F <-> E)                     1        1
 A,D,F   (D <-> A)*(C <-> D)*(E <-> F)                     1        1
 A,D,E   (D <-> A)*(C <-> D)*(F <-> E)                     1        1
 A,C,F   (D <-> A)*(D <-> C)*(E <-> F)                     1        1
 A,C,E   (D <-> A)*(D <-> C)*(F <-> E)                     1        1
 D,E,F   (A <-> D)*(c <-> E)*(a <-> F)                     1        1
 C,D,F   (e <-> C)*(A <-> D)*(a <-> F)                     1        1
 A,E,F   (D <-> A)*(c <-> E)*(a <-> F)                     1        1
 A,C,F   (D <-> A)*(e <-> C)*(a <-> F)                     1        1
 D,E,F   (A <-> D)*(c <-> E)*(c <-> F)                     1        1
 C,D,F   (e <-> C)*(A <-> D)*(c <-> F)                     1        1
 A,E,F   (D <-> A)*(c <-> E)*(c <-> F)                     1        1
 A,C,F   (D <-> A)*(e <-> C)*(c <-> F)                     1        1
 D,E,F   (A <-> D)*(c <-> E)*(d <-> F)                     1        1
 C,D,F   (e <-> C)*(A <-> D)*(d <-> F)                     1        1
 A,E,F   (D <-> A)*(c <-> E)*(d <-> F)                     1        1
 A,C,F   (D <-> A)*(e <-> C)*(d <-> F)                     1        1
 D,E,F   (A <-> D)*(c <-> E)*(E <-> F)                     1        1
 C,D,F   (e <-> C)*(A <-> D)*(E <-> F)                     1        1
 A,E,F   (D <-> A)*(c <-> E)*(E <-> F)                     1        1
 A,C,F   (D <-> A)*(e <-> C)*(E <-> F)                     1        1
 D,E,F   (A <-> D)*(F <-> E)*(c <-> F)                     1        1
 C,D,E   (e <-> C)*(A <-> D)*(F <-> E)                     1        1
 A,E,F   (D <-> A)*(F <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(e <-> C)*(F <-> E)                     1        1
 D,E,F   (f <-> D)*(c <-> E)*(a <-> F)                     1        1
 C,D,F   (e <-> C)*(f <-> D)*(a <-> F)                     1        1
 A,D,E   (D <-> A)*(f <-> D)*(c <-> E)                     1        1
 A,C,D   (D <-> A)*(e <-> C)*(f <-> D)                     1        1
 D,E,F   (A <-> D)*(a <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(a <-> E)                     1        1
 A,E,F   (D <-> A)*(a <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(a <-> E)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(c <-> E)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(c <-> E)                     1        1
 C,D,F   (f <-> C)*(A <-> D)*(E <-> F)                     1        1
 A,C,F   (D <-> A)*(f <-> C)*(E <-> F)                     1        1
 D,E,F   (A <-> D)*(d <-> E)*(c <-> F)                     1        1
