--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 D*e <-> B                 1        1          2 TRUE
 C*D + c*e <-> B           1        1          4 TRUE

Outcome D:
 solution          consistency coverage complexity inus
 B + c <-> D                 1        1          2 TRUE
 B + F + A*E <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a*b + b*c <-> E           1        1          4 TRUE
 a*b + b*D <-> E           1        1          4 TRUE
 a*d + b*c <-> E           1        1          4 TRUE
 a*d + b*D <-> E           1        1          4 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 a*b*c <-> F           1        1          3 TRUE
 a*b*D <-> F           1        1          3 TRUE
 a*c*E <-> F           1        1          3 TRUE
 a*D*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (B + c <-> D)*(a*b + b*c <-> E)*(a*b*c <-> F)                 1
 D,E,F   (B + c <-> D)*(a*b + b*c <-> E)*(a*b*D <-> F)                 1
 D,E,F   (B + c <-> D)*(a*b + b*c <-> E)*(a*c*E <-> F)                 1
 D,E,F   (B + c <-> D)*(a*b + b*c <-> E)*(a*D*E <-> F)                 1
 D,E,F   (B + c <-> D)*(a*b + b*D <-> E)*(a*b*c <-> F)                 1
 D,E,F   (B + c <-> D)*(a*b + b*D <-> E)*(a*b*D <-> F)                 1
 D,E,F   (B + c <-> D)*(a*b + b*D <-> E)*(a*c*E <-> F)                 1
 D,E,F   (B + c <-> D)*(a*b + b*D <-> E)*(a*D*E <-> F)                 1
 D,E,F   (B + c <-> D)*(a*d + b*c <-> E)*(a*b*c <-> F)                 1
 D,E,F   (B + c <-> D)*(a*d + b*c <-> E)*(a*b*D <-> F)                 1
 D,E,F   (B + c <-> D)*(a*d + b*c <-> E)*(a*c*E <-> F)                 1
 D,E,F   (B + c <-> D)*(a*d + b*c <-> E)*(a*D*E <-> F)                 1
 D,E,F   (B + c <-> D)*(a*d + b*D <-> E)*(a*b*c <-> F)                 1
 D,E,F   (B + c <-> D)*(a*d + b*D <-> E)*(a*b*D <-> F)                 1
 D,E,F   (B + c <-> D)*(a*d + b*D <-> E)*(a*c*E <-> F)                 1
 D,E,F   (B + c <-> D)*(a*d + b*D <-> E)*(a*D*E <-> F)                 1
 D,E,F   (B + F + A*E <-> D)*(a*b + b*c <-> E)*(a*b*c <-> F)           1
 D,E,F   (B + F + A*E <-> D)*(a*b + b*c <-> E)*(a*c*E <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
