--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 F <-> E             1        1          1 TRUE
 a*B <-> E           1        1          2 TRUE
 a*C <-> E           1        1          2 TRUE
 B*d <-> E           1        1          2 TRUE
 C*d <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 E <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 B*d <-> F           1        1          2 TRUE
 C*d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage
 C,D,F   (B <-> C)*(A <-> D)*(E <-> F)                         1        1
 C,D,E   (B <-> C)*(A <-> D)*(F <-> E)                         1        1
 B,D,F   (C <-> B)*(A <-> D)*(E <-> F)                         1        1
 B,D,E   (C <-> B)*(A <-> D)*(F <-> E)                         1        1
 A,C,F   (D <-> A)*(B <-> C)*(E <-> F)                         1        1
 A,C,E   (D <-> A)*(B <-> C)*(F <-> E)                         1        1
 A,B,F   (D <-> A)*(C <-> B)*(E <-> F)                         1        1
 A,B,E   (D <-> A)*(C <-> B)*(F <-> E)                         1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(a*B <-> F)             1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(a*B <-> F)             1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(a*B <-> F)             1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(a*B <-> F)             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(a*C <-> F)             1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(a*C <-> F)             1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(a*C <-> F)             1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(a*C <-> F)             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(B*d <-> F)             1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(B*d <-> F)             1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(B*d <-> F)             1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(B*d <-> F)             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(F <-> E)*(C*d <-> F)             1        1
 B,D,E,F (C <-> B)*(A <-> D)*(F <-> E)*(C*d <-> F)             1        1
 A,C,E,F (D <-> A)*(B <-> C)*(F <-> E)*(C*d <-> F)             1        1
 A,B,E,F (D <-> A)*(C <-> B)*(F <-> E)*(C*d <-> F)             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(E <-> F)             1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(E <-> F)             1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(E <-> F)             1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(E <-> F)             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(E <-> F)             1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(E <-> F)             1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(E <-> F)             1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(E <-> F)             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(E <-> F)             1        1
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(E <-> F)             1        1
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(E <-> F)             1        1
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(E <-> F)             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(C*d <-> E)*(E <-> F)             1        1
 B,D,E,F (C <-> B)*(A <-> D)*(C*d <-> E)*(E <-> F)             1        1
 A,C,E,F (D <-> A)*(B <-> C)*(C*d <-> E)*(E <-> F)             1        1
 A,B,E,F (D <-> A)*(C <-> B)*(C*d <-> E)*(E <-> F)             1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(a*B <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(a*B <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(a*B <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(a*B <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(a*C <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(a*C <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(a*C <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(a*C <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(B*d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(B*d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(B*d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(B*d <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*B <-> E)*(C*d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*B <-> E)*(C*d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*B <-> E)*(C*d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*B <-> E)*(C*d <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(a*B <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(a*B <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(a*B <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(a*B <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(a*C <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(a*C <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(a*C <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(a*C <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(B*d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(B*d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(B*d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(B*d <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(a*C <-> E)*(C*d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(a*C <-> E)*(C*d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(a*C <-> E)*(C*d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(a*C <-> E)*(C*d <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(a*B <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(a*B <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(a*B <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(a*B <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(a*C <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(a*C <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(a*C <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(a*C <-> F)           1        1
 C,D,E,F (B <-> C)*(A <-> D)*(B*d <-> E)*(B*d <-> F)           1        1
 B,D,E,F (C <-> B)*(A <-> D)*(B*d <-> E)*(B*d <-> F)           1        1
 A,C,E,F (D <-> A)*(B <-> C)*(B*d <-> E)*(B*d <-> F)           1        1
 A,B,E,F (D <-> A)*(C <-> B)*(B*d <-> E)*(B*d <-> F)           1        1
