--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 c <-> A                   1        1          1 TRUE
 D <-> A                   1        1          1 TRUE
 B*e + b*E <-> A           1        1          4 TRUE

Outcome B:
 solution        consistency coverage complexity inus
 A*e + a*E <-> B           1        1          4 TRUE
 A*e + C*E <-> B           1        1          4 TRUE
 A*e + d*E <-> B           1        1          4 TRUE
 a*E + c*e <-> B           1        1          4 TRUE
 a*E + D*e <-> B           1        1          4 TRUE
 c*e + C*E <-> B           1        1          4 TRUE
 c*e + d*E <-> B           1        1          4 TRUE
 C*E + D*e <-> B           1        1          4 TRUE
 D*e + d*E <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 a <-> C                   1        1          1 TRUE
 d <-> C                   1        1          1 TRUE
 b*e + B*E <-> C           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 A <-> D                   1        1          1 TRUE
 c <-> D                   1        1          1 TRUE
 B*e + b*E <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a*B + A*b <-> E           1        1          4 TRUE
 a*B + b*c <-> E           1        1          4 TRUE
 a*B + b*D <-> E           1        1          4 TRUE
 A*b + B*C <-> E           1        1          4 TRUE
 A*b + B*d <-> E           1        1          4 TRUE
 B*C + b*c <-> E           1        1          4 TRUE
 B*C + b*D <-> E           1        1          4 TRUE
 b*c + B*d <-> E           1        1          4 TRUE
 B*d + b*D <-> E           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E     (a <-> C)*(B*d + b*D <-> E)                             1        1
 C,D     (a <-> C)*(B*e + b*E <-> D)                             1        1
 B,C     (D*e + d*E <-> B)*(a <-> C)                             1        1
 A,E     (c <-> A)*(B*d + b*D <-> E)                             1        1
 A,D     (c <-> A)*(B*e + b*E <-> D)                             1        1
 A,B     (c <-> A)*(D*e + d*E <-> B)                             1        1
 C,D,E   (a <-> C)*(A <-> D)*(a*B + A*b <-> E)                   1        1
 B,C,D   (A*e + a*E <-> B)*(a <-> C)*(A <-> D)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(a*B + A*b <-> E)                   1        1
 A,B,D   (c <-> A)*(A*e + a*E <-> B)*(A <-> D)                   1        1
 C,D,E   (a <-> C)*(A <-> D)*(a*B + b*c <-> E)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(a*B + b*c <-> E)                   1        1
 C,D,E   (a <-> C)*(A <-> D)*(a*B + b*D <-> E)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(a*B + b*D <-> E)                   1        1
 C,D,E   (a <-> C)*(A <-> D)*(A*b + B*C <-> E)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(A*b + B*C <-> E)                   1        1
 C,D,E   (a <-> C)*(A <-> D)*(A*b + B*d <-> E)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(A*b + B*d <-> E)                   1        1
 C,D,E   (a <-> C)*(A <-> D)*(B*C + b*c <-> E)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(B*C + b*c <-> E)                   1        1
 C,D,E   (a <-> C)*(A <-> D)*(B*C + b*D <-> E)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(B*C + b*D <-> E)                   1        1
 C,D,E   (a <-> C)*(A <-> D)*(b*c + B*d <-> E)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(b*c + B*d <-> E)                   1        1
 C,D,E   (a <-> C)*(A <-> D)*(B*d + b*D <-> E)                   1        1
 A,D,E   (c <-> A)*(A <-> D)*(B*d + b*D <-> E)                   1        1
 C,D,E   (a <-> C)*(c <-> D)*(a*B + A*b <-> E)                   1        1
 B,C,D   (A*e + a*E <-> B)*(a <-> C)*(c <-> D)                   1        1
 A,D,E   (c <-> A)*(c <-> D)*(a*B + A*b <-> E)                   1        1
 A,B,D   (c <-> A)*(A*e + a*E <-> B)*(c <-> D)                   1        1
