configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
39 0 1 1 0 0 1 |     1
42 1 0 0 1 0 1 |     1
56 1 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 E + b*F <-> A           1        1          3 TRUE            0.5            1
 E + c*F <-> A           1        1          3 TRUE            0.5            1
 E + D*F <-> A           1        1          3 TRUE            0.5            1

Outcome B:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 C <-> B                 1        1          1 TRUE            1.0            1
 d <-> B                 1        1          1 TRUE            1.0            1
 E + a*F <-> B           1        1          3 TRUE            0.5            1

Outcome C:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 B <-> C                 1        1          1 TRUE            1.0            1
 d <-> C                 1        1          1 TRUE            1.0            1
 E + a*F <-> C           1        1          3 TRUE            0.5            1

Outcome D:
 solution      consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D                 1        1          1 TRUE            1.0            1
 c <-> D                 1        1          1 TRUE            1.0            1
 f + A*e <-> D           1        1          3 TRUE            0.5            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 A*B <-> E           1        1          2 TRUE              1            1
 A*C <-> E           1        1          2 TRUE              1            1
 A*d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> F           1        1          2 TRUE              1            1
 A + C <-> F           1        1          2 TRUE              1            1
 A + d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,E,F   (B <-> C)*(A*d <-> E)*(A + d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (C <-> B)*(A*d <-> E)*(A + d <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (b <-> D)*(A*C <-> E)*(A + C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 B,E,F   (d <-> B)*(A*C <-> E)*(A + C <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A*B <-> E)*(A + B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A*B <-> E)*(A + B <-> F)                                 1        1          5 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*B <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A*B <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*B <-> E)*(A + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A*B <-> E)*(A + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A*B <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*C <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A*C <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*C <-> E)*(A + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A*C <-> E)*(A + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A*C <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*d <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A*d <-> E)*(A + B <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*d <-> E)*(A + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 B,D,E,F (C <-> B)*(b <-> D)*(A*d <-> E)*(A + C <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (B <-> C)*(b <-> D)*(A*d <-> E)*(A + d <-> F)                       1        1          6 TRUE            1.0            1         1     FALSE  FALSE
