--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 e + b*f <-> A           1        1          3 TRUE
 e + C*f <-> A           1        1          3 TRUE
 e + D*f <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 c <-> B                 1        1          1 TRUE
 d <-> B                 1        1          1 TRUE
 e + a*f <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 b <-> C                 1        1          1 TRUE
 D <-> C                 1        1          1 TRUE
 F + A*E <-> C           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 b <-> D                 1        1          1 TRUE
 C <-> D                 1        1          1 TRUE
 F + A*E <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a + b <-> E           1        1          2 TRUE
 a + C <-> E           1        1          2 TRUE
 a + D <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 a*b <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 a*D <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,E,F   (b <-> C)*(a + D <-> E)*(a*D <-> F)                                 1
 B,E,F   (c <-> B)*(a + D <-> E)*(a*D <-> F)                                 1
 D,E,F   (b <-> D)*(a + C <-> E)*(a*C <-> F)                                 1
 B,E,F   (d <-> B)*(a + C <-> E)*(a*C <-> F)                                 1
 D,E,F   (C <-> D)*(a + b <-> E)*(a*b <-> F)                                 1
 C,E,F   (D <-> C)*(a + b <-> E)*(a*b <-> F)                                 1
 C,D,E,F (b <-> C)*(b <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(b <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(b <-> D)*(a + b <-> E)*(a*D <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + b <-> E)*(a*D <-> F)                       1
 C,D,E,F (b <-> C)*(b <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(b <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(b <-> D)*(a + C <-> E)*(a*D <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + C <-> E)*(a*D <-> F)                       1
 C,D,E,F (b <-> C)*(b <-> D)*(a + D <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + D <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(b <-> D)*(a + D <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + D <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(b <-> D)*(a + D <-> E)*(a*D <-> F)                       1
 B,D,E,F (c <-> B)*(b <-> D)*(a + D <-> E)*(a*D <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + b <-> E)*(a*D <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + b <-> E)*(a*D <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + C <-> E)*(a*D <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + C <-> E)*(a*D <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + D <-> E)*(a*b <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + D <-> E)*(a*b <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + D <-> E)*(a*C <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + D <-> E)*(a*C <-> F)                       1
 C,D,E,F (b <-> C)*(C <-> D)*(a + D <-> E)*(a*D <-> F)                       1
 B,D,E,F (c <-> B)*(C <-> D)*(a + D <-> E)*(a*D <-> F)                       1
 C,D,E,F (D <-> C)*(b <-> D)*(a + b <-> E)*(a*b <-> F)                       1
 B,C,E,F (c <-> B)*(D <-> C)*(a + b <-> E)*(a*b <-> F)                       1
 C,D,E,F (D <-> C)*(b <-> D)*(a + b <-> E)*(a*C <-> F)                       1
 B,C,E,F (c <-> B)*(D <-> C)*(a + b <-> E)*(a*C <-> F)                       1
 C,D,E,F (D <-> C)*(b <-> D)*(a + b <-> E)*(a*D <-> F)                       1
 B,C,E,F (c <-> B)*(D <-> C)*(a + b <-> E)*(a*D <-> F)                       1
 C,D,E,F (D <-> C)*(b <-> D)*(a + C <-> E)*(a*b <-> F)                       1
 B,C,E,F (c <-> B)*(D <-> C)*(a + C <-> E)*(a*b <-> F)                       1
 C,D,E,F (D <-> C)*(b <-> D)*(a + C <-> E)*(a*C <-> F)                       1
 B,C,E,F (c <-> B)*(D <-> C)*(a + C <-> E)*(a*C <-> F)                       1
