configTable of type "cs"
   A B C D E F | n.obs
10 1 0 0 1 0 0 |     1
13 0 0 1 1 0 0 |     1
52 1 1 0 0 1 1 |     1
55 0 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> A            1        1          1 TRUE              1            1

Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 d <-> B            1        1          1 TRUE              1            1
 E <-> B            1        1          1 TRUE              1            1
 F <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 a <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> D            1        1          1 TRUE              1            1
 e <-> D            1        1          1 TRUE              1            1
 f <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> E            1        1          1 TRUE              1            1
 d <-> E            1        1          1 TRUE              1            1
 F <-> E            1        1          1 TRUE              1            1

Outcome F:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> F            1        1          1 TRUE              1            1
 d <-> F            1        1          1 TRUE              1            1
 E <-> F            1        1          1 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (a <-> C)*(b <-> D)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(b <-> D)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (d <-> B)*(a <-> C)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (d <-> B)*(a <-> C)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(b <-> D)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(b <-> D)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (c <-> A)*(d <-> B)*(E <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(d <-> B)*(F <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(B <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E   (a <-> C)*(f <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,F   (E <-> B)*(a <-> C)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (E <-> B)*(a <-> C)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(B <-> E)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,E   (c <-> A)*(f <-> D)*(B <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,F   (c <-> A)*(E <-> B)*(d <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (c <-> A)*(E <-> B)*(f <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,E,F   (a <-> C)*(d <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,F   (a <-> C)*(e <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,E   (F <-> B)*(a <-> C)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 B,C,D   (F <-> B)*(a <-> C)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,E,F   (c <-> A)*(d <-> E)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,D,F   (c <-> A)*(e <-> D)*(B <-> F)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,E   (c <-> A)*(F <-> B)*(d <-> E)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 A,B,D   (c <-> A)*(F <-> B)*(e <-> D)                     1        1          3 TRUE            0.5            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(B <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(B <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(B <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(B <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(B <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(B <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(B <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(B <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(d <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(d <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(d <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(d <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(d <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(d <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(d <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(d <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(d <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(F <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(F <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(F <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(F <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(b <-> D)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,E,F (d <-> B)*(a <-> C)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(b <-> D)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,E,F (c <-> A)*(d <-> B)*(F <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(e <-> D)*(B <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a <-> C)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(e <-> D)*(B <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(d <-> B)*(e <-> D)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(e <-> D)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a <-> C)*(e <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(e <-> D)*(B <-> E)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(d <-> B)*(e <-> D)*(d <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(e <-> D)*(B <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a <-> C)*(e <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(e <-> D)*(B <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,F (c <-> A)*(d <-> B)*(e <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(e <-> D)*(F <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a <-> C)*(e <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(e <-> D)*(F <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(d <-> B)*(e <-> D)*(F <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(f <-> D)*(B <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,E (d <-> B)*(a <-> C)*(f <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,D,E,F (c <-> A)*(f <-> D)*(B <-> E)*(B <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 A,B,D,E (c <-> A)*(d <-> B)*(f <-> D)*(B <-> E)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 C,D,E,F (a <-> C)*(f <-> D)*(B <-> E)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
 B,C,D,F (d <-> B)*(a <-> C)*(f <-> D)*(E <-> F)           1        1          4 TRUE            1.0            1         1     FALSE  FALSE
