--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 e + A*B <-> D             1        1          3 TRUE
 A*B + B*c <-> D           1        1          4 TRUE
 A*B + B*F <-> D           1        1          4 TRUE
 A*f + B*c <-> D           1        1          4 TRUE
 A*f + B*F <-> D           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A + d <-> E               1        1          2 TRUE
 A + b + C <-> E           1        1          3 TRUE
 A + b + f <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 c + A*b <-> F           1        1          3 TRUE
 c + A*d <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (e + A*B <-> D)*(A + b + C <-> E)*(c + A*b <-> F)             1
 D,E,F   (e + A*B <-> D)*(A + b + C <-> E)*(c + A*d <-> F)             1
 D,E,F   (e + A*B <-> D)*(A + b + f <-> E)*(c + A*b <-> F)             1
 D,E,F   (A*B + B*c <-> D)*(A + d <-> E)*(c + A*b <-> F)               1
 D,E,F   (A*B + B*c <-> D)*(A + d <-> E)*(c + A*d <-> F)               1
 D,E,F   (A*B + B*F <-> D)*(A + d <-> E)*(c + A*b <-> F)               1
 D,E,F   (A*f + B*c <-> D)*(A + d <-> E)*(c + A*b <-> F)               1
 D,E,F   (A*f + B*F <-> D)*(A + d <-> E)*(c + A*b <-> F)               1
 D,E,F   (A*B + B*c <-> D)*(A + b + C <-> E)*(c + A*b <-> F)           1
 D,E,F   (A*B + B*c <-> D)*(A + b + C <-> E)*(c + A*d <-> F)           1
 D,E,F   (A*B + B*c <-> D)*(A + b + f <-> E)*(c + A*b <-> F)           1
 D,E,F   (A*B + B*c <-> D)*(A + b + f <-> E)*(c + A*d <-> F)           1
 D,E,F   (A*B + B*F <-> D)*(A + b + C <-> E)*(c + A*b <-> F)           1
 D,E,F   (A*B + B*F <-> D)*(A + b + f <-> E)*(c + A*b <-> F)           1
 D,E,F   (A*f + B*c <-> D)*(A + b + C <-> E)*(c + A*b <-> F)           1
 D,E,F   (A*f + B*c <-> D)*(A + b + f <-> E)*(c + A*b <-> F)           1
 D,E,F   (A*f + B*F <-> D)*(A + b + C <-> E)*(c + A*b <-> F)           1
 D,E,F   (A*f + B*F <-> D)*(A + b + f <-> E)*(c + A*b <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
