configTable of type "cs"
   A B C D E F | n.obs
5  0 0 1 0 0 0 |     1
43 0 1 0 1 0 1 |     1
54 1 0 1 0 1 1 |     1
56 1 1 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 E <-> A                   1        1          1 TRUE           1.00            1
 C*F <-> A                 1        1          2 TRUE           0.75            1
 d*F <-> A                 1        1          2 TRUE           0.75            1
 B*C + b*F <-> A           1        1          4 TRUE           0.50            1
 B*d + b*F <-> A           1        1          4 TRUE           0.50            1

Outcome C:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 d <-> C               1        1          1 TRUE           1.00            1
 A + b <-> C           1        1          2 TRUE           1.00            1
 A + f <-> C           1        1          2 TRUE           0.75            1
 b + E <-> C           1        1          2 TRUE           1.00            1
 E + f <-> C           1        1          2 TRUE           0.75            1

Outcome D:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 c <-> D             1        1          1 TRUE           1.00            1
 a*B <-> D           1        1          2 TRUE           1.00            1
 a*F <-> D           1        1          2 TRUE           0.75            1
 B*e <-> D           1        1          2 TRUE           1.00            1
 e*F <-> D           1        1          2 TRUE           0.75            1

Outcome E:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 A <-> E                   1        1          1 TRUE           1.00            1
 C*F <-> E                 1        1          2 TRUE           0.75            1
 d*F <-> E                 1        1          2 TRUE           0.75            1
 B*C + b*F <-> E           1        1          4 TRUE           0.50            1
 B*d + b*F <-> E           1        1          4 TRUE           0.50            1

Outcome F:
 solution    consistency coverage complexity inus exhaustiveness faithfulness
 A + B <-> F           1        1          2 TRUE           1.00            1
 A + c <-> F           1        1          2 TRUE           0.75            1
 A + D <-> F           1        1          2 TRUE           0.75            1
 B + E <-> F           1        1          2 TRUE           1.00            1
 c + E <-> F           1        1          2 TRUE           0.75            1
 D + E <-> F           1        1          2 TRUE           0.75            1

Complex solution formulas:
--------------------------
 outcome solution                                              consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 D,E,F   (c <-> D)*(A <-> E)*(A + B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A <-> E)*(A + B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(c <-> D)*(A + B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(d <-> C)*(A + B <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A <-> E)*(A + c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A <-> E)*(A + c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(c <-> D)*(A + c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(d <-> C)*(A + c <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A <-> E)*(A + D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A <-> E)*(A + D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(c <-> D)*(A + D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(d <-> C)*(A + D <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A <-> E)*(B + E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A <-> E)*(B + E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(c <-> D)*(B + E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(d <-> C)*(B + E <-> F)                               1        1          4 TRUE           0.50            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A <-> E)*(c + E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A <-> E)*(c + E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(c <-> D)*(c + E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(d <-> C)*(c + E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 D,E,F   (c <-> D)*(A <-> E)*(D + E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,E,F   (d <-> C)*(A <-> E)*(D + E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,D,F   (E <-> A)*(c <-> D)*(D + E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 A,C,F   (E <-> A)*(d <-> C)*(D + E <-> F)                               1        1          4 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(A <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(a*B <-> D)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(A <-> E)*(A + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(a*B <-> D)*(A + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(A <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(a*B <-> D)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(A <-> E)*(B + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(a*B <-> D)*(B + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(A <-> E)*(c + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(a*B <-> D)*(c + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*B <-> D)*(A <-> E)*(D + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(a*B <-> D)*(D + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*F <-> D)*(A <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(a*F <-> D)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(a*F <-> D)*(A <-> E)*(B + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(a*F <-> D)*(B + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B*e <-> D)*(A <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(B*e <-> D)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B*e <-> D)*(A <-> E)*(A + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(B*e <-> D)*(A + c <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B*e <-> D)*(A <-> E)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(B*e <-> D)*(A + D <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B*e <-> D)*(A <-> E)*(B + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(B*e <-> D)*(B + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B*e <-> D)*(A <-> E)*(c + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(B*e <-> D)*(c + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B*e <-> D)*(A <-> E)*(D + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(B*e <-> D)*(D + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e*F <-> D)*(A <-> E)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(e*F <-> D)*(A + B <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(e*F <-> D)*(A <-> E)*(B + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(d <-> C)*(e*F <-> D)*(B + E <-> F)                   1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(c <-> D)*(A <-> E)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 A,C,D,F (E <-> A)*(A + b <-> C)*(c <-> D)*(A + B <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (A + b <-> C)*(c <-> D)*(A <-> E)*(A + c <-> F)                 1        1          6 TRUE           1.00            1         1     FALSE  FALSE
