configTable of type "cs"
   A B C D E F | n.obs
6  1 0 1 0 0 0 |     1
11 0 1 0 1 0 0 |     1
12 1 1 0 1 0 0 |     1
53 0 0 1 0 1 1 |     1
Total no.of.cases: 4 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 c <-> B            1        1          1 TRUE              1            1
 D <-> B            1        1          1 TRUE              1            1

Outcome C:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 b <-> C            1        1          1 TRUE              1            1
 d <-> C            1        1          1 TRUE              1            1

Outcome D:
 solution consistency coverage complexity inus exhaustiveness faithfulness
 B <-> D            1        1          1 TRUE              1            1
 c <-> D            1        1          1 TRUE              1            1

Outcome E:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 F <-> E             1        1          1 TRUE              1            1
 a*b <-> E           1        1          2 TRUE              1            1
 a*C <-> E           1        1          2 TRUE              1            1
 a*d <-> E           1        1          2 TRUE              1            1

Outcome F:
 solution  consistency coverage complexity inus exhaustiveness faithfulness
 E <-> F             1        1          1 TRUE              1            1
 a*b <-> F           1        1          2 TRUE              1            1
 a*C <-> F           1        1          2 TRUE              1            1
 a*d <-> F           1        1          2 TRUE              1            1

Complex solution formulas:
--------------------------
 outcome solution                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 C,D,F   (b <-> C)*(B <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(B <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(B <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(B <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (b <-> C)*(c <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (b <-> C)*(c <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (c <-> B)*(c <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (c <-> B)*(c <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,F   (d <-> C)*(B <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E   (d <-> C)*(B <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (c <-> B)*(d <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (c <-> B)*(d <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(b <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(b <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,F   (D <-> B)*(c <-> D)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,D,E   (D <-> B)*(c <-> D)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,F   (D <-> B)*(d <-> C)*(E <-> F)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 B,C,E   (D <-> B)*(d <-> C)*(F <-> E)                         1        1          3 TRUE           0.75            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(F <-> E)*(a*b <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(F <-> E)*(a*C <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(F <-> E)*(a*d <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(c <-> D)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(c <-> D)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (d <-> C)*(B <-> D)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (c <-> B)*(d <-> C)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(b <-> C)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (D <-> B)*(c <-> D)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a*b <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a*C <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 B,C,E,F (D <-> B)*(d <-> C)*(a*d <-> E)*(E <-> F)             1        1          5 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*b <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*b <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*b <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*b <-> E)*(a*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*b <-> E)*(a*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*C <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*C <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*C <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*C <-> E)*(a*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*C <-> E)*(a*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*d <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*d <-> E)*(a*b <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*d <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 B,D,E,F (c <-> B)*(B <-> D)*(a*d <-> E)*(a*C <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
 C,D,E,F (b <-> C)*(B <-> D)*(a*d <-> E)*(a*d <-> F)           1        1          6 TRUE           1.00            1         1     FALSE  FALSE
