configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
32 1 1 1 1 1 0 |     1
43 0 1 0 1 0 1 |     1
62 1 0 1 1 1 1 |     1
Total no.of.cases: 4 
    outcome condition                                             consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
1   C,F     (A <-> C)*(B*e + b*E <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
2   C,E     (A <-> C)*(B*f + b*F <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
3   B,C     (E*f + e*F <-> B)*(A <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
4   A,F     (C <-> A)*(B*e + b*E <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
5   A,E     (C <-> A)*(B*f + b*F <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
6   A,B     (C <-> A)*(E*f + e*F <-> B)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
7   E,F     (A <-> E)*(B*c + b*C <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
8   C,E     (B*f + b*F <-> C)*(A <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
9   B,E     (C*f + c*F <-> B)*(A <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
10  A,F     (E <-> A)*(B*c + b*C <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
11  A,C     (E <-> A)*(B*f + b*F <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
12  A,B     (E <-> A)*(C*f + c*F <-> B)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
13  E,F     (C <-> E)*(a*B + A*b <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
14  C,F     (E <-> C)*(a*B + A*b <-> F)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
15  B,E     (A*f + a*F <-> B)*(C <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
16  B,C     (A*f + a*F <-> B)*(E <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
17  A,E     (B*f + b*F <-> A)*(C <-> E)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
18  A,C     (B*f + b*F <-> A)*(E <-> C)                                     1        1          5 TRUE            0.5            1         1     FALSE  FALSE
19  C,E,F   (A <-> C)*(A <-> E)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
20  B,C,E   (A*f + a*F <-> B)*(A <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
21  A,E,F   (C <-> A)*(A <-> E)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
22  A,B,E   (C <-> A)*(A*f + a*F <-> B)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
23  C,E,F   (A <-> C)*(A <-> E)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
24  A,E,F   (C <-> A)*(A <-> E)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
25  C,E,F   (A <-> C)*(A <-> E)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
26  A,E,F   (C <-> A)*(A <-> E)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
27  C,E,F   (A <-> C)*(A <-> E)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
28  A,E,F   (C <-> A)*(A <-> E)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
29  C,E,F   (A <-> C)*(A <-> E)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
30  A,E,F   (C <-> A)*(A <-> E)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
31  C,E,F   (A <-> C)*(A <-> E)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
32  A,E,F   (C <-> A)*(A <-> E)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
33  C,E,F   (A <-> C)*(A <-> E)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
34  A,E,F   (C <-> A)*(A <-> E)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
35  C,E,F   (A <-> C)*(A <-> E)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
36  A,E,F   (C <-> A)*(A <-> E)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
37  C,E,F   (A <-> C)*(A <-> E)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
38  A,E,F   (C <-> A)*(A <-> E)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
39  C,E,F   (A <-> C)*(C <-> E)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
40  B,C,E   (A*f + a*F <-> B)*(A <-> C)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
41  A,E,F   (C <-> A)*(C <-> E)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
42  A,B,E   (C <-> A)*(A*f + a*F <-> B)*(C <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
43  C,E,F   (A <-> C)*(C <-> E)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
44  A,E,F   (C <-> A)*(C <-> E)*(a*B + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
45  C,E,F   (A <-> C)*(C <-> E)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
46  A,E,F   (C <-> A)*(C <-> E)*(a*B + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
47  C,E,F   (A <-> C)*(C <-> E)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
48  A,E,F   (C <-> A)*(C <-> E)*(A*b + B*c <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
49  C,E,F   (A <-> C)*(C <-> E)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
50  A,E,F   (C <-> A)*(C <-> E)*(A*b + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
51  C,E,F   (A <-> C)*(C <-> E)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
52  A,E,F   (C <-> A)*(C <-> E)*(B*c + b*C <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
53  C,E,F   (A <-> C)*(C <-> E)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
54  A,E,F   (C <-> A)*(C <-> E)*(B*c + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
55  C,E,F   (A <-> C)*(C <-> E)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
56  A,E,F   (C <-> A)*(C <-> E)*(b*C + B*e <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
57  C,E,F   (A <-> C)*(C <-> E)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
58  A,E,F   (C <-> A)*(C <-> E)*(B*e + b*E <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
59  C,E,F   (E <-> C)*(A <-> E)*(a*B + A*b <-> F)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
60  B,C,E   (A*f + a*F <-> B)*(E <-> C)*(A <-> E)                           1        1          6 TRUE            1.0            1         1     FALSE  FALSE
