--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 C <-> A                   1        1          1 TRUE
 E <-> A                   1        1          1 TRUE
 B*f + b*F <-> A           1        1          4 TRUE

Outcome B:
 solution        consistency coverage complexity inus
 A*f + a*F <-> B           1        1          4 TRUE
 A*f + c*F <-> B           1        1          4 TRUE
 A*f + e*F <-> B           1        1          4 TRUE
 a*F + C*f <-> B           1        1          4 TRUE
 a*F + E*f <-> B           1        1          4 TRUE
 C*f + c*F <-> B           1        1          4 TRUE
 C*f + e*F <-> B           1        1          4 TRUE
 c*F + E*f <-> B           1        1          4 TRUE
 E*f + e*F <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 A <-> C                   1        1          1 TRUE
 E <-> C                   1        1          1 TRUE
 B*f + b*F <-> C           1        1          4 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A <-> E                   1        1          1 TRUE
 C <-> E                   1        1          1 TRUE
 B*f + b*F <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a*B + A*b <-> F           1        1          4 TRUE
 a*B + b*C <-> F           1        1          4 TRUE
 a*B + b*E <-> F           1        1          4 TRUE
 A*b + B*c <-> F           1        1          4 TRUE
 A*b + B*e <-> F           1        1          4 TRUE
 B*c + b*C <-> F           1        1          4 TRUE
 B*c + b*E <-> F           1        1          4 TRUE
 b*C + B*e <-> F           1        1          4 TRUE
 B*e + b*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,F     (A <-> C)*(B*e + b*E <-> F)                             1        1
 C,E     (A <-> C)*(B*f + b*F <-> E)                             1        1
 B,C     (E*f + e*F <-> B)*(A <-> C)                             1        1
 A,F     (C <-> A)*(B*e + b*E <-> F)                             1        1
 A,E     (C <-> A)*(B*f + b*F <-> E)                             1        1
 A,B     (C <-> A)*(E*f + e*F <-> B)                             1        1
 C,E,F   (A <-> C)*(A <-> E)*(a*B + A*b <-> F)                   1        1
 B,C,E   (A*f + a*F <-> B)*(A <-> C)*(A <-> E)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(a*B + A*b <-> F)                   1        1
 A,B,E   (C <-> A)*(A*f + a*F <-> B)*(A <-> E)                   1        1
 C,E,F   (A <-> C)*(A <-> E)*(a*B + b*C <-> F)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(a*B + b*C <-> F)                   1        1
 C,E,F   (A <-> C)*(A <-> E)*(a*B + b*E <-> F)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(a*B + b*E <-> F)                   1        1
 C,E,F   (A <-> C)*(A <-> E)*(A*b + B*c <-> F)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(A*b + B*c <-> F)                   1        1
 C,E,F   (A <-> C)*(A <-> E)*(A*b + B*e <-> F)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(A*b + B*e <-> F)                   1        1
 C,E,F   (A <-> C)*(A <-> E)*(B*c + b*C <-> F)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(B*c + b*C <-> F)                   1        1
 C,E,F   (A <-> C)*(A <-> E)*(B*c + b*E <-> F)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(B*c + b*E <-> F)                   1        1
 C,E,F   (A <-> C)*(A <-> E)*(b*C + B*e <-> F)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(b*C + B*e <-> F)                   1        1
 C,E,F   (A <-> C)*(A <-> E)*(B*e + b*E <-> F)                   1        1
 A,E,F   (C <-> A)*(A <-> E)*(B*e + b*E <-> F)                   1        1
 C,E,F   (A <-> C)*(C <-> E)*(a*B + A*b <-> F)                   1        1
 B,C,E   (A*f + a*F <-> B)*(A <-> C)*(C <-> E)                   1        1
 A,E,F   (C <-> A)*(C <-> E)*(a*B + A*b <-> F)                   1        1
 A,B,E   (C <-> A)*(A*f + a*F <-> B)*(C <-> E)                   1        1
 C,E,F   (A <-> C)*(C <-> E)*(a*B + b*C <-> F)                   1        1
 A,E,F   (C <-> A)*(C <-> E)*(a*B + b*C <-> F)                   1        1
